--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.9062, Min 16.9062, Avg 16.9062 
 Memory (MBs) :          Before nrn_setup : Max 16.9062, Min 16.9062, Avg 16.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
System to L3 bandwidth [MBytes/s],21738.1896,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],36.1729,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13362.7743,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],22.2360,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35100.9639,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.4090,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24552.2555,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.8556,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13396.9819,0,0,0,0,0,0,0,
Memory write data volume [GBytes],22.2929,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37949.2373,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.1486,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.4092,1.6640,1.8387,1.8012,,,,,
Runtime unhalted [s] STAT,14.3322,1.6526,1.8267,1.7915,,,,,
Clock [MHz] STAT,17600.4073,2200.0501,2200.0512,2200.0509,,,,,
CPI STAT,22.9006,2.6406,2.9188,2.8626,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27077.9441,3312.5177,3659.9125,3384.7430,,,,,
L2 to L1 load data volume [GBytes] STAT,48.7242,6.0897,6.0917,6.0905,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14734.9880,1802.2829,1992.4100,1841.8735,,,,,
L1 to L2 evict data volume [GBytes] STAT,26.5140,3.3138,3.3154,3.3142,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41812.9321,5114.8006,5652.3225,5226.6165,,,,,
L1 to/from L2 data volume [GBytes] STAT,75.2382,9.4042,9.4056,9.4048,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27061.8584,3311.6444,3651.4688,3382.7323,,,,,
L3 to L2 load data volume [GBytes] STAT,48.6961,6.0761,6.0897,6.0870,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14514.9398,1776.1510,1958.6978,1814.3675,,,,,
L2 to L3 evict data volume [GBytes] STAT,26.1186,3.2593,3.2666,3.2648,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41576.7981,5087.7954,5610.1667,5197.0998,,,,,
L2 to/from L3 data volume [GBytes] STAT,74.8149,9.3355,9.3556,9.3519,,,,,
System to L3 bandwidth [MBytes/s] STAT,21738.1896,0,21738.1896,2717.2737,,,,,
System to L3 data volume [GBytes] STAT,36.1729,0,36.1729,4.5216,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13362.7743,0,13362.7743,1670.3468,,,,,
L3 to memory data volume [GBytes] STAT,22.2360,0,22.2360,2.7795,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35100.9639,0,35100.9639,4387.6205,,,,,
L3 to/from system data volume [GBytes] STAT,58.4090,0,58.4090,7.3011,,,,,
Memory read bandwidth [MBytes/s] STAT,24552.2555,0,24552.2555,3069.0319,,,,,
Memory read data volume [GBytes] STAT,40.8556,0,40.8556,5.1070,,,,,
Memory write bandwidth [MBytes/s] STAT,13396.9819,0,13396.9819,1674.6227,,,,,
Memory write data volume [GBytes] STAT,22.2929,0,22.2929,2.7866,,,,,
Memory bandwidth [MBytes/s] STAT,37949.2373,0,37949.2373,4743.6547,,,,,
Memory data volume [GBytes] STAT,63.1486,0,63.1486,7.8936,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20005061 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.551562,1.672853,1.691252,1.688618,1.700194,1.696521,1.697835,1.692196,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1216238000,1216048000,1216024000,1216085000,1216093000,1216104000,1216105000,1216079000
CPU_CLK_UNHALTED_CORE,FIXC1,3362096000,3676629000,3699588000,3694566000,3716717000,3708859000,3711287000,3700670000
CPU_CLK_UNHALTED_REF,FIXC2,3362095000,3676628000,3699587000,3694565000,3716715000,3708859000,3711288000,3700670000
L1D_REPLACEMENT,PMC0,83637890,83658850,83639560,83659240,83645840,83651920,83651630,83640290
L1D_M_EVICT,PMC1,43564690,43533620,43533980,43534710,43539560,43537890,43536840,43532440
L2_LINES_IN_ALL,PMC2,87720890,87872190,87815020,87913440,87810360,87809330,87820620,87782390
L2_LINES_OUT_DIRTY_ALL,PMC3,42805740,42928430,42916780,42926940,42899780,42917480,42939460,42920000
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,55808820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,55833690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,55991640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,55763540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,55874730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,55831910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,55842430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,55862560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,51525900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,51489270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,29885220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,29931270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,29905110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29857540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29873900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29851620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29849440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29857650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27587420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27616170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,150642000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,74910160,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,150146300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72639790,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,149742600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72586580,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,150383200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,74905820,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9728776000,1216024000,1216238000,1216097000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29270412000,3362096000,3716717000,3658801500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29270407000,3362095000,3716715000,3658800875,,,,
L1D_REPLACEMENT STAT,PMC0,669185220,83637890,83659240,8.364815e+07,,,,
L1D_M_EVICT STAT,PMC1,348313730,43532440,43564690,4.353922e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,702544240,87720890,87913440,87818030,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,343254610,42805740,42939460,4.290683e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,55808820,0,55808820,6.976102e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,55833690,0,55833690,6.979211e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,55991640,0,55991640,6998955,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,55763540,0,55763540,6.970442e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,55874730,0,55874730,6.984341e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,55831910,0,55831910,6.978989e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,55842430,0,55842430,6.980304e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,55862560,0,55862560,6982820,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,51525900,0,51525900,6.440738e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51489270,0,51489270,6.436159e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29885220,0,29885220,3.735652e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29931270,0,29931270,3.741409e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29905110,0,29905110,3.738139e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29857540,0,29857540,3.732192e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29873900,0,29873900,3.734238e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29851620,0,29851620,3.731452e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29849440,0,29849440,3731180,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29857650,0,29857650,3.732206e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27587420,0,27587420,3.448428e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27616170,0,27616170,3.452021e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,150642000,0,150642000,18830250,,,,
CAS_COUNT_WR STAT,MBOX0C1,74910160,0,74910160,9363770,,,,
CAS_COUNT_RD STAT,MBOX1C0,150146300,0,150146300,1.876829e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,72639790,0,72639790,9.079974e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,149742600,0,149742600,18717825,,,,
CAS_COUNT_WR STAT,MBOX2C1,72586580,0,72586580,9.073322e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,150383200,0,150383200,18797900,,,,
CAS_COUNT_WR STAT,MBOX3C1,74905820,0,74905820,9.363228e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5516,1.6729,1.6913,1.6886,1.7002,1.6965,1.6978,1.6922,
Runtime unhalted [s],1.5282,1.6712,1.6816,1.6793,1.6894,1.6858,1.6869,1.6821,
Clock [MHz],2200.0513,2200.0512,2200.0512,2200.0512,2200.0518,2200.0506,2200.0500,2200.0506,
CPI,2.7643,3.0234,3.0424,3.0381,3.0563,3.0498,3.0518,3.0431,
L2 to L1 load bandwidth [MBytes/s],3449.9588,3200.6198,3165.0705,3170.7535,3148.6605,3155.7068,3153.2536,3163.3325,
L2 to L1 load data volume [GBytes],5.3528,5.3542,5.3529,5.3542,5.3533,5.3537,5.3537,5.3530,
L1 to L2 evict bandwidth [MBytes/s],1796.9892,1665.5090,1647.4037,1650.0010,1638.9493,1642.4347,1641.1240,1646.4264,
L1 to L2 evict data volume [GBytes],2.7881,2.7862,2.7862,2.7862,2.7865,2.7864,2.7864,2.7861,
L1 to/from L2 bandwidth [MBytes/s],5246.9480,4866.1288,4812.4742,4820.7545,4787.6099,4798.1415,4794.3776,4809.7589,
L1 to/from L2 data volume [GBytes],8.1410,8.1403,8.1391,8.1404,8.1399,8.1401,8.1401,8.1391,
L3 to L2 load bandwidth [MBytes/s],3618.3775,3361.8137,3323.0774,3331.9911,3305.4246,3312.5420,3310.4039,3319.9895,
L3 to L2 load data volume [GBytes],5.6141,5.6238,5.6202,5.6265,5.6199,5.6198,5.6205,5.6181,
L2 to L3 evict bandwidth [MBytes/s],1765.6835,1642.3556,1624.0477,1626.9661,1614.8663,1619.0302,1618.6057,1623.2635,
L2 to L3 evict data volume [GBytes],2.7396,2.7474,2.7467,2.7473,2.7456,2.7467,2.7481,2.7469,
L2 to/from L3 bandwidth [MBytes/s],5384.0609,5004.1693,4947.1251,4958.9572,4920.2908,4931.5722,4929.0097,4943.2530,
L2 to/from L3 data volume [GBytes],8.3537,8.3712,8.3668,8.3738,8.3654,8.3665,8.3686,8.3650,
System to L3 bandwidth [MBytes/s],22679.5754,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.1888,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12136.0163,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.8298,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34815.5917,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],54.0185,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24786.9582,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.4585,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12170.1295,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.8827,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36957.0876,0,0,0,0,0,0,0,
Memory data volume [GBytes],57.3412,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.3911,1.5516,1.7002,1.6739,,,,,
Runtime unhalted [s] STAT,13.3045,1.5282,1.6894,1.6631,,,,,
Clock [MHz] STAT,17600.4079,2200.0500,2200.0518,2200.0510,,,,,
CPI STAT,24.0692,2.7643,3.0563,3.0086,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25607.3560,3148.6605,3449.9588,3200.9195,,,,,
L2 to L1 load data volume [GBytes] STAT,42.8278,5.3528,5.3542,5.3535,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13328.8373,1638.9493,1796.9892,1666.1047,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.2921,2.7861,2.7881,2.7865,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,38936.1934,4787.6099,5246.9480,4867.0242,,,,,
L1 to/from L2 data volume [GBytes] STAT,65.1200,8.1391,8.1410,8.1400,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26883.6197,3305.4246,3618.3775,3360.4525,,,,,
L3 to L2 load data volume [GBytes] STAT,44.9629,5.6141,5.6265,5.6204,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13134.8186,1614.8663,1765.6835,1641.8523,,,,,
L2 to L3 evict data volume [GBytes] STAT,21.9683,2.7396,2.7481,2.7460,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40018.4382,4920.2908,5384.0609,5002.3048,,,,,
L2 to/from L3 data volume [GBytes] STAT,66.9310,8.3537,8.3738,8.3664,,,,,
System to L3 bandwidth [MBytes/s] STAT,22679.5754,0,22679.5754,2834.9469,,,,,
System to L3 data volume [GBytes] STAT,35.1888,0,35.1888,4.3986,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12136.0163,0,12136.0163,1517.0020,,,,,
L3 to memory data volume [GBytes] STAT,18.8298,0,18.8298,2.3537,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34815.5917,0,34815.5917,4351.9490,,,,,
L3 to/from system data volume [GBytes] STAT,54.0185,0,54.0185,6.7523,,,,,
Memory read bandwidth [MBytes/s] STAT,24786.9582,0,24786.9582,3098.3698,,,,,
Memory read data volume [GBytes] STAT,38.4585,0,38.4585,4.8073,,,,,
Memory write bandwidth [MBytes/s] STAT,12170.1295,0,12170.1295,1521.2662,,,,,
Memory write data volume [GBytes] STAT,18.8827,0,18.8827,2.3603,,,,,
Memory bandwidth [MBytes/s] STAT,36957.0876,0,36957.0876,4619.6359,,,,,
Memory data volume [GBytes] STAT,57.3412,0,57.3412,7.1677,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20005061 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010537,0.022250,0.021822,0.022494,0.021698,0.022233,0.022082,0.021578,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9012846,9014749,9021980,9029219,9036458,9043692,9050929,9058159
CPU_CLK_UNHALTED_CORE,FIXC1,29372850,55621920,54734830,56194530,54308340,55684310,55540810,54343570
CPU_CLK_UNHALTED_REF,FIXC2,29372790,55622140,54734260,56193980,54307640,55684400,55540720,54344360
L1D_REPLACEMENT,PMC0,1048761,1066466,1062324,1065685,1060496,1067126,1066050,1064261
L1D_M_EVICT,PMC1,556568,538167,538086,538367,539653,539523,539048,537124
L2_LINES_IN_ALL,PMC2,1377378,1378297,1377551,1378558,1369332,1385501,1388455,1376945
L2_LINES_OUT_DIRTY_ALL,PMC3,236872,223678,224432,225929,224692,223294,235068,231908
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,129389,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,132347,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,139310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,134273,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,137309,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,132403,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,136821,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,137398,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,124199,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,125911,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,64870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,66265,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,66371,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,67901,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,65374,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,65905,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,67007,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,68100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,58645,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,60172,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,311928,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,164662,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,325919,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,182459,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,308197,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,162626,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,311958,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,164665,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,72268032,9012846,9058159,9033504,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,415801160,29372850,56194530,51975145,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,415800290,29372790,56193980,5.197504e+07,,,,
