--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.9023, Min 14.9023, Avg 14.9023 
 Memory (MBs) :          Before nrn_setup : Max 14.9023, Min 14.9023, Avg 14.9023 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,61344,0,61344,7668,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,62500,0,62500,7812.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,63279,0,63279,7909.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,61982,0,61982,7747.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,61615,0,61615,7701.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,63114,0,63114,7889.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,61885,0,61885,7735.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,60250,0,60250,7531.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,60925,0,60925,7615.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,58348,0,58348,7293.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,328377,0,328377,41047.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,173756,0,173756,21719.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,305338,0,305338,38167.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,153767,0,153767,19220.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,306111,0,306111,38263.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,154147,0,154147,19268.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,311666,0,311666,38958.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,157260,0,157260,19657.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0100,0.0216,0.0223,0.0217,0.0217,0.0213,0.0215,0.0216,
Runtime unhalted [s],0.0129,0.0246,0.0254,0.0248,0.0032,0.0244,0.0246,0.0245,
Clock [MHz],2200.0659,2200.0150,2200.0152,2200.0588,2199.8643,2200.0411,2200.0370,2200.0611,
CPI,3.1489,6.0043,6.1883,6.0346,5.9688,5.9329,5.9788,5.9518,
L2 to L1 load bandwidth [MBytes/s],6682.1445,3148.9339,3055.1397,3152.7463,407.5810,3188.9089,3165.6501,3167.0596,
L2 to L1 load data volume [GBytes],0.0669,0.0680,0.0682,0.0685,0.0088,0.0681,0.0680,0.0684,
L1 to L2 evict bandwidth [MBytes/s],3555.6487,1596.4498,1548.9007,1588.2286,205.6170,1614.6445,1600.6617,1590.7655,
L1 to L2 evict data volume [GBytes],0.0356,0.0345,0.0346,0.0345,0.0045,0.0345,0.0344,0.0343,
L1 to/from L2 bandwidth [MBytes/s],10237.7931,4745.3837,4604.0403,4740.9749,613.1980,4803.5534,4766.3118,4757.8251,
L1 to/from L2 data volume [GBytes],0.1024,0.1024,0.1027,0.1029,0.0133,0.1025,0.1024,0.1027,
L3 to L2 load bandwidth [MBytes/s],8940.9187,4085.3101,3978.9517,4107.9125,531.0498,4139.3556,4139.5453,4112.4653,
L3 to L2 load data volume [GBytes],0.0895,0.0882,0.0888,0.0892,0.0115,0.0884,0.0890,0.0888,
L2 to L3 evict bandwidth [MBytes/s],1476.8129,688.6440,662.5563,662.9132,89.0822,682.2007,697.4077,665.2640,
L2 to L3 evict data volume [GBytes],0.0148,0.0149,0.0148,0.0144,0.0019,0.0146,0.0150,0.0144,
L2 to/from L3 bandwidth [MBytes/s],10417.7316,4773.9541,4641.5080,4770.8257,620.1320,4821.5564,4836.9530,4777.7293,
L2 to/from L3 data volume [GBytes],0.1042,0.1031,0.1036,0.1036,0.0134,0.1029,0.1040,0.1031,
System to L3 bandwidth [MBytes/s],8516.0708,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0852,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3935.5023,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0394,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12451.5732,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1246,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],8005.3860,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0801,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4087.0267,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0409,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],12092.4127,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1210,0,0,0,0,0,0,0,
TABLE,Region K_Pst_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1617,0.0100,0.0223,0.0202,,,,,
Runtime unhalted [s] STAT,0.1644,0.0032,0.0254,0.0205,,,,,
Clock [MHz] STAT,17600.1584,2199.8643,2200.0659,2200.0198,,,,,
CPI STAT,45.2084,3.1489,6.1883,5.6510,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25968.1640,407.5810,6682.1445,3246.0205,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4849,0.0088,0.0685,0.0606,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13300.9165,205.6170,3555.6487,1662.6146,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2469,0.0045,0.0356,0.0309,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39269.0803,613.1980,10237.7931,4908.6350,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7313,0.0133,0.1029,0.0914,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,34035.5090,531.0498,8940.9187,4254.4386,,,,,
L3 to L2 load data volume [GBytes] STAT,0.6334,0.0115,0.0895,0.0792,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5624.8810,89.0822,1476.8129,703.1101,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1048,0.0019,0.0150,0.0131,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39660.3901,620.1320,10417.7316,4957.5488,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7379,0.0134,0.1042,0.0922,,,,,
System to L3 bandwidth [MBytes/s] STAT,8516.0708,0,8516.0708,1064.5088,,,,,
System to L3 data volume [GBytes] STAT,0.0852,0,0.0852,0.0106,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3935.5023,0,3935.5023,491.9378,,,,,
L3 to memory data volume [GBytes] STAT,0.0394,0,0.0394,0.0049,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12451.5732,0,12451.5732,1556.4467,,,,,
L3 to/from system data volume [GBytes] STAT,0.1246,0,0.1246,0.0156,,,,,
Memory read bandwidth [MBytes/s] STAT,8005.3860,0,8005.3860,1000.6733,,,,,
Memory read data volume [GBytes] STAT,0.0801,0,0.0801,0.0100,,,,,
Memory write bandwidth [MBytes/s] STAT,4087.0267,0,4087.0267,510.8783,,,,,
Memory write data volume [GBytes] STAT,0.0409,0,0.0409,0.0051,,,,,
Memory bandwidth [MBytes/s] STAT,12092.4127,0,12092.4127,1511.5516,,,,,
Memory data volume [GBytes] STAT,0.1210,0,0.1210,0.0151,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200034925 GHz,,,,,,,,
TABLE,Region K_Tst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.004779,0.005930,0.006325,0.005853,0.005869,0.006041,0.006138,0.005923,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,8459702,8461463,8468823,8475940,1097433,8490409,8497652,8504887
CPU_CLK_UNHALTED_CORE,FIXC1,16833530,19879240,20632660,19756730,2542175,20114100,20372080,19856420
CPU_CLK_UNHALTED_REF,FIXC2,16832990,19878670,20630960,19756310,2541924,20113960,20370970,19855130
L1D_REPLACEMENT,PMC0,1035536,1045452,1050181,1053842,135532,1048455,1047399,1049921
L1D_M_EVICT,PMC1,556288,540683,541244,539321,70296,540874,540141,539501
L2_LINES_IN_ALL,PMC2,1325160,1336350,1345125,1339503,170967,1342593,1345654,1339929
L2_LINES_OUT_DIRTY_ALL,PMC3,221628,225246,225361,219778,28854,221167,228458,214130
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,128014,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,128532,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,139652,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,130686,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,131083,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,133039,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,129569,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,131415,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,129589,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,122270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,16113,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,15703,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,15638,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,15668,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,14901,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,15491,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,15821,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,15316,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,16700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,17143,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,94780,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,58267,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,75961,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,40288,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,75223,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,39919,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,77377,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,41377,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,60456309,1097433,8504887,7.557039e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,139986935,2542175,20632660,1.749837e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,139980914,2541924,20630960,1.749761e+07,,,,
L1D_REPLACEMENT STAT,PMC0,7466318,135532,1053842,933289.7500,,,,
L1D_M_EVICT STAT,PMC1,3868348,70296,556288,483543.5000,,,,
L2_LINES_IN_ALL STAT,PMC2,9545281,170967,1345654,1.193160e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1584622,28854,228458,198077.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,128014,0,128014,16001.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,128532,0,128532,16066.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,139652,0,139652,17456.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,130686,0,130686,16335.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,131083,0,131083,16385.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,133039,0,133039,16629.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,129569,0,129569,16196.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,131415,0,131415,16426.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,129589,0,129589,16198.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,122270,0,122270,15283.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,16113,0,16113,2014.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,15703,0,15703,1962.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,15638,0,15638,1954.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,15668,0,15668,1958.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,14901,0,14901,1862.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,15491,0,15491,1936.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,15821,0,15821,1977.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,15316,0,15316,1914.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,16700,0,16700,2087.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,17143,0,17143,2142.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,94780,0,94780,11847.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,58267,0,58267,7283.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,75961,0,75961,9495.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,40288,0,40288,5036,,,,
CAS_COUNT_RD STAT,MBOX2C0,75223,0,75223,9402.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,39919,0,39919,4989.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,77377,0,77377,9672.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,41377,0,41377,5172.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0048,0.0059,0.0063,0.0059,0.0059,0.0060,0.0061,0.0059,
Runtime unhalted [s],0.0077,0.0090,0.0094,0.0090,0.0012,0.0091,0.0093,0.0090,
Clock [MHz],2200.1055,2200.0980,2200.2162,2200.0817,2200.2522,2200.0502,2200.1548,2200.1779,
CPI,1.9898,2.3494,2.4363,2.3309,2.3165,2.3690,2.3974,2.3347,
L2 to L1 load bandwidth [MBytes/s],13867.4876,11282.8638,10625.8082,11522.6545,1478.0388,11107.1160,10920.1818,11343.8251,
L2 to L1 load data volume [GBytes],0.0663,0.0669,0.0672,0.0674,0.0087,0.0671,0.0670,0.0672,
L1 to L2 evict bandwidth [MBytes/s],7449.5884,5835.2298,5476.3464,5896.9082,766.6102,5729.9076,5631.5100,5829.0148,
L1 to L2 evict data volume [GBytes],0.0356,0.0346,0.0346,0.0345,0.0045,0.0346,0.0346,0.0345,
L1 to/from L2 bandwidth [MBytes/s],21317.0759,17118.0936,16102.1546,17419.5628,2244.6490,16837.0236,16551.6918,17172.8399,
L1 to/from L2 data volume [GBytes],0.1019,0.1015,0.1019,0.1020,0.0132,0.1017,0.1016,0.1017,
L3 to L2 load bandwidth [MBytes/s],17746.0174,14422.3312,13610.0732,14646.0573,1864.4738,14223.1533,14029.7884,14477.2038,
L3 to L2 load data volume [GBytes],0.0848,0.0855,0.0861,0.0857,0.0109,0.0859,0.0861,0.0858,
L2 to L3 evict bandwidth [MBytes/s],2967.9543,2430.9293,2280.2191,2403.0414,314.6661,2342.9976,2381.9031,2313.5581,
L2 to L3 evict data volume [GBytes],0.0142,0.0144,0.0144,0.0141,0.0018,0.0142,0.0146,0.0137,
L2 to/from L3 bandwidth [MBytes/s],20713.9717,16853.2606,15890.2923,17049.0987,2179.1399,16566.1509,16411.6915,16790.7619,
L2 to/from L3 data volume [GBytes],0.0990,0.0999,0.1005,0.0998,0.0128,0.1001,0.1007,0.0995,
System to L3 bandwidth [MBytes/s],17460.6289,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0834,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],2122.4888,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0101,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],19583.1177,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0936,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4330.0545,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0207,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2408.4933,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0115,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6738.5478,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0322,0,0,0,0,0,0,0,
TABLE,Region K_Tst_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0468,0.0048,0.0063,0.0059,,,,,
Runtime unhalted [s] STAT,0.0637,0.0012,0.0094,0.0080,,,,,
Clock [MHz] STAT,17601.1365,2200.0502,2200.2522,2200.1421,,,,,
CPI STAT,18.5240,1.9898,2.4363,2.3155,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,82147.9758,1478.0388,13867.4876,10268.4970,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4778,0.0087,0.0674,0.0597,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,42615.1154,766.6102,7449.5884,5326.8894,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2475,0.0045,0.0356,0.0309,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,124763.0912,2244.6490,21317.0759,15595.3864,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7255,0.0132,0.1020,0.0907,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,105019.0984,1864.4738,17746.0174,13127.3873,,,,,
L3 to L2 load data volume [GBytes] STAT,0.6108,0.0109,0.0861,0.0764,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,17435.2690,314.6661,2967.9543,2179.4086,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1014,0.0018,0.0146,0.0127,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,122454.3675,2179.1399,20713.9717,15306.7959,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7123,0.0128,0.1007,0.0890,,,,,
System to L3 bandwidth [MBytes/s] STAT,17460.6289,0,17460.6289,2182.5786,,,,,
System to L3 data volume [GBytes] STAT,0.0834,0,0.0834,0.0104,,,,,
L3 to memory bandwidth [MBytes/s] STAT,2122.4888,0,2122.4888,265.3111,,,,,
L3 to memory data volume [GBytes] STAT,0.0101,0,0.0101,0.0013,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,19583.1177,0,19583.1177,2447.8897,,,,,
L3 to/from system data volume [GBytes] STAT,0.0936,0,0.0936,0.0117,,,,,
Memory read bandwidth [MBytes/s] STAT,4330.0545,0,4330.0545,541.2568,,,,,
Memory read data volume [GBytes] STAT,0.0207,0,0.0207,0.0026,,,,,
Memory write bandwidth [MBytes/s] STAT,2408.4933,0,2408.4933,301.0617,,,,,
Memory write data volume [GBytes] STAT,0.0115,0,0.0115,0.0014,,,,,
Memory bandwidth [MBytes/s] STAT,6738.5478,0,6738.5478,842.3185,,,,,
Memory data volume [GBytes] STAT,0.0322,0,0.0322,0.0040,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200034925 GHz,,,,,,,,
