--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 27.2188, Min 27.2188, Avg 27.2188 
 Memory (MBs) :             After mk_mech : Max 27.7656, Min 27.7656, Avg 27.7656 
 Memory (MBs) :          Before nrn_setup : Max 27.7656, Min 27.7656, Avg 27.7656 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD STAT,MBOX5C0,28218530,0,28218530,1.763658e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,11674360,0,11674360,729647.5000,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.2722,0.4767,0.4769,0.4855,0.4753,0.4833,0.4830,0.4826,0.4870,0.4768,0.4819,0.4668,0.4810,0.4772,0.4888,0.4757,
Runtime unhalted [s],0.2719,0.4761,0.4769,0.4847,0.4750,0.4828,0.4823,0.4822,0.4861,0.4770,0.4813,0.4674,0.4807,0.4771,0.4880,0.4756,
Clock [MHz],2294.6225,2294.6116,2294.6200,2294.5744,2294.6011,2294.6054,2294.6054,2294.4954,2294.6095,2294.6137,2294.6074,2294.6074,2294.6012,2294.6074,2294.4886,2294.6032,
CPI,5.3710,9.4026,9.4153,9.5692,9.3747,9.5276,9.5163,9.5123,9.5884,9.4064,9.4911,9.2144,9.4746,9.4023,9.6158,9.3704,
L2 to L1 load bandwidth [MBytes/s],7876.8399,4488.8519,4485.7286,4416.9776,4502.7083,4427.9733,4431.1763,4442.8583,4400.7723,4497.3768,4450.4925,4585.1798,4448.9891,4493.7066,4387.0747,4504.7159,
L2 to L1 load data volume [GBytes],2.1443,2.1397,2.1394,2.1444,2.1402,2.1401,2.1402,2.1442,2.1434,2.1443,2.1447,2.1404,2.1402,2.1444,2.1445,2.1427,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7876.8399,4488.8519,4485.7286,4416.9776,4502.7083,4427.9733,4431.1763,4442.8583,4400.7723,4497.3768,4450.4925,4585.1798,4448.9891,4493.7066,4387.0747,4504.7159,
L1 to/from L2 data volume [GBytes],2.1443,2.1397,2.1394,2.1444,2.1402,2.1401,2.1402,2.1442,2.1434,2.1443,2.1447,2.1404,2.1402,2.1444,2.1445,2.1427,
L3 to L2 load bandwidth [MBytes/s],8150.6886,4675.5372,4682.6317,4550.3500,4701.0136,4632.3129,4605.1556,4599.4544,4583.8930,4661.6828,4631.5856,4766.5956,4654.6437,4656.7984,4581.3070,4684.9095,
L3 to L2 load data volume [GBytes],2.2189,2.2287,2.2334,2.2092,2.2344,2.2389,2.2242,2.2197,2.2326,2.2227,2.2319,2.2251,2.2391,2.2223,2.2394,2.2284,
L2 to L3 evict bandwidth [MBytes/s],7926.7577,4527.2301,4520.8066,4457.6166,4548.1623,4447.4126,4464.5117,4469.4165,4450.0948,4539.3476,4507.4880,4646.8486,4502.4217,4532.1259,4418.6005,4563.3241,
L2 to L3 evict data volume [GBytes],2.1579,2.1580,2.1562,2.1641,2.1618,2.1495,2.1563,2.1570,2.1674,2.1643,2.1721,2.1692,2.1659,2.1628,2.1599,2.1706,
L2 to/from L3 bandwidth [MBytes/s],16077.4464,9202.7673,9203.4383,9007.9665,9249.1759,9079.7255,9069.6672,9068.8709,9033.9878,9201.0304,9139.0736,9413.4442,9157.0653,9188.9243,8999.9075,9248.2336,
L2 to/from L3 data volume [GBytes],4.3768,4.3867,4.3895,4.3733,4.3962,4.3883,4.3805,4.3767,4.4000,4.3870,4.4040,4.3942,4.4050,4.3851,4.3994,4.3989,
System to L3 bandwidth [MBytes/s],40572.7383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],11.0451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1467.1584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.3994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],42039.8967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],11.4445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],42572.0133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],11.5894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17701.5360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4.8189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60273.5493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],16.4083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,7.4707,0.2722,0.4888,0.4669,,,,,,,,,,,,,
Runtime unhalted [s] STAT,7.4651,0.2719,0.4880,0.4666,,,,,,,,,,,,,
Clock [MHz] STAT,36713.4742,2294.4886,2294.6225,2294.5921,,,,,,,,,,,,,
CPI STAT,147.2524,5.3710,9.6158,9.2033,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,74841.4219,4387.0747,7876.8399,4677.5889,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,34.2771,2.1394,2.1447,2.1423,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,74841.4219,4387.0747,7876.8399,4677.5889,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,34.2771,2.1394,2.1447,2.1423,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,77818.5596,4550.3500,8150.6886,4863.6600,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,35.6489,2.2092,2.2394,2.2281,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,75522.1653,4418.6005,7926.7577,4720.1353,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,34.5930,2.1495,2.1721,2.1621,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,153340.7247,8999.9075,16077.4464,9583.7953,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,70.2416,4.3733,4.4050,4.3901,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,40572.7383,0,40572.7383,2535.7961,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,11.0451,0,11.0451,0.6903,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,1467.1584,0,1467.1584,91.6974,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.3994,0,0.3994,0.0250,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,42039.8967,0,42039.8967,2627.4935,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,11.4445,0,11.4445,0.7153,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42572.0133,0,42572.0133,2660.7508,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,11.5894,0,11.5894,0.7243,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17701.5360,0,17701.5360,1106.3460,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4.8189,0,4.8189,0.3012,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60273.5493,0,60273.5493,3767.0968,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,16.4083,0,16.4083,1.0255,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294607432 GHz,,,,,,,,,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],1.426209,1.516940,1.519881,1.513419,1.525952,1.518406,1.516441,1.523149,1.521503,1.521111,1.518122,1.489272,1.498966,1.514503,1.515743,1.513447,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,304365500,304382900,304402200,304421500,304440800,304460100,304479300,304498600,304517900,304537200,304556500,304575800,304595100,304614400,304633700,304653000
CPU_CLK_UNHALTED_CORE,FIXC1,3234880000,3458223000,3464672000,3451182000,3475906000,3460458000,3455391000,3470808000,3468621000,3468254000,3461399000,3403902000,3422236000,3452306000,3455664000,3451780000
CPU_CLK_UNHALTED_REF,FIXC2,3234882000,3458220000,3464672000,3451178000,3475906000,3460461000,3455389000,3470813000,3468622000,3468253000,3461400000,3403903000,3422236000,3452305000,3455663000,3451776000
L1D_REPLACEMENT,PMC0,95134060,95162650,95162590,95162620,95167090,95166680,95165200,95163080,95166080,95160630,95163370,95164540,95164680,95162730,95164610,95163540
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,94702520,94812440,94782420,94644670,94787690,94714260,94715890,94612210,94904020,94838400,94872380,94706400,94696100,94848840,94754280,94860250
L2_TRANS_L2_WB,PMC3,88374250,89998460,89055900,88615780,87763190,90437910,90015940,89257740,88882010,88357620,89383120,88573970,90597900,86626300,88456480,87592900
LLC_VICTIMS_M_STATE,CBOX0C1,3435951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3409206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3401011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3405755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3472488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3458013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3318743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3384490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3422263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3442900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3423325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3390745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3437352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3466219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3357917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3311861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1569430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1582653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,62746390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,62424710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,62620040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,62790050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,62620490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,62462880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,62623260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,62469860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,62734220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,62558930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,62551500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,62693120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,62494970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,62666970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,62518640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,62602900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,51680400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,51765980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,233252100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,127534000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,232476000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,127149100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,231705200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,126729300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,230803600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,126115000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,230093600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,125760000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,229347300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,125378800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4872134500,304365500,304653000,3.045084e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,55055682000,3234880000,3475906000,3440980125,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,55055679000,3234882000,3475906000,3.440980e+09,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1522594150,95134060,95167090,9.516213e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1516252770,94612210,94904020,9.476580e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1421989470,86626300,90597900,8.887434e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3435951,0,3435951,214746.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3409206,0,3409206,213075.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3401011,0,3401011,212563.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3405755,0,3405755,212859.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3472488,0,3472488,217030.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3458013,0,3458013,216125.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3318743,0,3318743,207421.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3384490,0,3384490,211530.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3422263,0,3422263,213891.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3442900,0,3442900,215181.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,3423325,0,3423325,213957.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,3390745,0,3390745,211921.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3437352,0,3437352,214834.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,3466219,0,3466219,216638.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,3357917,0,3357917,209869.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,3311861,0,3311861,206991.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1569430,0,1569430,98089.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1582653,0,1582653,98915.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,62746390,0,62746390,3.921649e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,62424710,0,62424710,3.901544e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,62620040,0,62620040,3.913752e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,62790050,0,62790050,3.924378e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,62620490,0,62620490,3.913781e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,62462880,0,62462880,3903930,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,62623260,0,62623260,3.913954e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,62469860,0,62469860,3.904366e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,62734220,0,62734220,3.920889e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,62558930,0,62558930,3.909933e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,62551500,0,62551500,3.909469e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,62693120,0,62693120,3918320,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,62494970,0,62494970,3.905936e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,62666970,0,62666970,3.916686e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,62518640,0,62518640,3907415,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,62602900,0,62602900,3.912681e+06,,,,,,,,,,,,
