--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8906, Min 16.8906, Avg 16.8906 
 Memory (MBs) :          Before nrn_setup : Max 16.8906, Min 16.8906, Avg 16.8906 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L1 to L2 evict bandwidth [MBytes/s],1792.3730,1680.5604,1612.4140,1614.6966,1659.2545,1615.4031,1610.2172,1619.6609,
L1 to L2 evict data volume [GBytes],2.7888,2.7872,2.7868,2.7870,2.7871,2.7870,2.7866,2.7868,
L1 to/from L2 bandwidth [MBytes/s],5262.8105,4936.6196,4736.6046,4743.9047,4874.5424,4746.1694,4731.0380,4758.7781,
L1 to/from L2 data volume [GBytes],8.1885,8.1873,8.1864,8.1882,8.1880,8.1884,8.1873,8.1879,
L3 to L2 load bandwidth [MBytes/s],3643.3311,3420.9186,3283.8612,3290.5858,3381.4910,3292.9252,3281.0520,3301.7375,
L3 to L2 load data volume [GBytes],5.6687,5.6735,5.6756,5.6797,5.6801,5.6812,5.6780,5.6809,
L2 to L3 evict bandwidth [MBytes/s],1762.9813,1658.3291,1590.4588,1592.8786,1636.4996,1593.5147,1588.3771,1597.6060,
L2 to L3 evict data volume [GBytes],2.7431,2.7503,2.7488,2.7494,2.7489,2.7492,2.7488,2.7488,
L2 to/from L3 bandwidth [MBytes/s],5406.3124,5079.2477,4874.3201,4883.4644,5017.9906,4886.4400,4869.4291,4899.3436,
L2 to/from L3 data volume [GBytes],8.4118,8.4239,8.4244,8.4291,8.4290,8.4304,8.4268,8.4298,
System to L3 bandwidth [MBytes/s],23062.5755,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.8836,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12169.8769,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.9354,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35232.4524,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],54.8190,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25086.2680,0,0,0,0,0,0,0,
Memory read data volume [GBytes],39.0323,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12204.8149,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.9898,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37291.0829,0,0,0,0,0,0,0,
Memory data volume [GBytes],58.0221,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.5249,1.5559,1.7305,1.6906,,,,,
Runtime unhalted [s] STAT,13.4471,1.5405,1.7192,1.6809,,,,,
Clock [MHz] STAT,17599.4487,2199.9301,2199.9324,2199.9311,,,,,
CPI STAT,25.7001,2.9443,3.2857,3.2125,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25585.8876,3120.8208,3470.4375,3198.2360,,,,,
L2 to L1 load data volume [GBytes] STAT,43.2047,5.3996,5.4014,5.4006,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13204.5797,1610.2172,1792.3730,1650.5725,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.2973,2.7866,2.7888,2.7872,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,38790.4673,4731.0380,5262.8105,4848.8084,,,,,
L1 to/from L2 data volume [GBytes] STAT,65.5020,8.1864,8.1885,8.1878,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26895.9024,3281.0520,3643.3311,3361.9878,,,,,
L3 to L2 load data volume [GBytes] STAT,45.4177,5.6687,5.6812,5.6772,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13020.6452,1588.3771,1762.9813,1627.5806,,,,,
L2 to L3 evict data volume [GBytes] STAT,21.9873,2.7431,2.7503,2.7484,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39916.5479,4869.4291,5406.3124,4989.5685,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.4052,8.4118,8.4304,8.4257,,,,,
System to L3 bandwidth [MBytes/s] STAT,23062.5755,0,23062.5755,2882.8219,,,,,
System to L3 data volume [GBytes] STAT,35.8836,0,35.8836,4.4855,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12169.8769,0,12169.8769,1521.2346,,,,,
L3 to memory data volume [GBytes] STAT,18.9354,0,18.9354,2.3669,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35232.4524,0,35232.4524,4404.0566,,,,,
L3 to/from system data volume [GBytes] STAT,54.8190,0,54.8190,6.8524,,,,,
Memory read bandwidth [MBytes/s] STAT,25086.2680,0,25086.2680,3135.7835,,,,,
Memory read data volume [GBytes] STAT,39.0323,0,39.0323,4.8790,,,,,
Memory write bandwidth [MBytes/s] STAT,12204.8149,0,12204.8149,1525.6019,,,,,
Memory write data volume [GBytes] STAT,18.9898,0,18.9898,2.3737,,,,,
Memory bandwidth [MBytes/s] STAT,37291.0829,0,37291.0829,4661.3854,,,,,
Memory data volume [GBytes] STAT,58.0221,0,58.0221,7.2528,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199931235 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.009735,0.021983,0.021106,0.021792,0.021844,0.022107,0.022146,0.022139,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,8446851,8448864,8455990,8463220,8470455,8477688,8484930,8492168
CPU_CLK_UNHALTED_CORE,FIXC1,27832340,54875930,53077130,54831140,54617820,55403700,55494560,55412470
CPU_CLK_UNHALTED_REF,FIXC2,27832900,54876400,53078040,54832270,54617880,55403660,55494560,55412720
L1D_REPLACEMENT,PMC0,1080953,1095278,1088939,1097511,1094389,1097479,1097479,1096134
L1D_M_EVICT,PMC1,554521,537179,536701,535909,536504,535602,533579,533799
L2_LINES_IN_ALL,PMC2,1407421,1372841,1352621,1371894,1366429,1380768,1379185,1377474
L2_LINES_OUT_DIRTY_ALL,PMC3,220784,203680,205207,206746,203223,208214,197978,199765
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,134273,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,130243,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,141089,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,124264,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,120913,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,131441,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,131658,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,133899,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,126266,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,126505,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,61600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,59661,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,61778,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,55432,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,54221,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,58212,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,57407,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,60811,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,53868,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,57289,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,314349,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,147309,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,311154,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,146005,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,310028,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,144500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,334676,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,166616,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,67740166,8446851,8492168,8.467521e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,411545090,27832340,55494560,5.144314e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,411548430,27832900,55494560,5.144355e+07,,,,
L1D_REPLACEMENT STAT,PMC0,8748162,1080953,1097511,1.093520e+06,,,,
L1D_M_EVICT STAT,PMC1,4303794,533579,554521,537974.2500,,,,
L2_LINES_IN_ALL STAT,PMC2,11008633,1352621,1407421,1.376079e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1645597,197978,220784,205699.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,134273,0,134273,16784.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,130243,0,130243,16280.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,141089,0,141089,17636.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,124264,0,124264,15533,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,120913,0,120913,15114.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,131441,0,131441,16430.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,131658,0,131658,16457.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,133899,0,133899,16737.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,126266,0,126266,15783.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,126505,0,126505,15813.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,61600,0,61600,7700,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,59661,0,59661,7457.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,61778,0,61778,7722.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,55432,0,55432,6929,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,54221,0,54221,6777.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,58212,0,58212,7276.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,57407,0,57407,7175.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,60811,0,60811,7601.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,53868,0,53868,6733.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,57289,0,57289,7161.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,314349,0,314349,39293.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,147309,0,147309,18413.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,311154,0,311154,38894.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,146005,0,146005,18250.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,310028,0,310028,38753.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,144500,0,144500,18062.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,334676,0,334676,41834.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,166616,0,166616,20827,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0097,0.0220,0.0211,0.0218,0.0218,0.0221,0.0221,0.0221,
Runtime unhalted [s],0.0127,0.0249,0.0241,0.0249,0.0248,0.0252,0.0252,0.0252,
Clock [MHz],2199.8870,2199.9124,2199.8935,2199.8859,2199.9288,2199.9328,2199.9312,2199.9213,
CPI,3.2950,6.4951,6.2769,6.4788,6.4480,6.5352,6.5404,6.5251,
L2 to L1 load bandwidth [MBytes/s],7106.7383,3188.7432,3301.9915,3223.1640,3206.4149,3177.1990,3171.6325,3168.8001,
L2 to L1 load data volume [GBytes],0.0692,0.0701,0.0697,0.0702,0.0700,0.0702,0.0702,0.0702,
L1 to L2 evict bandwidth [MBytes/s],3645.7049,1563.9188,1627.4393,1573.8545,1571.8857,1550.5665,1542.0035,1543.1529,
L1 to L2 evict data volume [GBytes],0.0355,0.0344,0.0343,0.0343,0.0343,0.0343,0.0341,0.0342,
L1 to/from L2 bandwidth [MBytes/s],10752.4432,4752.6621,4929.4308,4797.0184,4778.3007,4727.7655,4713.6360,4711.9530,
L1 to/from L2 data volume [GBytes],0.1047,0.1045,0.1040,0.1045,0.1044,0.1045,0.1044,0.1043,
L3 to L2 load bandwidth [MBytes/s],9253.1061,3996.8277,4101.5548,4028.9704,4003.4561,3997.3200,3985.7418,3982.1224,
L3 to L2 load data volume [GBytes],0.0901,0.0879,0.0866,0.0878,0.0875,0.0884,0.0883,0.0882,
L2 to L3 evict bandwidth [MBytes/s],1451.5470,592.9848,622.2495,607.1705,595.4165,602.7790,572.1417,577.4981,
L2 to L3 evict data volume [GBytes],0.0141,0.0130,0.0131,0.0132,0.0130,0.0133,0.0127,0.0128,
L2 to/from L3 bandwidth [MBytes/s],10704.6531,4589.8125,4723.8043,4636.1408,4598.8726,4600.0990,4557.8835,4559.6205,
L2 to/from L3 data volume [GBytes],0.1042,0.1009,0.0997,0.1010,0.1005,0.1017,0.1009,0.1009,
System to L3 bandwidth [MBytes/s],8550.4880,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0832,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3815.0512,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0371,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12365.5392,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1204,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],8350.9910,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0813,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3973.8322,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0387,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],12324.8232,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1200,0,0,0,0,0,0,0,
TABLE,Region K_Pst_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1627,0.0097,0.0221,0.0203,,,,,
Runtime unhalted [s] STAT,0.1870,0.0127,0.0252,0.0234,,,,,
Clock [MHz] STAT,17599.2929,2199.8859,2199.9328,2199.9116,,,,,
CPI STAT,48.5945,3.2950,6.5404,6.0743,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,29544.6835,3168.8001,7106.7383,3693.0854,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5598,0.0692,0.0702,0.0700,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14618.5261,1542.0035,3645.7049,1827.3158,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2754,0.0341,0.0355,0.0344,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,44163.2097,4711.9530,10752.4432,5520.4012,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.8353,0.1040,0.1047,0.1044,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,37349.0993,3982.1224,9253.1061,4668.6374,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7048,0.0866,0.0901,0.0881,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5621.7871,572.1417,1451.5470,702.7234,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1052,0.0127,0.0141,0.0132,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,42970.8863,4557.8835,10704.6531,5371.3608,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8098,0.0997,0.1042,0.1012,,,,,
System to L3 bandwidth [MBytes/s] STAT,8550.4880,0,8550.4880,1068.8110,,,,,
System to L3 data volume [GBytes] STAT,0.0832,0,0.0832,0.0104,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3815.0512,0,3815.0512,476.8814,,,,,
L3 to memory data volume [GBytes] STAT,0.0371,0,0.0371,0.0046,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12365.5392,0,12365.5392,1545.6924,,,,,
L3 to/from system data volume [GBytes] STAT,0.1204,0,0.1204,0.0150,,,,,
Memory read bandwidth [MBytes/s] STAT,8350.9910,0,8350.9910,1043.8739,,,,,
Memory read data volume [GBytes] STAT,0.0813,0,0.0813,0.0102,,,,,
Memory write bandwidth [MBytes/s] STAT,3973.8322,0,3973.8322,496.7290,,,,,
Memory write data volume [GBytes] STAT,0.0387,0,0.0387,0.0048,,,,,
Memory bandwidth [MBytes/s] STAT,12324.8232,0,12324.8232,1540.6029,,,,,
Memory data volume [GBytes] STAT,0.1200,0,0.1200,0.0150,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199931235 GHz,,,,,,,,
TABLE,Region K_Tst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.004955,0.006500,0.006176,0.006182,0.006206,0.006599,0.006239,0.006439,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,8560444,8562329,8569563,8576789,8584032,8591262,8598502,8605739
CPU_CLK_UNHALTED_CORE,FIXC1,17429040,21129070,20374750,20641500,20389240,21395830,20652310,21040400
CPU_CLK_UNHALTED_REF,FIXC2,17428550,21130410,20376140,20641790,20388980,21395880,20653400,21040760
L1D_REPLACEMENT,PMC0,1033703,1048097,1040604,1051249,1047147,1050577,1051476,1049576
L1D_M_EVICT,PMC1,557472,542239,543860,541458,543329,539792,537864,537706
L2_LINES_IN_ALL,PMC2,1321509,1345605,1313192,1353652,1330130,1366011,1353351,1357276
L2_LINES_OUT_DIRTY_ALL,PMC3,231245,240359,233585,231496,234509,231931,222308,231658
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,135574,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,130345,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,141715,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,124158,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,121102,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,131793,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,133662,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,134175,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,126263,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,126734,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,13463,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,13181,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,13276,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,13561,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,13405,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,13835,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,13186,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,13340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,14566,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,14609,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
