--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.8945, Min 14.8945, Avg 14.8945 
 Memory (MBs) :          Before nrn_setup : Max 14.8945, Min 14.8945, Avg 14.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1810843,0,1810843,226355.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1811262,0,1811262,226407.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1728599,0,1728599,216074.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1726405,0,1726405,215800.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,12360180,0,12360180,1.545022e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,4279921,0,4279921,534990.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,12291260,0,12291260,1.536408e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,4790112,0,4790112,598764,,,,
CAS_COUNT_RD STAT,MBOX2C0,12297130,0,12297130,1.537141e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,4795983,0,4795983,599497.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,12298610,0,12298610,1.537326e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,4247828,0,4247828,530978.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2377,0.3294,0.5381,0.5322,0.5302,0.5402,0.5374,0.5352,
Runtime unhalted [s],0.2268,0.3304,0.5355,0.5326,0.5323,0.5405,0.5376,0.5356,
Clock [MHz],2200.0198,2200.0358,2200.0256,2200.0256,2200.0237,2200.0219,2200.0256,2200.0237,
CPI,0.9666,1.4084,2.2825,2.2702,2.2687,2.3040,2.2915,2.2827,
L2 to L1 load bandwidth [MBytes/s],9092.1601,6553.8056,3998.7968,4046.7267,4060.7673,3988.0179,4009.1565,4024.7910,
L2 to L1 load data volume [GBytes],2.1611,2.1587,2.1518,2.1539,2.1529,2.1543,2.1543,2.1542,
L1 to L2 evict bandwidth [MBytes/s],3608.0805,2601.6415,1592.5187,1610.5984,1616.1818,1585.8634,1594.9775,1601.8836,
L1 to L2 evict data volume [GBytes],0.8576,0.8569,0.8569,0.8572,0.8569,0.8567,0.8571,0.8574,
L1 to/from L2 bandwidth [MBytes/s],12700.2406,9155.4471,5591.3155,5657.3252,5676.9491,5573.8813,5604.1340,5626.6747,
L1 to/from L2 data volume [GBytes],3.0187,3.0156,3.0087,3.0111,3.0098,3.0110,3.0114,3.0116,
L3 to L2 load bandwidth [MBytes/s],9251.3766,6690.4636,4135.2383,4181.8308,4198.9207,4123.7337,4144.2212,4157.8566,
L3 to L2 load data volume [GBytes],2.1990,2.2037,2.2252,2.2258,2.2262,2.2276,2.2269,2.2254,
L2 to L3 evict bandwidth [MBytes/s],3472.6609,2524.0820,1557.2472,1575.8235,1579.6692,1550.3146,1559.4793,1566.0051,
L2 to L3 evict data volume [GBytes],0.8254,0.8314,0.8380,0.8387,0.8375,0.8375,0.8380,0.8382,
L2 to/from L3 bandwidth [MBytes/s],12724.0375,9214.5456,5692.4855,5757.6543,5778.5899,5674.0483,5703.7005,5723.8617,
L2 to/from L3 data volume [GBytes],3.0244,3.0350,3.0632,3.0645,3.0637,3.0651,3.0649,3.0636,
System to L3 bandwidth [MBytes/s],13505.9753,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],3.2103,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4834.3559,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],1.1491,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18340.3312,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],4.3593,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],13260.1049,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.1518,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4877.2634,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1593,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18137.3683,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.3111,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3.7804,0.2377,0.5402,0.4726,,,,,
Runtime unhalted [s] STAT,3.7713,0.2268,0.5405,0.4714,,,,,
Clock [MHz] STAT,17600.2017,2200.0198,2200.0358,2200.0252,,,,,
CPI STAT,16.0746,0.9666,2.3040,2.0093,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,39774.2219,3988.0179,9092.1601,4971.7777,,,,,
L2 to L1 load data volume [GBytes] STAT,17.2412,2.1518,2.1611,2.1551,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,15811.7454,1585.8634,3608.0805,1976.4682,,,,,
L1 to L2 evict data volume [GBytes] STAT,6.8567,0.8567,0.8576,0.8571,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,55585.9675,5573.8813,12700.2406,6948.2459,,,,,
L1 to/from L2 data volume [GBytes] STAT,24.0979,3.0087,3.0187,3.0122,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,40883.6415,4123.7337,9251.3766,5110.4552,,,,,
L3 to L2 load data volume [GBytes] STAT,17.7598,2.1990,2.2276,2.2200,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,15385.2818,1550.3146,3472.6609,1923.1602,,,,,
L2 to L3 evict data volume [GBytes] STAT,6.6847,0.8254,0.8387,0.8356,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,56268.9233,5674.0483,12724.0375,7033.6154,,,,,
L2 to/from L3 data volume [GBytes] STAT,24.4444,3.0244,3.0651,3.0556,,,,,
System to L3 bandwidth [MBytes/s] STAT,13505.9753,0,13505.9753,1688.2469,,,,,
System to L3 data volume [GBytes] STAT,3.2103,0,3.2103,0.4013,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4834.3559,0,4834.3559,604.2945,,,,,
L3 to memory data volume [GBytes] STAT,1.1491,0,1.1491,0.1436,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18340.3312,0,18340.3312,2292.5414,,,,,
L3 to/from system data volume [GBytes] STAT,4.3593,0,4.3593,0.5449,,,,,
Memory read bandwidth [MBytes/s] STAT,13260.1049,0,13260.1049,1657.5131,,,,,
Memory read data volume [GBytes] STAT,3.1518,0,3.1518,0.3940,,,,,
Memory write bandwidth [MBytes/s] STAT,4877.2634,0,4877.2634,609.6579,,,,,
Memory write data volume [GBytes] STAT,1.1593,0,1.1593,0.1449,,,,,
Memory bandwidth [MBytes/s] STAT,18137.3683,0,18137.3683,2267.1710,,,,,
Memory data volume [GBytes] STAT,4.3111,0,4.3111,0.5389,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200023721 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.619944,1.594556,1.727701,1.765187,1.754590,1.718776,1.713485,1.761420,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1377156000,1376827000,1376875000,1376882000,1376889000,1376896000,1376903000,1376911000
CPU_CLK_UNHALTED_CORE,FIXC1,3436932000,3493693000,3783696000,3859330000,3837478000,3768070000,3761085000,3852398000
CPU_CLK_UNHALTED_REF,FIXC2,3436930000,3493691000,3783696000,3859328000,3837476000,3768070000,3761084000,3852397000
L1D_REPLACEMENT,PMC0,95233610,95140000,95160380,95160860,95165380,95161340,95172500,95185360
L1D_M_EVICT,PMC1,51783190,51790540,51789430,51788220,51790190,51785990,51794410,51787640
L2_LINES_IN_ALL,PMC2,94984420,94907100,95096940,95105200,95101460,95092730,95104490,95118470
L2_LINES_OUT_DIRTY_ALL,PMC3,50714200,50989190,51026480,51044160,51035840,51033370,51040640,51040930
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,54364440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,54443530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,54601880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,54369910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,54463270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,54389760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,54330590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,54504850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,50187410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,50117860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,33563440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,33569630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,33565580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,33562490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,33564330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,33562230,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,33555010,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,33567840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,30794110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,30790350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,151610700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,82846380,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,151391600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,82697720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,151440100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,82731560,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,151417400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,82746660,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11015339000,1376827000,1377156000,1376917375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29792682000,3436932000,3859330000,3724085250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29792672000,3436930000,3859328000,3724084000,,,,
L1D_REPLACEMENT STAT,PMC0,761379430,95140000,95233610,9.517243e+07,,,,
L1D_M_EVICT STAT,PMC1,414309610,51783190,51794410,5.178870e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,760510810,94907100,95118470,9.506385e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,407924810,50714200,51044160,5.099060e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,54364440,0,54364440,6795555,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,54443530,0,54443530,6.805441e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,54601880,0,54601880,6825235,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,54369910,0,54369910,6.796239e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,54463270,0,54463270,6.807909e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,54389760,0,54389760,6798720,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,54330590,0,54330590,6.791324e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,54504850,0,54504850,6.813106e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,50187410,0,50187410,6.273426e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,50117860,0,50117860,6.264732e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,33563440,0,33563440,4195430,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,33569630,0,33569630,4.196204e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,33565580,0,33565580,4.195698e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,33562490,0,33562490,4.195311e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,33564330,0,33564330,4.195541e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,33562230,0,33562230,4.195279e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,33555010,0,33555010,4.194376e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,33567840,0,33567840,4195980,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,30794110,0,30794110,3.849264e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,30790350,0,30790350,3.848794e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,151610700,0,151610700,1.895134e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,82846380,0,82846380,1.035580e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,151391600,0,151391600,18923950,,,,
CAS_COUNT_WR STAT,MBOX1C1,82697720,0,82697720,10337215,,,,
CAS_COUNT_RD STAT,MBOX2C0,151440100,0,151440100,1.893001e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,82731560,0,82731560,10341445,,,,
CAS_COUNT_RD STAT,MBOX3C0,151417400,0,151417400,18927175,,,,
CAS_COUNT_WR STAT,MBOX3C1,82746660,0,82746660,1.034333e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6199,1.5946,1.7277,1.7652,1.7546,1.7188,1.7135,1.7614,
Runtime unhalted [s],1.5622,1.5880,1.7198,1.7542,1.7443,1.7127,1.7096,1.7511,
Clock [MHz],2200.0250,2200.0250,2200.0237,2200.0249,2200.0249,2200.0237,2200.0243,2200.0243,
CPI,2.4957,2.5375,2.7480,2.8029,2.7871,2.7366,2.7316,2.7979,
L2 to L1 load bandwidth [MBytes/s],3762.4455,3818.5928,3525.0685,3450.2265,3471.2294,3543.4087,3554.7670,3458.4954,
L2 to L1 load data volume [GBytes],6.0950,6.0890,6.0903,6.0903,6.0906,6.0903,6.0910,6.0919,
L1 to L2 evict bandwidth [MBytes/s],2045.8264,2078.6944,1918.4590,1877.6742,1889.0864,1928.2928,1934.5616,1881.6687,
L1 to L2 evict data volume [GBytes],3.3141,3.3146,3.3145,3.3144,3.3146,3.3143,3.3148,3.3144,
L1 to/from L2 bandwidth [MBytes/s],5808.2719,5897.2871,5443.5275,5327.9007,5360.3158,5471.7014,5489.3286,5340.1642,
L1 to/from L2 data volume [GBytes],9.4091,9.4036,9.4048,9.4047,9.4052,9.4046,9.4059,9.4063,
L3 to L2 load bandwidth [MBytes/s],3752.6006,3809.2450,3522.7184,3448.2085,3468.8978,3540.8539,3552.2268,3456.0650,
L3 to L2 load data volume [GBytes],6.0790,6.0741,6.0862,6.0867,6.0865,6.0859,6.0867,6.0876,
L2 to L3 evict bandwidth [MBytes/s],2003.5932,2046.5309,1890.1967,1850.6970,1861.5709,1900.2684,1906.4077,1854.5375,
L2 to L3 evict data volume [GBytes],3.2457,3.2633,3.2657,3.2668,3.2663,3.2661,3.2666,3.2666,
L2 to/from L3 bandwidth [MBytes/s],5756.1938,5855.7759,5412.9151,5298.9055,5330.4688,5441.1223,5458.6345,5310.6026,
L2 to/from L3 data volume [GBytes],9.3247,9.3374,9.3519,9.3536,9.3528,9.3521,9.3533,9.3542,
System to L3 bandwidth [MBytes/s],21167.0922,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],34.2895,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13041.2413,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],21.1261,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34208.3335,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],55.4156,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],23936.0294,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.7750,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13077.8771,0,0,0,0,0,0,0,
Memory write data volume [GBytes],21.1854,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37013.9065,0,0,0,0,0,0,0,
Memory data volume [GBytes],59.9605,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.6557,1.5946,1.7652,1.7070,,,,,
Runtime unhalted [s] STAT,13.5419,1.5622,1.7542,1.6927,,,,,
Clock [MHz] STAT,17600.1958,2200.0237,2200.0250,2200.0245,,,,,
CPI STAT,21.6373,2.4957,2.8029,2.7047,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,28584.2338,3450.2265,3818.5928,3573.0292,,,,,
L2 to L1 load data volume [GBytes] STAT,48.7284,6.0890,6.0950,6.0911,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,15554.2635,1877.6742,2078.6944,1944.2829,,,,,
L1 to L2 evict data volume [GBytes] STAT,26.5157,3.3141,3.3148,3.3145,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,44138.4972,5327.9007,5897.2871,5517.3121,,,,,
L1 to/from L2 data volume [GBytes] STAT,75.2442,9.4036,9.4091,9.4055,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28550.8160,3448.2085,3809.2450,3568.8520,,,,,
L3 to L2 load data volume [GBytes] STAT,48.6727,6.0741,6.0876,6.0841,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,15313.8023,1850.6970,2046.5309,1914.2253,,,,,
L2 to L3 evict data volume [GBytes] STAT,26.1071,3.2457,3.2668,3.2634,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,43864.6185,5298.9055,5855.7759,5483.0773,,,,,
L2 to/from L3 data volume [GBytes] STAT,74.7800,9.3247,9.3542,9.3475,,,,,
System to L3 bandwidth [MBytes/s] STAT,21167.0922,0,21167.0922,2645.8865,,,,,
System to L3 data volume [GBytes] STAT,34.2895,0,34.2895,4.2862,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13041.2413,0,13041.2413,1630.1552,,,,,
L3 to memory data volume [GBytes] STAT,21.1261,0,21.1261,2.6408,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34208.3335,0,34208.3335,4276.0417,,,,,
L3 to/from system data volume [GBytes] STAT,55.4156,0,55.4156,6.9269,,,,,
Memory read bandwidth [MBytes/s] STAT,23936.0294,0,23936.0294,2992.0037,,,,,
Memory read data volume [GBytes] STAT,38.7750,0,38.7750,4.8469,,,,,
Memory write bandwidth [MBytes/s] STAT,13077.8771,0,13077.8771,1634.7346,,,,,
Memory write data volume [GBytes] STAT,21.1854,0,21.1854,2.6482,,,,,
Memory bandwidth [MBytes/s] STAT,37013.9065,0,37013.9065,4626.7383,,,,,
Memory data volume [GBytes] STAT,59.9605,0,59.9605,7.4951,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200023721 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.501037,1.479373,1.644378,1.638173,1.597996,1.608422,1.590843,1.646941,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1151319000,1151011000,1151052000,1151059000,1151066000,1151074000,1151081000,1151088000
CPU_CLK_UNHALTED_CORE,FIXC1,3178485000,3239114000,3597338000,3584546000,3505656000,3525332000,3494355000,3603154000
