--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0547, Min 17.0547, Avg 17.0547 
 Memory (MBs) :             After mk_mech : Max 17.5859, Min 17.5859, Avg 17.5859 
 Memory (MBs) :          Before nrn_setup : Max 17.5859, Min 17.5859, Avg 17.5859 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,262419300,0,262419300,3.280241e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,261626600,0,261626600,32703325,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,262203500,0,262203500,3.277544e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,261955100,0,261955100,3.274439e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,262067600,0,262067600,32758450,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,262146100,0,262146100,3.276826e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,262074500,0,262074500,3.275931e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,262025400,0,262025400,32753175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,261760500,0,261760500,3.272006e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,262196000,0,262196000,32774500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,216647800,0,216647800,27080975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,216821100,0,216821100,2.710264e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,1341624000,0,1341624000,167703000,,,,
CAS_COUNT_WR STAT,MBOX0C1,730400900,0,730400900,9.130011e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,1342119000,0,1342119000,167764875,,,,
CAS_COUNT_WR STAT,MBOX1C1,729955400,0,729955400,91244425,,,,
CAS_COUNT_RD STAT,MBOX2C0,1342495000,0,1342495000,167811875,,,,
CAS_COUNT_WR STAT,MBOX2C1,729613100,0,729613100,9.120164e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,1344040000,0,1344040000,168005000,,,,
CAS_COUNT_WR STAT,MBOX3C1,729875900,0,729875900,9.123449e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,1344453000,0,1344453000,168056625,,,,
CAS_COUNT_WR STAT,MBOX4C1,729469400,0,729469400,91183675,,,,
CAS_COUNT_RD STAT,MBOX5C0,1344801000,0,1344801000,168100125,,,,
CAS_COUNT_WR STAT,MBOX5C1,728927400,0,728927400,91115925,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],8.5285,8.5213,8.4434,8.5434,8.5149,8.5773,8.4132,8.4701,
Runtime unhalted [s],7.6727,7.7298,7.6637,7.7492,7.7243,7.7821,7.6339,7.6846,
Clock [MHz],2093.1721,2093.5550,2093.6150,2093.5477,2093.5603,2093.6310,2093.7728,2093.5449,
CPI,2.9392,2.9611,2.9357,2.9684,2.9589,2.9810,2.9242,2.9436,
L2 to L1 load bandwidth [MBytes/s],7502.7908,7505.7222,7574.7010,7483.5021,7505.8355,7455.1992,7596.7000,7552.0329,
L2 to L1 load data volume [GBytes],63.9875,63.9583,63.9563,63.9343,63.9114,63.9457,63.9123,63.9668,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7502.7908,7505.7222,7574.7010,7483.5021,7505.8355,7455.1992,7596.7000,7552.0329,
L1 to/from L2 data volume [GBytes],63.9875,63.9583,63.9563,63.9343,63.9114,63.9457,63.9123,63.9668,
L3 to L2 load bandwidth [MBytes/s],7479.3895,7486.3997,7555.2351,7466.6739,7491.0068,7437.2811,7580.8628,7531.2737,
L3 to L2 load data volume [GBytes],63.7879,63.7937,63.7920,63.7905,63.7852,63.7921,63.7791,63.7910,
L2 to L3 evict bandwidth [MBytes/s],7185.0927,7182.1492,7259.3986,7166.1932,7202.1119,7136.3361,7288.1346,7234.0725,
L2 to L3 evict data volume [GBytes],61.2780,61.2011,61.2941,61.2234,61.3252,61.2107,61.3163,61.2737,
L2 to/from L3 bandwidth [MBytes/s],14664.4822,14668.5489,14814.6338,14632.8671,14693.1186,14573.6172,14868.9974,14765.3462,
L2 to/from L3 data volume [GBytes],125.0659,124.9947,125.0860,125.0139,125.1104,125.0028,125.0954,125.0647,
System to L3 bandwidth [MBytes/s],34719.7525,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],296.1070,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],9930.3492,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],84.6909,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],44650.1017,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],380.7979,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],60480.8247,0,0,0,0,0,0,0,
Memory read data volume [GBytes],515.8100,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32855.4676,0,0,0,0,0,0,0,
Memory write data volume [GBytes],280.2075,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],93336.2923,0,0,0,0,0,0,0,
Memory data volume [GBytes],796.0175,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,68.0121,8.4132,8.5773,8.5015,,,,,
Runtime unhalted [s] STAT,61.6403,7.6339,7.7821,7.7050,,,,,
Clock [MHz] STAT,16748.3988,2093.1721,2093.7728,2093.5499,,,,,
CPI STAT,23.6121,2.9242,2.9810,2.9515,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60176.4837,7455.1992,7596.7000,7522.0605,,,,,
L2 to L1 load data volume [GBytes] STAT,511.5726,63.9114,63.9875,63.9466,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60176.4837,7455.1992,7596.7000,7522.0605,,,,,
L1 to/from L2 data volume [GBytes] STAT,511.5726,63.9114,63.9875,63.9466,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60028.1226,7437.2811,7580.8628,7503.5153,,,,,
L3 to L2 load data volume [GBytes] STAT,510.3115,63.7791,63.7937,63.7889,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,57653.4888,7136.3361,7288.1346,7206.6861,,,,,
L2 to L3 evict data volume [GBytes] STAT,490.1225,61.2011,61.3252,61.2653,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,117681.6114,14573.6172,14868.9974,14710.2014,,,,,
L2 to/from L3 data volume [GBytes] STAT,1000.4338,124.9947,125.1104,125.0542,,,,,
System to L3 bandwidth [MBytes/s] STAT,34719.7525,0,34719.7525,4339.9691,,,,,
System to L3 data volume [GBytes] STAT,296.1070,0,296.1070,37.0134,,,,,
L3 to system bandwidth [MBytes/s] STAT,9930.3492,0,9930.3492,1241.2937,,,,,
L3 to system data volume [GBytes] STAT,84.6909,0,84.6909,10.5864,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,44650.1017,0,44650.1017,5581.2627,,,,,
L3 to/from system data volume [GBytes] STAT,380.7979,0,380.7979,47.5997,,,,,
Memory read bandwidth [MBytes/s] STAT,60480.8247,0,60480.8247,7560.1031,,,,,
Memory read data volume [GBytes] STAT,515.8100,0,515.8100,64.4762,,,,,
Memory write bandwidth [MBytes/s] STAT,32855.4676,0,32855.4676,4106.9335,,,,,
Memory write data volume [GBytes] STAT,280.2075,0,280.2075,35.0259,,,,,
Memory bandwidth [MBytes/s] STAT,93336.2923,0,93336.2923,11667.0365,,,,,
Memory data volume [GBytes] STAT,796.0175,0,796.0175,99.5022,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292133028 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.126912,1.238949,1.240977,1.242436,1.253706,1.247036,1.243651,1.240290,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,888095100,888154600,888193200,888231800,888270400,888309000,888347600,888386200
CPU_CLK_UNHALTED_CORE,FIXC1,2574770000,2797279000,2805612000,2803982000,2831138000,2813913000,2812333000,2802695000
CPU_CLK_UNHALTED_REF,FIXC2,2574786000,2830547000,2837005000,2838155000,2864906000,2848206000,2843216000,2834812000
L1D_REPLACEMENT,PMC0,179699400,180189300,179795100,180187000,179727600,180176700,179736300,180198300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,182741100,182871300,182912000,182873500,182871800,182827400,182850100,182903400
L2_TRANS_L2_WB,PMC3,181613900,181293800,181359300,181497700,181468900,181535400,181524100,181426200
LLC_VICTIMS_M_STATE,CBOX0C1,2137906,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2136309,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2137101,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2129933,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2148407,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2139094,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2129633,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2139087,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2127342,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2138136,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2137580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2136229,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2143855,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2117288,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2137612,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2144123,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1783490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1787175,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,36107710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,36166010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,36134660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,36145820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,36114910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,36161190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,36185420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,36056990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,36158860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,36104830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,36117400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,36169820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,36143600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,36108760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,36064630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,36154410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,29890000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,29891010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,114669300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18597690,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,113241200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18385930,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,111804800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,18148860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,110399700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17655400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,108917300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17424370,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,107457200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,17202230,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7105987900,888095100,888386200,8.882485e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,22241722000,2574770000,2831138000,2780215250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,22471633000,2574786000,2864906000,2808954125,,,,
L1D_REPLACEMENT STAT,PMC0,1439709700,179699400,180198300,1.799637e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1462850600,182741100,182912000,182856325,,,,
L2_TRANS_L2_WB STAT,PMC3,1451719300,181293800,181613900,1.814649e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2137906,0,2137906,267238.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2136309,0,2136309,267038.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2137101,0,2137101,267137.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2129933,0,2129933,266241.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2148407,0,2148407,268550.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2139094,0,2139094,267386.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2129633,0,2129633,266204.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2139087,0,2139087,267385.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2127342,0,2127342,265917.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2138136,0,2138136,267267,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2137580,0,2137580,267197.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2136229,0,2136229,267028.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2143855,0,2143855,267981.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2117288,0,2117288,264661,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2137612,0,2137612,267201.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2144123,0,2144123,268015.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1783490,0,1783490,222936.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1787175,0,1787175,223396.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,36107710,0,36107710,4.513464e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,36166010,0,36166010,4.520751e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,36134660,0,36134660,4.516832e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,36145820,0,36145820,4.518228e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,36114910,0,36114910,4.514364e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,36161190,0,36161190,4.520149e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,36185420,0,36185420,4.523178e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,36056990,0,36056990,4.507124e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,36158860,0,36158860,4.519858e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,36104830,0,36104830,4.513104e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,36117400,0,36117400,4514675,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,36169820,0,36169820,4.521228e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,36143600,0,36143600,4517950,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,36108760,0,36108760,4513595,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,36064630,0,36064630,4.508079e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,36154410,0,36154410,4.519301e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,29890000,0,29890000,3736250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,29891010,0,29891010,3.736376e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,114669300,0,114669300,1.433366e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,18597690,0,18597690,2.324711e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,113241200,0,113241200,14155150,,,,
CAS_COUNT_WR STAT,MBOX1C1,18385930,0,18385930,2.298241e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,111804800,0,111804800,13975600,,,,
CAS_COUNT_WR STAT,MBOX2C1,18148860,0,18148860,2.268608e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,110399700,0,110399700,1.379996e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,17655400,0,17655400,2206925,,,,
CAS_COUNT_RD STAT,MBOX4C0,108917300,0,108917300,1.361466e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,17424370,0,17424370,2.178046e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,107457200,0,107457200,13432150,,,,
CAS_COUNT_WR STAT,MBOX5C1,17202230,0,17202230,2.150279e+06,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.1269,1.2389,1.2410,1.2424,1.2537,1.2470,1.2437,1.2403,
Runtime unhalted [s],1.1233,1.2204,1.2240,1.2233,1.2352,1.2276,1.2270,1.2227,
Clock [MHz],2292.1188,2265.1931,2266.7693,2264.5344,2265.1162,2264.5353,2267.2359,2266.1643,
CPI,2.8992,3.1495,3.1588,3.1568,3.1872,3.1677,3.1658,3.1548,
L2 to L1 load bandwidth [MBytes/s],10205.5543,9307.9822,9272.4413,9281.7401,9174.8515,9246.9735,9249.4785,9298.3828,
L2 to L1 load data volume [GBytes],11.5008,11.5321,11.5069,11.5320,11.5026,11.5313,11.5031,11.5327,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
