--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2422, Min 17.2422, Avg 17.2422 
 Memory (MBs) :             After mk_mech : Max 17.7305, Min 17.7305, Avg 17.7305 
 Memory (MBs) :          Before nrn_setup : Max 17.7305, Min 17.7305, Avg 17.7305 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,10318990,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3502781,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10305590,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3494577,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10307260,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3498607,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10293430,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3473175,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10308860,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3479459,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10292940,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3486185,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,3427407400,428315400,428557500,428425925,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8851974800,928277800,1146543000,1106496850,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8851991900,928280900,1146541000,1.106499e+09,,,,
L1D_REPLACEMENT STAT,PMC0,533658970,66610080,66772200,6.670737e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,506115360,61208790,64208360,63264420,,,,
L2_TRANS_L2_WB STAT,PMC3,553351790,69130500,69270030,6.916897e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,115746,0,115746,14468.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,116669,0,116669,14583.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,119880,0,119880,14985,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,117903,0,117903,14737.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,117344,0,117344,14668,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,118347,0,118347,14793.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,121030,0,121030,15128.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,117990,0,117990,14748.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,117288,0,117288,14661,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,117223,0,117223,14652.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,118807,0,118807,14850.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,119570,0,119570,14946.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,119192,0,119192,14899,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,118737,0,118737,14842.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,119217,0,119217,14902.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,116553,0,116553,14569.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,76162,0,76162,9520.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,78107,0,78107,9763.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,4024980,0,4024980,503122.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,4041991,0,4041991,505248.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,4043624,0,4043624,505453,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,4045761,0,4045761,505720.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,4067800,0,4067800,508475,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,4035980,0,4035980,504497.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,4052597,0,4052597,506574.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,4032650,0,4032650,504081.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,4041313,0,4041313,505164.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,4043351,0,4043351,505418.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,4024410,0,4024410,503051.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,4034820,0,4034820,504352.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,4055136,0,4055136,506892,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,4038144,0,4038144,504768,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,4046450,0,4046450,505806.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,4040341,0,4040341,505042.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3347851,0,3347851,418481.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3353296,0,3353296,419162,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,10318990,0,10318990,1.289874e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,3502781,0,3502781,437847.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,10305590,0,10305590,1.288199e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,3494577,0,3494577,436822.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,10307260,0,10307260,1.288408e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,3498607,0,3498607,437325.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,10293430,0,10293430,1.286679e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3473175,0,3473175,434146.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,10308860,0,10308860,1.288608e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,3479459,0,3479459,434932.3750,,,,
CAS_COUNT_RD STAT,MBOX5C0,10292940,0,10292940,1.286618e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,3486185,0,3486185,435773.1250,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.4029,0.4888,0.4831,0.4949,0.4942,0.4976,0.4884,0.4895,
Runtime unhalted [s],0.4045,0.4911,0.4856,0.4972,0.4967,0.4997,0.4909,0.4919,
Clock [MHz],2294.6015,2294.5888,2294.6050,2294.6011,2294.6192,2294.6132,2294.5969,2294.6112,
CPI,2.1673,2.6311,2.6014,2.6633,2.6604,2.6758,2.6285,2.6336,
L2 to L1 load bandwidth [MBytes/s],10580.7279,8727.1725,8828.2389,8634.3350,8645.4641,8587.6144,8748.0652,8719.9007,
L2 to L1 load data volume [GBytes],4.2630,4.2660,4.2651,4.2734,4.2730,4.2729,4.2722,4.2684,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],10580.7279,8727.1725,8828.2389,8634.3350,8645.4641,8587.6144,8748.0652,8719.9007,
L1 to/from L2 data volume [GBytes],4.2630,4.2660,4.2651,4.2734,4.2730,4.2729,4.2722,4.2684,
L3 to L2 load bandwidth [MBytes/s],9722.7560,8222.8417,8361.2679,8191.2610,8240.7120,8211.6222,8380.5404,8394.9386,
L3 to L2 load data volume [GBytes],3.9174,4.0195,4.0395,4.0541,4.0730,4.0858,4.0928,4.1093,
L2 to L3 evict bandwidth [MBytes/s],10992.2290,9051.3740,9157.8681,8942.5941,8955.6593,8909.9374,9060.1455,9042.9827,
L2 to L3 evict data volume [GBytes],4.4288,4.4245,4.4244,4.4260,4.4263,4.4333,4.4247,4.4266,
L2 to/from L3 bandwidth [MBytes/s],20714.9850,17274.2156,17519.1360,17133.8550,17196.3712,17121.5596,17440.6859,17437.9213,
L2 to/from L3 data volume [GBytes],8.3462,8.4440,8.4639,8.4801,8.4993,8.5191,8.5174,8.5359,
System to L3 bandwidth [MBytes/s],11336.8996,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.5677,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],324.9611,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.1309,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11661.8607,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],4.6986,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9820.9671,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.9569,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3325.4014,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.3398,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],13146.3686,0,0,0,0,0,0,0,
Memory data volume [GBytes],5.2968,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3.8394,0.4029,0.4976,0.4799,,,,,
Runtime unhalted [s] STAT,3.8576,0.4045,0.4997,0.4822,,,,,
Clock [MHz] STAT,18356.8369,2294.5888,2294.6192,2294.6046,,,,,
CPI STAT,20.6614,2.1673,2.6758,2.5827,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,71471.5187,8587.6144,10580.7279,8933.9398,,,,,
L2 to L1 load data volume [GBytes] STAT,34.1540,4.2630,4.2734,4.2692,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,71471.5187,8587.6144,10580.7279,8933.9398,,,,,
L1 to/from L2 data volume [GBytes] STAT,34.1540,4.2630,4.2734,4.2692,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,67725.9398,8191.2610,9722.7560,8465.7425,,,,,
L3 to L2 load data volume [GBytes] STAT,32.3914,3.9174,4.1093,4.0489,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,74112.7901,8909.9374,10992.2290,9264.0988,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.4146,4.4244,4.4333,4.4268,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,141838.7296,17121.5596,20714.9850,17729.8412,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.8059,8.3462,8.5359,8.4757,,,,,
System to L3 bandwidth [MBytes/s] STAT,11336.8996,0,11336.8996,1417.1125,,,,,
System to L3 data volume [GBytes] STAT,4.5677,0,4.5677,0.5710,,,,,
L3 to system bandwidth [MBytes/s] STAT,324.9611,0,324.9611,40.6201,,,,,
L3 to system data volume [GBytes] STAT,0.1309,0,0.1309,0.0164,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11661.8607,0,11661.8607,1457.7326,,,,,
L3 to/from system data volume [GBytes] STAT,4.6986,0,4.6986,0.5873,,,,,
Memory read bandwidth [MBytes/s] STAT,9820.9671,0,9820.9671,1227.6209,,,,,
Memory read data volume [GBytes] STAT,3.9569,0,3.9569,0.4946,,,,,
Memory write bandwidth [MBytes/s] STAT,3325.4014,0,3325.4014,415.6752,,,,,
Memory write data volume [GBytes] STAT,1.3398,0,1.3398,0.1675,,,,,
Memory bandwidth [MBytes/s] STAT,13146.3686,0,13146.3686,1643.2961,,,,,
Memory data volume [GBytes] STAT,5.2968,0,5.2968,0.6621,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609157 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.450276,1.531863,1.532447,1.557911,1.556686,1.559765,1.543354,1.544866,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1203843000,1203879000,1203918000,1203956000,1203995000,1204033000,1204072000,1204111000
CPU_CLK_UNHALTED_CORE,FIXC1,3288418000,3505086000,3506818000,3563710000,3561226000,3567909000,3531868000,3535238000
CPU_CLK_UNHALTED_REF,FIXC2,3288419000,3505085000,3506819000,3563707000,3561219000,3567910000,3531866000,3535239000
L1D_REPLACEMENT,PMC0,190300900,190438500,190434300,190440300,190438400,190440300,190439700,190439800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,178942000,181765100,182394400,182182200,182718700,182843200,182743500,183438900
L2_TRANS_L2_WB,PMC3,188170600,188154500,188129600,188136800,188128800,188127300,188163900,188172300
LLC_VICTIMS_M_STATE,CBOX0C1,1659103,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1667171,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1690326,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1695104,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1685087,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1685412,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1671417,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1667683,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1659248,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1667916,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1692218,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1685126,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1680966,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1683852,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1676038,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1678520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1371803,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1362708,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,60048060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,60189470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,60094820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,60217010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,60187580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,60147410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,60161890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,60057260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,60159170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,60115790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,60079640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,60066180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,60193600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,60139440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,60179050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,60158390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,49927590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,49769070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,207009600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,108993900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,205666600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,108303800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,204289300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,107604600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,202784600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,106710200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,201416800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,106030900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,200071400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,105327100,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9631807000,1203843000,1204111000,1203975875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28060273000,3288418000,3567909000,3507534125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,28060264000,3288419000,3567910000,3507533000,,,,
L1D_REPLACEMENT STAT,PMC0,1523372200,190300900,190440300,190421525,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1457028000,178942000,183438900,182128500,,,,
L2_TRANS_L2_WB STAT,PMC3,1505183800,188127300,188172300,188147975,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1659103,0,1659103,207387.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1667171,0,1667171,208396.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1690326,0,1690326,211290.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1695104,0,1695104,211888,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1685087,0,1685087,210635.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1685412,0,1685412,210676.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1671417,0,1671417,208927.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1667683,0,1667683,208460.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1659248,0,1659248,207406,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1667916,0,1667916,208489.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1692218,0,1692218,211527.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1685126,0,1685126,210640.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1680966,0,1680966,210120.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1683852,0,1683852,210481.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1676038,0,1676038,209504.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1678520,0,1678520,209815,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1371803,0,1371803,171475.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1362708,0,1362708,170338.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
