--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8867, Min 16.8867, Avg 16.8867 
 Memory (MBs) :          Before nrn_setup : Max 16.8867, Min 16.8867, Avg 16.8867 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29805180,0,29805180,3.725648e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29802630,0,29802630,3.725329e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29809980,0,29809980,3.726248e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29749940,0,29749940,3.718742e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29724140,0,29724140,3.715518e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29735330,0,29735330,3.716916e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29736830,0,29736830,3.717104e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29735080,0,29735080,3716885,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27383940,0,27383940,3.422992e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27397390,0,27397390,3.424674e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,151120900,0,151120900,1.889011e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,74643110,0,74643110,9.330389e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,150653300,0,150653300,1.883166e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,72239960,0,72239960,9029995,,,,
CAS_COUNT_RD STAT,MBOX2C0,150076000,0,150076000,18759500,,,,
CAS_COUNT_WR STAT,MBOX2C1,72230580,0,72230580,9.028822e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,150828400,0,150828400,18853550,,,,
CAS_COUNT_WR STAT,MBOX3C1,74589450,0,74589450,9.323681e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5451,1.6960,1.7002,1.7100,1.6524,1.6769,1.7009,1.6652,
Runtime unhalted [s],1.5289,1.6856,1.6894,1.6992,1.6487,1.6673,1.6904,1.6568,
Clock [MHz],2200.0575,2200.0574,2200.0574,2200.0586,2200.0581,2200.0562,2200.0557,2200.0568,
CPI,2.9222,3.2218,3.2291,3.2477,3.1513,3.1868,3.2308,3.1666,
L2 to L1 load bandwidth [MBytes/s],3495.2786,3183.9234,3176.0294,3158.1850,3263.2330,3220.5518,3174.9061,3243.0470,
L2 to L1 load data volume [GBytes],5.4007,5.3998,5.3998,5.4006,5.3922,5.4005,5.4004,5.4003,
L1 to L2 evict bandwidth [MBytes/s],1803.3745,1643.4549,1639.2504,1629.8218,1686.6311,1661.9946,1638.5836,1673.7298,
L1 to L2 evict data volume [GBytes],2.7864,2.7872,2.7870,2.7871,2.7870,2.7870,2.7871,2.7871,
L1 to/from L2 bandwidth [MBytes/s],5298.6531,4827.3782,4815.2798,4788.0068,4949.8642,4882.5464,4813.4897,4916.7768,
L1 to/from L2 data volume [GBytes],8.1871,8.1870,8.1868,8.1877,8.1792,8.1874,8.1875,8.1873,
L3 to L2 load bandwidth [MBytes/s],3667.1396,3346.9988,3339.4228,3320.5672,3439.3107,3386.7021,3339.8970,3409.0856,
L3 to L2 load data volume [GBytes],5.6662,5.6764,5.6776,5.6783,5.6831,5.6791,5.6810,5.6768,
L2 to L3 evict bandwidth [MBytes/s],1766.1213,1620.7101,1616.3884,1607.2431,1663.0216,1638.5067,1615.2175,1651.1528,
L2 to L3 evict data volume [GBytes],2.7289,2.7487,2.7481,2.7484,2.7480,2.7476,2.7474,2.7495,
L2 to/from L3 bandwidth [MBytes/s],5433.2609,4967.7090,4955.8112,4927.8103,5102.3322,5025.2088,4955.1144,5060.2384,
L2 to/from L3 data volume [GBytes],8.3951,8.4250,8.4257,8.4268,8.4311,8.4266,8.4284,8.4262,
System to L3 bandwidth [MBytes/s],22972.1400,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.4949,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12131.2434,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.7443,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35103.3835,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],54.2393,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24963.2267,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.5714,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12165.3184,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.7970,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37128.5450,0,0,0,0,0,0,0,
Memory data volume [GBytes],57.3684,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.3467,1.5451,1.7100,1.6683,,,,,
Runtime unhalted [s] STAT,13.2663,1.5289,1.6992,1.6583,,,,,
Clock [MHz] STAT,17600.4577,2200.0557,2200.0586,2200.0572,,,,,
CPI STAT,25.3563,2.9222,3.2477,3.1695,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25915.1543,3158.1850,3495.2786,3239.3943,,,,,
L2 to L1 load data volume [GBytes] STAT,43.1943,5.3922,5.4007,5.3993,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13376.8407,1629.8218,1803.3745,1672.1051,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.2959,2.7864,2.7872,2.7870,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39291.9950,4788.0068,5298.6531,4911.4994,,,,,
L1 to/from L2 data volume [GBytes] STAT,65.4900,8.1792,8.1877,8.1863,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27249.1238,3320.5672,3667.1396,3406.1405,,,,,
L3 to L2 load data volume [GBytes] STAT,45.4185,5.6662,5.6831,5.6773,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13178.3615,1607.2431,1766.1213,1647.2952,,,,,
L2 to L3 evict data volume [GBytes] STAT,21.9666,2.7289,2.7495,2.7458,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40427.4852,4927.8103,5433.2609,5053.4357,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.3849,8.3951,8.4311,8.4231,,,,,
System to L3 bandwidth [MBytes/s] STAT,22972.1400,0,22972.1400,2871.5175,,,,,
System to L3 data volume [GBytes] STAT,35.4949,0,35.4949,4.4369,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12131.2434,0,12131.2434,1516.4054,,,,,
L3 to memory data volume [GBytes] STAT,18.7443,0,18.7443,2.3430,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35103.3835,0,35103.3835,4387.9229,,,,,
L3 to/from system data volume [GBytes] STAT,54.2393,0,54.2393,6.7799,,,,,
Memory read bandwidth [MBytes/s] STAT,24963.2267,0,24963.2267,3120.4033,,,,,
Memory read data volume [GBytes] STAT,38.5714,0,38.5714,4.8214,,,,,
Memory write bandwidth [MBytes/s] STAT,12165.3184,0,12165.3184,1520.6648,,,,,
Memory write data volume [GBytes] STAT,18.7970,0,18.7970,2.3496,,,,,
Memory bandwidth [MBytes/s] STAT,37128.5450,0,37128.5450,4641.0681,,,,,
Memory data volume [GBytes] STAT,57.3684,0,57.3684,7.1711,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200056847 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010222,0.021125,0.021239,0.021460,0.021316,0.021458,0.021362,0.021041,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,8447479,8448743,8455975,8463217,8470449,8477691,8484920,8492157
CPU_CLK_UNHALTED_CORE,FIXC1,28646320,53124620,53537150,53929230,53723560,53874680,54064160,53115850
CPU_CLK_UNHALTED_REF,FIXC2,28646270,53124900,53537660,53929130,53723160,53874630,54064270,53117330
L1D_REPLACEMENT,PMC0,1085585,1091516,1091195,1096136,1094590,1095091,1094077,1094649
L1D_M_EVICT,PMC1,555229,536837,535104,534971,534160,536397,534717,534470
L2_LINES_IN_ALL,PMC2,1404239,1362753,1372641,1377453,1367807,1376382,1380788,1374006
L2_LINES_OUT_DIRTY_ALL,PMC3,214402,189344,197718,195020,196117,193205,197113,204751
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,133814,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,134819,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,132901,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,127063,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,130325,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,126076,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,137044,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,139123,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,126966,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,122107,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,66968,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,64807,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,63888,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,62170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,62805,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,62859,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,66941,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,66357,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,62019,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,60915,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,334936,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,181096,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,312394,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,159598,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,312371,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,160628,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,318194,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,163014,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,67740631,8447479,8492157,8.467579e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,404015570,28646320,54064160,5.050195e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,404017350,28646270,54064270,5.050217e+07,,,,
L1D_REPLACEMENT STAT,PMC0,8742839,1085585,1096136,1.092855e+06,,,,
L1D_M_EVICT STAT,PMC1,4301885,534160,555229,537735.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,11016069,1362753,1404239,1.377009e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1587670,189344,214402,198458.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,133814,0,133814,16726.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,134819,0,134819,16852.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,132901,0,132901,16612.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,127063,0,127063,15882.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,130325,0,130325,16290.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,126076,0,126076,15759.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,137044,0,137044,17130.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,139123,0,139123,17390.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,126966,0,126966,15870.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,122107,0,122107,15263.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,66968,0,66968,8371,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,64807,0,64807,8100.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,63888,0,63888,7986,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,62170,0,62170,7771.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,62805,0,62805,7850.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,62859,0,62859,7857.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,66941,0,66941,8367.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,66357,0,66357,8294.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,62019,0,62019,7752.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,60915,0,60915,7614.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,334936,0,334936,41867,,,,
CAS_COUNT_WR STAT,MBOX0C1,181096,0,181096,22637,,,,
CAS_COUNT_RD STAT,MBOX1C0,312394,0,312394,39049.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,159598,0,159598,19949.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,312371,0,312371,39046.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,160628,0,160628,20078.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,318194,0,318194,39774.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,163014,0,163014,20376.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0102,0.0211,0.0212,0.0215,0.0213,0.0215,0.0214,0.0210,
Runtime unhalted [s],0.0130,0.0241,0.0243,0.0245,0.0244,0.0245,0.0246,0.0241,
Clock [MHz],2200.0607,2200.0453,2200.0359,2200.0609,2200.0732,2200.0589,2200.0524,2199.9955,
CPI,3.3911,6.2879,6.3313,6.3722,6.3425,6.3549,6.3718,6.2547,
L2 to L1 load bandwidth [MBytes/s],6796.9203,3306.9118,3288.1402,3268.9465,3286.5096,3266.2014,3277.7773,3329.5820,
L2 to L1 load data volume [GBytes],0.0695,0.0699,0.0698,0.0702,0.0701,0.0701,0.0700,0.0701,
L1 to L2 evict bandwidth [MBytes/s],3476.3259,1626.4284,1612.4496,1595.4148,1603.8169,1599.8494,1601.9743,1625.6916,
L1 to L2 evict data volume [GBytes],0.0355,0.0344,0.0342,0.0342,0.0342,0.0343,0.0342,0.0342,
L1 to/from L2 bandwidth [MBytes/s],10273.2463,4933.3402,4900.5898,4864.3613,4890.3265,4866.0508,4879.7516,4955.2737,
L1 to/from L2 data volume [GBytes],0.1050,0.1042,0.1041,0.1044,0.1042,0.1044,0.1042,0.1043,
L3 to L2 load bandwidth [MBytes/s],8792.0344,4128.6651,4136.2323,4107.9029,4106.8444,4105.1756,4136.7432,4179.2992,
L3 to L2 load data volume [GBytes],0.0899,0.0872,0.0878,0.0882,0.0875,0.0881,0.0884,0.0879,
L2 to L3 evict bandwidth [MBytes/s],1342.3853,573.6461,595.7913,581.5975,588.8419,576.2502,590.5366,622.7889,
L2 to L3 evict data volume [GBytes],0.0137,0.0121,0.0127,0.0125,0.0126,0.0124,0.0126,0.0131,
L2 to/from L3 bandwidth [MBytes/s],10134.4196,4702.3112,4732.0236,4689.5004,4695.6863,4681.4259,4727.2798,4802.0881,
L2 to/from L3 data volume [GBytes],0.1036,0.0993,0.1005,0.1006,0.1001,0.1005,0.1010,0.1010,
System to L3 bandwidth [MBytes/s],8203.4878,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0839,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4005.3861,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0409,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12208.8739,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1248,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],8000.9861,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0818,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4159.4522,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0425,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],12160.4383,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1243,0,0,0,0,0,0,0,
TABLE,Region K_Pst_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1592,0.0102,0.0215,0.0199,,,,,
Runtime unhalted [s] STAT,0.1835,0.0130,0.0246,0.0229,,,,,
Clock [MHz] STAT,17600.3828,2199.9955,2200.0732,2200.0478,,,,,
CPI STAT,47.7064,3.3911,6.3722,5.9633,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,29820.9891,3266.2014,6796.9203,3727.6236,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5597,0.0695,0.0702,0.0700,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14741.9509,1595.4148,3476.3259,1842.7439,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2752,0.0342,0.0355,0.0344,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,44562.9402,4864.3613,10273.2463,5570.3675,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.8348,0.1041,0.1050,0.1043,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,37692.8971,4105.1756,8792.0344,4711.6121,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7050,0.0872,0.0899,0.0881,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5471.8378,573.6461,1342.3853,683.9797,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1017,0.0121,0.0137,0.0127,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,43164.7349,4681.4259,10134.4196,5395.5919,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8066,0.0993,0.1036,0.1008,,,,,
System to L3 bandwidth [MBytes/s] STAT,8203.4878,0,8203.4878,1025.4360,,,,,
System to L3 data volume [GBytes] STAT,0.0839,0,0.0839,0.0105,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4005.3861,0,4005.3861,500.6733,,,,,
L3 to memory data volume [GBytes] STAT,0.0409,0,0.0409,0.0051,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12208.8739,0,12208.8739,1526.1092,,,,,
L3 to/from system data volume [GBytes] STAT,0.1248,0,0.1248,0.0156,,,,,
Memory read bandwidth [MBytes/s] STAT,8000.9861,0,8000.9861,1000.1233,,,,,
Memory read data volume [GBytes] STAT,0.0818,0,0.0818,0.0102,,,,,
Memory write bandwidth [MBytes/s] STAT,4159.4522,0,4159.4522,519.9315,,,,,
Memory write data volume [GBytes] STAT,0.0425,0,0.0425,0.0053,,,,,
Memory bandwidth [MBytes/s] STAT,12160.4383,0,12160.4383,1520.0548,,,,,
Memory data volume [GBytes] STAT,0.1243,0,0.1243,0.0155,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200056847 GHz,,,,,,,,
TABLE,Region K_Tst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.004987,0.006026,0.006092,0.006308,0.005931,0.006100,0.006238,0.005949,
call count,201,201,201,201,201,201,201,201,
