--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0547, Min 17.0547, Avg 17.0547 
 Memory (MBs) :             After mk_mech : Max 17.5859, Min 17.5859, Avg 17.5859 
 Memory (MBs) :          Before nrn_setup : Max 17.5859, Min 17.5859, Avg 17.5859 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,67289,0,67289,8411.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,65249,0,65249,8156.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,63108,0,63108,7888.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,61570,0,61570,7696.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,62782,0,62782,7847.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,66241,0,66241,8280.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,63121,0,63121,7890.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,64152,0,64152,8019,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,66024,0,66024,8253,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,63764,0,63764,7970.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,63321,0,63321,7915.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,65358,0,65358,8169.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,66690,0,66690,8336.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,62990,0,62990,7873.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,64912,0,64912,8114,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,64842,0,64842,8105.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,49528,0,49528,6191,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,55697,0,55697,6962.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,226500,0,226500,28312.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,169850,0,169850,21231.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,227699,0,227699,28462.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,169164,0,169164,21145.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,227147,0,227147,28393.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,169471,0,169471,21183.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,226886,0,226886,28360.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,165841,0,165841,20730.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,224998,0,224998,28124.7500,,,,
CAS_COUNT_WR STAT,MBOX4C1,166330,0,166330,20791.2500,,,,
CAS_COUNT_RD STAT,MBOX5C0,222557,0,222557,27819.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,165214,0,165214,20651.7500,,,,
TABLE,Region Ca_LVAst_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0088,0.0213,0.0199,0.0210,0.0213,0.0192,0.0213,0.0204,
Runtime unhalted [s],0.0126,0.0224,0.0253,0.0220,0.0224,0.0251,0.0224,0.0216,
Clock [MHz],2294.2517,2294.3828,2294.5785,2294.5331,2294.1836,2294.5356,2294.2324,2294.3477,
CPI,1.2529,2.2221,2.5080,2.1712,2.2081,2.4741,2.2038,2.1216,
L2 to L1 load bandwidth [MBytes/s],17207.7645,7265.9364,7767.6403,7368.8119,7239.0617,8065.9796,7257.4784,7601.1552,
L2 to L1 load data volume [GBytes],0.1514,0.1546,0.1547,0.1544,0.1545,0.1546,0.1546,0.1547,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],17207.7645,7265.9364,7767.6403,7368.8119,7239.0617,8065.9796,7257.4784,7601.1552,
L1 to/from L2 data volume [GBytes],0.1514,0.1546,0.1547,0.1544,0.1545,0.1546,0.1546,0.1547,
L3 to L2 load bandwidth [MBytes/s],8079.8407,2846.3453,2832.6024,2683.2940,2664.6109,2981.2243,2778.9621,2873.5943,
L3 to L2 load data volume [GBytes],0.0711,0.0605,0.0564,0.0562,0.0569,0.0572,0.0592,0.0585,
L2 to L3 evict bandwidth [MBytes/s],8125.2311,1825.0103,1793.4647,1731.1217,1656.1791,1811.4394,1738.8657,1787.1453,
L2 to L3 evict data volume [GBytes],0.0715,0.0388,0.0357,0.0363,0.0354,0.0347,0.0371,0.0364,
L2 to/from L3 bandwidth [MBytes/s],16205.0718,4671.3556,4626.0671,4414.4157,4320.7900,4792.6637,4517.8278,4660.7396,
L2 to/from L3 data volume [GBytes],0.1425,0.0994,0.0921,0.0925,0.0922,0.0919,0.0963,0.0949,
System to L3 bandwidth [MBytes/s],8270.6725,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0727,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2876.2074,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0253,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11146.8798,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0980,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9865.2959,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0868,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7319.1476,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0644,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17184.4435,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1511,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1532,0.0088,0.0213,0.0192,,,,,
Runtime unhalted [s] STAT,0.1738,0.0126,0.0253,0.0217,,,,,
Clock [MHz] STAT,18355.0454,2294.1836,2294.5785,2294.3807,,,,,
CPI STAT,17.1618,1.2529,2.5080,2.1452,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,69773.8280,7239.0617,17207.7645,8721.7285,,,,,
L2 to L1 load data volume [GBytes] STAT,1.2335,0.1514,0.1547,0.1542,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,69773.8280,7239.0617,17207.7645,8721.7285,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.2335,0.1514,0.1547,0.1542,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27740.4740,2664.6109,8079.8407,3467.5593,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4760,0.0562,0.0711,0.0595,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,20468.4573,1656.1791,8125.2311,2558.5572,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.3259,0.0347,0.0715,0.0407,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48208.9313,4320.7900,16205.0718,6026.1164,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8018,0.0919,0.1425,0.1002,,,,,
System to L3 bandwidth [MBytes/s] STAT,8270.6725,0,8270.6725,1033.8341,,,,,
System to L3 data volume [GBytes] STAT,0.0727,0,0.0727,0.0091,,,,,
L3 to system bandwidth [MBytes/s] STAT,2876.2074,0,2876.2074,359.5259,,,,,
L3 to system data volume [GBytes] STAT,0.0253,0,0.0253,0.0032,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11146.8798,0,11146.8798,1393.3600,,,,,
L3 to/from system data volume [GBytes] STAT,0.0980,0,0.0980,0.0123,,,,,
Memory read bandwidth [MBytes/s] STAT,9865.2959,0,9865.2959,1233.1620,,,,,
Memory read data volume [GBytes] STAT,0.0868,0,0.0868,0.0109,,,,,
Memory write bandwidth [MBytes/s] STAT,7319.1476,0,7319.1476,914.8935,,,,,
Memory write data volume [GBytes] STAT,0.0644,0,0.0644,0.0080,,,,,
Memory bandwidth [MBytes/s] STAT,17184.4435,0,17184.4435,2148.0554,,,,,
Memory data volume [GBytes] STAT,0.1511,0,0.1511,0.0189,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29460693 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],8.623994,8.520816,8.474883,8.452565,8.557031,8.525134,8.390890,8.501981,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5983523000,5983554000,5983592000,5983631000,5983669000,5983708000,5983747000,5983785000
CPU_CLK_UNHALTED_CORE,FIXC1,17788360000,17719090000,17632830000,17577030000,17794030000,17733110000,17458560000,17673620000
CPU_CLK_UNHALTED_REF,FIXC2,19479310000,19399860000,19304680000,19243920000,19481630000,19414280000,19114530000,19350000000
L1D_REPLACEMENT,PMC0,999191200,999216300,999645200,999186700,999291600,998819200,998547700,999047900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,996724500,996753000,996713600,996672700,996762800,996723600,996475200,996694800
L2_TRANS_L2_WB,PMC3,958429100,954937600,956026300,958376300,956999000,958691000,958151100,956229700
LLC_VICTIMS_M_STATE,CBOX0C1,76001100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,75980080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,75919410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,75811600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,75996700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,76040500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,75954360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,75916760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,76055960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,76062760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,75829820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,75890040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,75996060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,75966850,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,75947160,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,75916440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,63077060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,63115040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,267203800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,267616900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,267402400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,267851800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,267500300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,267468000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,267887900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,266958600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,267617900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,267080400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,267489400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,267501400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,267342600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,267700200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,267158600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,267689600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,221355500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,221468000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,1359838000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,733172700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1360265000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,732692900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1360718000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,732337000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1362345000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,732591500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1362822000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,732139400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1363142000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,731566900,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47869209000,5983523000,5983785000,5983651125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,141376630000,17458560000,17794030000,17672078750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,154788210000,19114530000,19481630000,19348526250,,,,
L1D_REPLACEMENT STAT,PMC0,7992945800,998547700,999645200,999118225,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,7973520200,996475200,996762800,996690025,,,,
L2_TRANS_L2_WB STAT,PMC3,7657840100,954937600,958691000,9.572300e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,76001100,0,76001100,9.500138e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,75980080,0,75980080,9497510,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,75919410,0,75919410,9.489926e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,75811600,0,75811600,9476450,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,75996700,0,75996700,9.499588e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,76040500,0,76040500,9.505062e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,75954360,0,75954360,9494295,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,75916760,0,75916760,9489595,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,76055960,0,76055960,9506995,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,76062760,0,76062760,9507845,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,75829820,0,75829820,9.478728e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,75890040,0,75890040,9486255,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,75996060,0,75996060,9.499508e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,75966850,0,75966850,9.495856e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,75947160,0,75947160,9493395,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,75916440,0,75916440,9489555,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,63077060,0,63077060,7.884632e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,63115040,0,63115040,7889380,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,267203800,0,267203800,33400475,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,267616900,0,267616900,3.345211e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,267402400,0,267402400,33425300,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,267851800,0,267851800,33481475,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,267500300,0,267500300,3.343754e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,267468000,0,267468000,33433500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,267887900,0,267887900,3.348599e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,266958600,0,266958600,33369825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,267617900,0,267617900,3.345224e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,267080400,0,267080400,33385050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,267489400,0,267489400,33436175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,267501400,0,267501400,33437675,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,267342600,0,267342600,33417825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,267700200,0,267700200,33462525,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,267158600,0,267158600,33394825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,267689600,0,267689600,33461200,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,221355500,0,221355500,2.766944e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,221468000,0,221468000,27683500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,1359838000,0,1359838000,169979750,,,,
CAS_COUNT_WR STAT,MBOX0C1,733172700,0,733172700,9.164659e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,1360265000,0,1360265000,170033125,,,,
CAS_COUNT_WR STAT,MBOX1C1,732692900,0,732692900,9.158661e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,1360718000,0,1360718000,170089750,,,,
CAS_COUNT_WR STAT,MBOX2C1,732337000,0,732337000,91542125,,,,
CAS_COUNT_RD STAT,MBOX3C0,1362345000,0,1362345000,170293125,,,,
CAS_COUNT_WR STAT,MBOX3C1,732591500,0,732591500,9.157394e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,1362822000,0,1362822000,170352750,,,,
CAS_COUNT_WR STAT,MBOX4C1,732139400,0,732139400,91517425,,,,
CAS_COUNT_RD STAT,MBOX5C0,1363142000,0,1363142000,170392750,,,,
CAS_COUNT_WR STAT,MBOX5C1,731566900,0,731566900,9.144586e+07,,,,
