--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8984, Min 16.8984, Avg 16.8984 
 Memory (MBs) :          Before nrn_setup : Max 16.8984, Min 16.8984, Avg 16.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2 to L3 evict bandwidth [MBytes/s] STAT,12824.1828,1447.4363,1950.3712,1603.0229,,,,,
L2 to L3 evict data volume [GBytes] STAT,23.1927,2.6799,3.2663,2.8991,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,36734.7951,4146.8181,5587.4532,4591.8494,,,,,
L2 to/from L3 data volume [GBytes] STAT,66.4355,7.6779,9.3547,8.3044,,,,,
System to L3 bandwidth [MBytes/s] STAT,21672.5133,0,21672.5133,2709.0642,,,,,
System to L3 data volume [GBytes] STAT,36.2055,0,36.2055,4.5257,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13299.3920,0,13299.3920,1662.4240,,,,,
L3 to memory data volume [GBytes] STAT,22.2176,0,22.2176,2.7772,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34971.9054,0,34971.9054,4371.4882,,,,,
L3 to/from system data volume [GBytes] STAT,58.4232,0,58.4232,7.3029,,,,,
Memory read bandwidth [MBytes/s] STAT,24517.7871,0,24517.7871,3064.7234,,,,,
Memory read data volume [GBytes] STAT,40.9588,0,40.9588,5.1198,,,,,
Memory write bandwidth [MBytes/s] STAT,13335.9304,0,13335.9304,1666.9913,,,,,
Memory write data volume [GBytes] STAT,22.2787,0,22.2787,2.7848,,,,,
Memory bandwidth [MBytes/s] STAT,37853.7174,0,37853.7174,4731.7147,,,,,
Memory data volume [GBytes] STAT,63.2374,0,63.2374,7.9047,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199933083 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.542529,1.711270,1.713617,1.642563,1.684421,1.685374,1.697296,1.684000,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1216251000,998422200,998423300,998429100,998435100,998441100,1216290000,1216297000
CPU_CLK_UNHALTED_CORE,FIXC1,3361794000,3066826000,3075112000,2965535000,3023399000,3025921000,3707483000,3671494000
CPU_CLK_UNHALTED_REF,FIXC2,3361794000,3066825000,3075112000,2965534000,3023398000,3025922000,3707481000,3671496000
L1D_REPLACEMENT,PMC0,83667960,68689840,68667160,68683120,68696820,68681210,83644050,83670430
L1D_M_EVICT,PMC1,43572840,35747220,35743020,35746170,35748040,35743110,43544040,43543130
L2_LINES_IN_ALL,PMC2,87617720,72119640,72224200,72135810,72164590,72116610,87874440,87851050
L2_LINES_OUT_DIRTY_ALL,PMC3,42796360,35250840,35243370,35261640,35249580,35251630,42936040,42945350
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,55722610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,55787300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,56105180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,55714660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,55737610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,55760360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,55651030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,55799550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,51378500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,51374380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,30011180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,30014660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,30007590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29932020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29945780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29956870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29935460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29930860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27416180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27442140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,150638000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,75044590,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,150156200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72716590,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,149790300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72707580,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,150393400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,75007620,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8640988800,998422200,1216297000,1080123600,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,25897564000,2965535000,3707483000,3237195500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,25897562000,2965534000,3707481000,3237195250,,,,
L1D_REPLACEMENT STAT,PMC0,594400590,68667160,83670430,7.430007e+07,,,,
L1D_M_EVICT STAT,PMC1,309387570,35743020,43572840,3.867345e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,624104060,72116610,87874440,7.801301e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,304934810,35243370,42945350,3.811685e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,55722610,0,55722610,6.965326e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,55787300,0,55787300,6.973412e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,56105180,0,56105180,7.013148e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,55714660,0,55714660,6.964332e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,55737610,0,55737610,6.967201e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,55760360,0,55760360,6970045,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,55651030,0,55651030,6.956379e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,55799550,0,55799550,6.974944e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,51378500,0,51378500,6.422312e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51374380,0,51374380,6.421798e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,30011180,0,30011180,3.751398e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,30014660,0,30014660,3.751832e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,30007590,0,30007590,3.750949e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29932020,0,29932020,3.741502e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29945780,0,29945780,3.743222e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29956870,0,29956870,3.744609e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29935460,0,29935460,3.741932e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29930860,0,29930860,3.741358e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27416180,0,27416180,3.427022e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27442140,0,27442140,3.430268e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,150638000,0,150638000,18829750,,,,
CAS_COUNT_WR STAT,MBOX0C1,75044590,0,75044590,9.380574e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,150156200,0,150156200,18769525,,,,
CAS_COUNT_WR STAT,MBOX1C1,72716590,0,72716590,9.089574e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,149790300,0,149790300,1.872379e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,72707580,0,72707580,9.088448e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,150393400,0,150393400,18799175,,,,
CAS_COUNT_WR STAT,MBOX3C1,75007620,0,75007620,9.375952e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5425,1.7113,1.7136,1.6426,1.6844,1.6854,1.6973,1.6840,
Runtime unhalted [s],1.5281,1.3941,1.3978,1.3480,1.3743,1.3755,1.6853,1.6689,
Clock [MHz],2199.9331,2199.9338,2199.9331,2199.9338,2199.9338,2199.9324,2199.9343,2199.9319,
CPI,2.7641,3.0717,3.0800,2.9702,3.0281,3.0306,3.0482,3.0186,
L2 to L1 load bandwidth [MBytes/s],3471.4093,2568.9399,2564.5744,2676.1346,2610.1530,2608.0843,3153.9691,3179.8738,
L2 to L1 load data volume [GBytes],5.3547,4.3961,4.3947,4.3957,4.3966,4.3956,5.3532,5.3549,
L1 to L2 evict bandwidth [MBytes/s],1807.8505,1336.9147,1334.9268,1392.7958,1358.2558,1357.3005,1641.9166,1654.8458,
L1 to L2 evict data volume [GBytes],2.7887,2.2878,2.2876,2.2878,2.2879,2.2876,2.7868,2.7868,
L1 to/from L2 bandwidth [MBytes/s],5279.2597,3905.8546,3899.5012,4068.9304,3968.4088,3965.3848,4795.8858,4834.7196,
L1 to/from L2 data volume [GBytes],8.1434,6.6840,6.6823,6.6835,6.6845,6.6832,8.1400,8.1417,
L3 to L2 load bandwidth [MBytes/s],3635.2860,2697.2114,2697.4224,2810.6635,2741.9118,2738.5394,3313.4846,3338.7572,
L3 to L2 load data volume [GBytes],5.6075,4.6157,4.6223,4.6167,4.6185,4.6155,5.6240,5.6225,
L2 to L3 evict bandwidth [MBytes/s],1775.6341,1318.3506,1316.2659,1373.9168,1339.3167,1338.6372,1618.9908,1632.1273,
L2 to L3 evict data volume [GBytes],2.7390,2.2561,2.2556,2.2567,2.2560,2.2561,2.7479,2.7485,
L2 to/from L3 bandwidth [MBytes/s],5410.9201,4015.5620,4013.6883,4184.5803,4081.2284,4077.1766,4932.4754,4970.8846,
L2 to/from L3 data volume [GBytes],8.3465,6.8717,6.8779,6.8734,6.8745,6.8716,8.3719,8.3710,
System to L3 bandwidth [MBytes/s],22779.4716,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.1380,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12222.7429,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.8539,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35002.2145,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],53.9919,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24934.7569,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.4626,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12259.4054,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.9105,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37194.1623,0,0,0,0,0,0,0,
Memory data volume [GBytes],57.3731,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.3611,1.5425,1.7136,1.6701,,,,,
Runtime unhalted [s] STAT,11.7720,1.3480,1.6853,1.4715,,,,,
Clock [MHz] STAT,17599.4662,2199.9319,2199.9343,2199.9333,,,,,
CPI STAT,24.0115,2.7641,3.0800,3.0014,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,22833.1384,2564.5744,3471.4093,2854.1423,,,,,
L2 to L1 load data volume [GBytes] STAT,38.0415,4.3947,5.3549,4.7552,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11884.8065,1334.9268,1807.8505,1485.6008,,,,,
L1 to L2 evict data volume [GBytes] STAT,19.8010,2.2876,2.7887,2.4751,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34717.9449,3899.5012,5279.2597,4339.7431,,,,,
L1 to/from L2 data volume [GBytes] STAT,57.8426,6.6823,8.1434,7.2303,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23973.2763,2697.2114,3635.2860,2996.6595,,,,,
L3 to L2 load data volume [GBytes] STAT,39.9427,4.6155,5.6240,4.9928,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11713.2394,1316.2659,1775.6341,1464.1549,,,,,
L2 to L3 evict data volume [GBytes] STAT,19.5159,2.2556,2.7485,2.4395,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,35686.5157,4013.6883,5410.9201,4460.8145,,,,,
L2 to/from L3 data volume [GBytes] STAT,59.4585,6.8716,8.3719,7.4323,,,,,
System to L3 bandwidth [MBytes/s] STAT,22779.4716,0,22779.4716,2847.4340,,,,,
System to L3 data volume [GBytes] STAT,35.1380,0,35.1380,4.3922,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12222.7429,0,12222.7429,1527.8429,,,,,
L3 to memory data volume [GBytes] STAT,18.8539,0,18.8539,2.3567,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35002.2145,0,35002.2145,4375.2768,,,,,
L3 to/from system data volume [GBytes] STAT,53.9919,0,53.9919,6.7490,,,,,
Memory read bandwidth [MBytes/s] STAT,24934.7569,0,24934.7569,3116.8446,,,,,
Memory read data volume [GBytes] STAT,38.4626,0,38.4626,4.8078,,,,,
Memory write bandwidth [MBytes/s] STAT,12259.4054,0,12259.4054,1532.4257,,,,,
Memory write data volume [GBytes] STAT,18.9105,0,18.9105,2.3638,,,,,
Memory bandwidth [MBytes/s] STAT,37194.1623,0,37194.1623,4649.2703,,,,,
Memory data volume [GBytes] STAT,57.3731,0,57.3731,7.1716,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199933083 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010801,0.023080,0.021633,0.023090,0.022793,0.023113,0.023125,0.023340,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9009877,7397730,7403674,7409614,7415551,7421489,9047940,9055174
CPU_CLK_UNHALTED_CORE,FIXC1,30303940,47090880,44520060,47150700,46526750,47204750,57732420,57972400
CPU_CLK_UNHALTED_REF,FIXC2,30304360,47091070,44519570,47151060,46526590,47204830,57732200,57973670
L1D_REPLACEMENT,PMC0,1052880,873792,868023,873997,872716,873330,1065654,1065290
L1D_M_EVICT,PMC1,559379,444611,442068,440210,443491,441514,539254,539082
L2_LINES_IN_ALL,PMC2,1372249,1123097,1117753,1135657,1127690,1125911,1378099,1376757
L2_LINES_OUT_DIRTY_ALL,PMC3,246699,196977,182600,181577,185041,182156,222719,225293
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,132742,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,139710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,149031,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,130266,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,135762,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,141684,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,131949,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,144259,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,118712,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,130426,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,59756,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,62870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,62513,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,61287,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,60558,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,63798,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,63112,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,65041,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,59806,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,66060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,316931,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,158172,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,315722,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,160007,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,327339,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,172021,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,318756,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,161085,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,64161049,7397730,9055174,8.020131e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,378501900,30303940,57972400,4.731274e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,378503350,30304360,57973670,4.731292e+07,,,,
L1D_REPLACEMENT STAT,PMC0,7545682,868023,1065654,943210.2500,,,,
L1D_M_EVICT STAT,PMC1,3849609,440210,559379,481201.1250,,,,
L2_LINES_IN_ALL STAT,PMC2,9757213,1117753,1378099,1.219652e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1623062,181577,246699,202882.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,132742,0,132742,16592.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,139710,0,139710,17463.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,149031,0,149031,18628.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,130266,0,130266,16283.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,135762,0,135762,16970.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,141684,0,141684,17710.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,131949,0,131949,16493.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,144259,0,144259,18032.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,118712,0,118712,14839,,,,
