--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.4844, Min 21.4844, Avg 21.4844 
 Memory (MBs) :             After mk_mech : Max 21.9141, Min 21.9141, Avg 21.9141 
 Memory (MBs) :          Before nrn_setup : Max 21.9141, Min 21.9141, Avg 21.9141 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX8C0,77598300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,77397880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,77147700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,77390800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,77410900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,77577300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,77253690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,77317260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,64069410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,64011070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,396126700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,180398900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,396365500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,180413600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,396505800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,180377700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,396914300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,180139500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,397067600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,180125800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,397218400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,180152000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,15593817400,866163100,866487000,8.663232e+08,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,91062461000,4835432000,5091827000,5.059026e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,91062468000,4835438000,5091825000,5059026000,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,2297911900,127621900,127779400,1.276618e+08,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,2321572100,128949100,129009600,1.289762e+08,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,2103921000,114474600,120368400,116884500,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4985068,0,4985068,276948.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4971467,0,4971467,276192.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5010630,0,5010630,278368.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5037693,0,5037693,279871.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4988671,0,4988671,277148.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4976528,0,4976528,276473.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,5043289,0,5043289,280182.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5034193,0,5034193,279677.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4988404,0,4988404,277133.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,5005816,0,5005816,278100.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,5023462,0,5023462,279081.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4996364,0,4996364,277575.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4963661,0,4963661,275758.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4993297,0,4993297,277405.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,5039467,0,5039467,279970.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,5024710,0,5024710,279150.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2270141,0,2270141,126118.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2251557,0,2251557,125086.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,77098890,0,77098890,4.283272e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,77325410,0,77325410,4.295856e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,77426350,0,77426350,4.301464e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,77409300,0,77409300,4.300517e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,77528100,0,77528100,4.307117e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,77454000,0,77454000,4303000,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,77584660,0,77584660,4.310259e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,77237200,0,77237200,4.290956e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,77598300,0,77598300,4.311017e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,77397880,0,77397880,4.299882e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,77147700,0,77147700,4.285983e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,77390800,0,77390800,4.299489e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,77410900,0,77410900,4.300606e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,77577300,0,77577300,4309850,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,77253690,0,77253690,4.291872e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,77317260,0,77317260,4.295403e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,64069410,0,64069410,3.559412e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,64011070,0,64011070,3.556171e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,396126700,0,396126700,2.200704e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,180398900,0,180398900,1.002216e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,396365500,0,396365500,2.202031e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,180413600,0,180413600,1.002298e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,396505800,0,396505800,22028100,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,180377700,0,180377700,1.002098e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,396914300,0,396914300,2.205079e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,180139500,0,180139500,10007750,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,397067600,0,397067600,2.205931e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,180125800,0,180125800,1.000699e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,397218400,0,397218400,2.206769e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,180152000,0,180152000,1.000844e+07,,,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],2.1444,2.2416,2.2286,2.2375,2.2227,2.2310,2.2254,2.2189,2.2346,2.2400,2.2193,2.2263,2.2353,2.2341,2.2303,2.2295,2.2341,2.2321,
Runtime unhalted [s],2.1073,2.2190,2.2092,2.2164,2.2018,2.2102,2.2060,2.2003,2.2132,2.2189,2.2006,2.2073,2.2134,2.2143,2.2103,2.2095,2.2146,2.2130,
Clock [MHz],2294.5997,2294.6034,2294.6007,2294.6016,2294.6021,2294.6016,2294.6021,2294.6062,2294.6039,2294.6034,2294.6012,2294.6062,2294.5989,2294.6025,2294.6030,2294.6016,2294.6021,2294.6021,
CPI,5.5826,5.8785,5.8524,5.8713,5.8325,5.8546,5.8432,5.8282,5.8622,5.8769,5.8284,5.8460,5.8622,5.8642,5.8537,5.8515,5.8648,5.8605,
L2 to L1 load bandwidth [MBytes/s],3809.8021,3644.8196,3668.1564,3651.2604,3675.4241,3661.7365,3674.7158,3681.7311,3655.7759,3646.9785,3680.9963,3669.9579,3654.8069,3656.9301,3663.2485,3664.7893,3655.9696,3659.9913,
L2 to L1 load data volume [GBytes],8.1699,8.1703,8.1749,8.1697,8.1694,8.1692,8.1779,8.1694,8.1693,8.1694,8.1691,8.1705,8.1695,8.1700,8.1701,8.1707,8.1678,8.1694,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3809.8021,3644.8196,3668.1564,3651.2604,3675.4241,3661.7365,3674.7158,3681.7311,3655.7759,3646.9785,3680.9963,3669.9579,3654.8069,3656.9301,3663.2485,3664.7893,3655.9696,3659.9913,
L1 to/from L2 data volume [GBytes],8.1699,8.1703,8.1749,8.1697,8.1694,8.1692,8.1779,8.1694,8.1693,8.1694,8.1691,8.1705,8.1695,8.1700,8.1701,8.1707,8.1678,8.1694,
L3 to L2 load bandwidth [MBytes/s],3850.2355,3682.7806,3703.6455,3689.4288,3713.7746,3699.7499,3709.1970,3719.2760,3694.5204,3684.9351,3718.7140,3707.4787,3692.3462,3694.8267,3701.5458,3702.3593,3695.0124,3697.6445,
L3 to L2 load data volume [GBytes],8.2566,8.2554,8.2540,8.2551,8.2546,8.2540,8.2546,8.2527,8.2559,8.2544,8.2528,8.2540,8.2534,8.2547,8.2555,8.2545,8.2550,8.2534,
L2 to L3 evict bandwidth [MBytes/s],3494.6614,3381.3596,3380.3758,3391.3154,3323.7099,3283.9574,3305.8333,3352.1712,3339.9890,3439.0419,3367.3475,3301.6728,3404.0427,3349.9524,3333.4424,3359.6499,3330.7644,3358.4332,
L2 to L3 evict data volume [GBytes],7.4941,7.5798,7.5335,7.5881,7.3876,7.3264,7.3570,7.4382,7.4636,7.7036,7.4730,7.3505,7.6089,7.4842,7.4346,7.4904,7.4413,7.4963,
L2 to/from L3 bandwidth [MBytes/s],7344.8969,7064.1402,7084.0213,7080.7441,7037.4846,6983.7074,7015.0303,7071.4472,7034.5094,7123.9769,7086.0615,7009.1515,7096.3889,7044.7791,7034.9883,7062.0093,7025.7768,7056.0777,
L2 to/from L3 data volume [GBytes],15.7507,15.8352,15.7875,15.8431,15.6422,15.5804,15.6116,15.6909,15.7195,15.9580,15.7259,15.6045,15.8623,15.7389,15.6901,15.7449,15.6963,15.7497,
System to L3 bandwidth [MBytes/s],40774.7864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],87.4392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2524.9821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],5.4147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],43299.7685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],92.8539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],71035.9847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],152.3327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32280.1062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],69.2229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],103316.0909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],221.5556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,40.0657,2.1444,2.2416,2.2259,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,39.6853,2.1073,2.2190,2.2047,,,,,,,,,,,,,,,
Clock [MHz] STAT,41302.8423,2294.5989,2294.6062,2294.6024,,,,,,,,,,,,,,,
CPI STAT,105.1137,5.5826,5.8785,5.8397,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,66077.0903,3644.8196,3809.8021,3670.9495,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,147.0665,8.1678,8.1779,8.1704,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,66077.0903,3644.8196,3809.8021,3670.9495,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,147.0665,8.1678,8.1779,8.1704,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,66757.4710,3682.7806,3850.2355,3708.7484,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,148.5806,8.2527,8.2566,8.2545,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60497.7202,3283.9574,3494.6614,3360.9845,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,134.6511,7.3264,7.7036,7.4806,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,127255.1914,6983.7074,7344.8969,7069.7329,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,283.2317,15.5804,15.9580,15.7351,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,40774.7864,0,40774.7864,2265.2659,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,87.4392,0,87.4392,4.8577,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2524.9821,0,2524.9821,140.2768,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,5.4147,0,5.4147,0.3008,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,43299.7685,0,43299.7685,2405.5427,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,92.8539,0,92.8539,5.1585,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,71035.9847,0,71035.9847,3946.4436,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,152.3327,0,152.3327,8.4629,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32280.1062,0,32280.1062,1793.3392,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,69.2229,0,69.2229,3.8457,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,103316.0909,0,103316.0909,5739.7828,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,221.5556,0,221.5556,12.3086,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294602538 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],0.297410,0.535376,0.534069,0.529485,0.528125,0.535766,0.539749,0.519624,0.538616,0.538363,0.533480,0.527315,0.541062,0.539899,0.540114,0.534783,0.534876,0.539714,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,214157500,214175400,214194700,214214000,214233300,214252600,214271900,214291200,214310500,214329800,214349100,214368400,214387700,214407000,214426300,214445600,214464900,214484200
CPU_CLK_UNHALTED_CORE,FIXC1,681213400,1223644000,1222359000,1211368000,1208561000,1224283000,1234422000,1191173000,1230911000,1228820000,1221206000,1207345000,1236503000,1234534000,1235373000,1223514000,1224140000,1234915000
