--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3164, Min 14.3164, Avg 14.3164 
 Memory (MBs) :             After mk_mech : Max 14.8555, Min 14.8555, Avg 14.8555 
 Memory (MBs) :          Before nrn_setup : Max 14.8555, Min 14.8555, Avg 14.8555 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6282,1.7128,1.7441,1.6731,1.6892,1.7279,1.7412,1.7485,
Runtime unhalted [s],1.6091,1.7017,1.7324,1.6703,1.6821,1.7169,1.7270,1.7362,
Clock [MHz],2200.0422,2200.0415,2200.0421,2200.0415,2200.0415,2200.0398,2200.0409,2200.0415,
CPI,2.9143,3.0825,3.1380,3.0256,3.0469,3.1100,3.1281,3.1448,
Energy [J],84.5770,0,0,0,0,0,0,0,
Power [W],51.9454,0,0,0,0,0,0,0,
Energy DRAM [J],89.2890,0,0,0,0,0,0,0,
Power DRAM [W],54.8394,0,0,0,0,0,0,0,
MFLOP/s,193.9855,184.1390,180.9031,188.4967,186.7601,182.6097,181.1897,180.4280,
AVX MFLOP/s,193.9703,184.1243,180.8874,188.4813,186.7441,182.5949,181.1746,180.4132,
Packed MUOPS/s,48.4926,46.0311,45.2219,47.1203,46.6860,45.6487,45.2937,45.1033,
Scalar MUOPS/s,0.0152,0.0147,0.0157,0.0154,0.0159,0.0148,0.0150,0.0148,
Memory read bandwidth [MBytes/s],25691.2758,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.8303,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12484.8682,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.3277,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38176.1441,0,0,0,0,0,0,0,
Memory data volume [GBytes],62.1580,0,0,0,0,0,0,0,
Operational intensity,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,
TABLE,Region Im_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.6650,1.6282,1.7485,1.7081,,,,,
Runtime unhalted [s] STAT,13.5757,1.6091,1.7362,1.6970,,,,,
Clock [MHz] STAT,17600.3310,2200.0398,2200.0422,2200.0414,,,,,
CPI STAT,24.5902,2.9143,3.1448,3.0738,,,,,
Energy [J] STAT,84.5770,0,84.5770,10.5721,,,,,
Power [W] STAT,51.9454,0,51.9454,6.4932,,,,,
Energy DRAM [J] STAT,89.2890,0,89.2890,11.1611,,,,,
Power DRAM [W] STAT,54.8394,0,54.8394,6.8549,,,,,
MFLOP/s STAT,1478.5118,180.4280,193.9855,184.8140,,,,,
AVX MFLOP/s STAT,1478.3901,180.4132,193.9703,184.7988,,,,,
Packed MUOPS/s STAT,369.5976,45.1033,48.4926,46.1997,,,,,
Scalar MUOPS/s STAT,0.1215,0.0147,0.0159,0.0152,,,,,
Memory read bandwidth [MBytes/s] STAT,25691.2758,0,25691.2758,3211.4095,,,,,
Memory read data volume [GBytes] STAT,41.8303,0,41.8303,5.2288,,,,,
Memory write bandwidth [MBytes/s] STAT,12484.8682,0,12484.8682,1560.6085,,,,,
Memory write data volume [GBytes] STAT,20.3277,0,20.3277,2.5410,,,,,
Memory bandwidth [MBytes/s] STAT,38176.1441,0,38176.1441,4772.0180,,,,,
Memory data volume [GBytes] STAT,62.1580,0,62.1580,7.7698,,,,,
Operational intensity STAT,0.0408,0.0051,0.0051,0.0051,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200040924 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010384,0.022676,0.023815,0.022570,0.022768,0.023622,0.022421,0.023395,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7462789,7462165,7469405,7476637,7483875,7491108,7498344,7505586
CPU_CLK_UNHALTED_CORE,FIXC1,27989100,55426510,58038960,55308530,55693980,57502180,54939220,56962400
CPU_CLK_UNHALTED_REF,FIXC2,27990010,55426180,58038900,55308350,55693350,57502210,54940510,56962220
PWR_PKG_ENERGY,PWR0,9.9697,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,12.4749,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,302643,302745,304604,304374,307019,304497,303539,304615
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12482,12712,13640,12785,12921,13380,12946,12992
SIMD_FP_256_PACKED_DOUBLE,PMC2,251313,251391,251306,251543,251356,251349,251403,251392
CAS_COUNT_RD,MBOX0C0,311009,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,160323,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,306205,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,157758,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,323206,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,175063,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,315557,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,165683,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,59849909,7462165,7505586,7.481239e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,421860880,27989100,58038960,52732610,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,421861730,27990010,58038900,5.273272e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,9.9697,0,9.9697,1.2462,,,,
PWR_DRAM_ENERGY STAT,PWR3,12.4749,0,12.4749,1.5594,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2434036,302643,307019,304254.5000,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,103858,12482,13640,12982.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,2011053,251306,251543,251381.6250,,,,
CAS_COUNT_RD STAT,MBOX0C0,311009,0,311009,38876.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,160323,0,160323,20040.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,306205,0,306205,38275.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,157758,0,157758,19719.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,323206,0,323206,40400.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,175063,0,175063,21882.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,315557,0,315557,39444.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,165683,0,165683,20710.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0104,0.0227,0.0238,0.0226,0.0228,0.0236,0.0224,0.0234,
Runtime unhalted [s],0.0127,0.0252,0.0264,0.0251,0.0253,0.0261,0.0250,0.0259,
Clock [MHz],2199.9694,2200.0540,2200.0432,2200.0481,2200.0658,2200.0398,2199.9893,2200.0479,
CPI,3.7505,7.4277,7.7702,7.3975,7.4419,7.6761,7.3268,7.5893,
Energy [J],9.9697,0,0,0,0,0,0,0,
Power [W],960.1272,0,0,0,0,0,0,0,
Energy DRAM [J],12.4749,0,0,0,0,0,0,0,
Power DRAM [W],1201.3908,0,0,0,0,0,0,0,
MFLOP/s,156.3040,71.6072,68.3641,72.1168,71.6962,68.9099,72.5040,69.5777,
AVX MFLOP/s,96.8102,44.3448,42.2102,44.5793,44.1594,42.5624,44.8507,42.9816,
Packed MUOPS/s,53.3484,24.4371,23.3431,24.6304,24.5245,23.5311,24.7506,23.7658,
Scalar MUOPS/s,1.2021,0.5606,0.5728,0.5665,0.5675,0.5664,0.5774,0.5553,
Memory read bandwidth [MBytes/s],7741.1923,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0804,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4060.6687,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0422,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11801.8610,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1225,0,0,0,0,0,0,0,
Operational intensity,0.0132,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,
TABLE,Region K_Pst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1717,0.0104,0.0238,0.0215,,,,,
Runtime unhalted [s] STAT,0.1917,0.0127,0.0264,0.0240,,,,,
Clock [MHz] STAT,17600.2575,2199.9694,2200.0658,2200.0322,,,,,
CPI STAT,56.3800,3.7505,7.7702,7.0475,,,,,
Energy [J] STAT,9.9697,0,9.9697,1.2462,,,,,
Power [W] STAT,960.1272,0,960.1272,120.0159,,,,,
Energy DRAM [J] STAT,12.4749,0,12.4749,1.5594,,,,,
Power DRAM [W] STAT,1201.3908,0,1201.3908,150.1738,,,,,
MFLOP/s STAT,651.0799,68.3641,156.3040,81.3850,,,,,
AVX MFLOP/s STAT,402.4986,42.2102,96.8102,50.3123,,,,,
Packed MUOPS/s STAT,222.3310,23.3431,53.3484,27.7914,,,,,
Scalar MUOPS/s STAT,5.1686,0.5553,1.2021,0.6461,,,,,
Memory read bandwidth [MBytes/s] STAT,7741.1923,0,7741.1923,967.6490,,,,,
Memory read data volume [GBytes] STAT,0.0804,0,0.0804,0.0100,,,,,
Memory write bandwidth [MBytes/s] STAT,4060.6687,0,4060.6687,507.5836,,,,,
Memory write data volume [GBytes] STAT,0.0422,0,0.0422,0.0053,,,,,
Memory bandwidth [MBytes/s] STAT,11801.8610,0,11801.8610,1475.2326,,,,,
Memory data volume [GBytes] STAT,0.1225,0,0.1225,0.0153,,,,,
Operational intensity STAT,0.1063,0.0132,0.0133,0.0133,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200040924 GHz,,,,,,,,
TABLE,Region K_Tst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.004944,0.006064,0.006373,0.006030,0.005939,0.006350,0.006276,0.006204,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6913129,6915078,6922317,6929554,6936790,6944023,6951260,6958496
CPU_CLK_UNHALTED_CORE,FIXC1,16555050,19193110,19947470,19212500,18903060,19782610,19644960,19459720
CPU_CLK_UNHALTED_REF,FIXC2,16554470,19193420,19946450,19212420,18903170,19782880,19645270,19460300
PWR_PKG_ENERGY,PWR0,9.9124,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,11.9154,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,958392,979148,972725,977690,975256,972616,977500,976432
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12343,12750,13799,12861,12824,13271,12965,12940
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,76948,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36731,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,75601,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36116,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,89420,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,50353,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,81105,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,40874,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,55470647,6913129,6958496,6.933831e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,152698480,16555050,19947470,19087310,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,152698380,16554470,19946450,1.908730e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,9.9124,0,9.9124,1.2390,,,,
PWR_DRAM_ENERGY STAT,PWR3,11.9154,0,11.9154,1.4894,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,7789759,958392,979148,973719.8750,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,103753,12343,13799,12969.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,76948,0,76948,9618.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,36731,0,36731,4591.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,75601,0,75601,9450.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,36116,0,36116,4514.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,89420,0,89420,11177.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,50353,0,50353,6294.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,81105,0,81105,10138.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,40874,0,40874,5109.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0049,0.0061,0.0064,0.0060,0.0059,0.0063,0.0063,0.0062,
Runtime unhalted [s],0.0075,0.0087,0.0091,0.0087,0.0086,0.0090,0.0089,0.0088,
Clock [MHz],2200.1180,2200.0054,2200.1534,2200.0501,2200.0281,2200.0109,2200.0062,2199.9754,
CPI,2.3947,2.7755,2.8816,2.7725,2.7250,2.8489,2.8261,2.7965,
Energy [J],9.9124,0,0,0,0,0,0,0,
Power [W],2004.9661,0,0,0,0,0,0,0,
Energy DRAM [J],11.9154,0,0,0,0,0,0,0,
Power DRAM [W],2410.1150,0,0,0,0,0,0,0,
MFLOP/s,390.2034,325.0518,307.4228,326.4030,330.5768,308.4464,313.5758,316.8375,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,193.8534,161.4746,152.6288,162.1351,164.2088,153.1782,155.7550,157.3760,
Scalar MUOPS/s,2.4966,2.1026,2.1652,2.1328,2.1592,2.0901,2.0658,2.0856,
Memory read bandwidth [MBytes/s],4182.2714,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0207,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2123.9778,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0105,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6306.2493,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0312,0,0,0,0,0,0,0,
Operational intensity,0.0619,0.0632,0.0628,0.0631,0.0630,0.0628,0.0631,0.0631,
TABLE,Region K_Tst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0481,0.0049,0.0064,0.0060,,,,,
Runtime unhalted [s] STAT,0.0693,0.0075,0.0091,0.0087,,,,,
Clock [MHz] STAT,17600.3475,2199.9754,2200.1534,2200.0434,,,,,
CPI STAT,22.0208,2.3947,2.8816,2.7526,,,,,
Energy [J] STAT,9.9124,0,9.9124,1.2390,,,,,
Power [W] STAT,2004.9661,0,2004.9661,250.6208,,,,,
Energy DRAM [J] STAT,11.9154,0,11.9154,1.4894,,,,,
Power DRAM [W] STAT,2410.1150,0,2410.1150,301.2644,,,,,
MFLOP/s STAT,2618.5175,307.4228,390.2034,327.3147,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,1300.6099,152.6288,193.8534,162.5762,,,,,
Scalar MUOPS/s STAT,17.2979,2.0658,2.4966,2.1622,,,,,
Memory read bandwidth [MBytes/s] STAT,4182.2714,0,4182.2714,522.7839,,,,,
Memory read data volume [GBytes] STAT,0.0207,0,0.0207,0.0026,,,,,
Memory write bandwidth [MBytes/s] STAT,2123.9778,0,2123.9778,265.4972,,,,,
Memory write data volume [GBytes] STAT,0.0105,0,0.0105,0.0013,,,,,
Memory bandwidth [MBytes/s] STAT,6306.2493,0,6306.2493,788.2812,,,,,
Memory data volume [GBytes] STAT,0.0312,0,0.0312,0.0039,,,,,
Operational intensity STAT,0.5030,0.0619,0.0632,0.0629,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200040924 GHz,,,,,,,,
TABLE,Region Nap_Et2_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005727,0.007253,0.007742,0.007646,0.007497,0.007886,0.007508,0.007545,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7520726,7520965,7528205,7535439,7542673,7549907,7557144,7564381
CPU_CLK_UNHALTED_CORE,FIXC1,18220310,21852050,22961800,22757910,22375350,23166040,22428760,22498500
CPU_CLK_UNHALTED_REF,FIXC2,18220420,21851810,22961200,22756600,22375030,23166570,22429550,22498340
PWR_PKG_ENERGY,PWR0,9.5401,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,10.9570,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,303470,304555,304103,305649,305264,304586,305894,305177
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12462,12657,13698,12896,12954,13348,13019,12978
SIMD_FP_256_PACKED_DOUBLE,PMC2,301579,301533,301561,301683,301526,301595,301608,301616
CAS_COUNT_RD,MBOX0C0,109166,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,57825,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,106620,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,56520,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,121064,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,70749,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,111847,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,61351,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,60319440,7520726,7564381,7539930,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,176260720,18220310,23166040,22032590,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,176259520,18220420,23166570,22032440,,,,
PWR_PKG_ENERGY STAT,PWR0,9.5401,0,9.5401,1.1925,,,,
PWR_DRAM_ENERGY STAT,PWR3,10.9570,0,10.9570,1.3696,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2438698,303470,305894,304837.2500,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,104012,12462,13698,13001.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,2412701,301526,301683,301587.6250,,,,
CAS_COUNT_RD STAT,MBOX0C0,109166,0,109166,13645.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,57825,0,57825,7228.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,106620,0,106620,13327.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,56520,0,56520,7065,,,,
CAS_COUNT_RD STAT,MBOX2C0,121064,0,121064,15133,,,,
CAS_COUNT_WR STAT,MBOX2C1,70749,0,70749,8843.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,111847,0,111847,13980.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,61351,0,61351,7668.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0057,0.0073,0.0077,0.0076,0.0075,0.0079,0.0075,0.0075,
Runtime unhalted [s],0.0083,0.0099,0.0104,0.0103,0.0102,0.0105,0.0102,0.0102,
Clock [MHz],2200.0276,2200.0651,2200.0984,2200.1676,2200.0724,2199.9906,2199.9634,2200.0566,
CPI,2.4227,2.9055,3.0501,3.0201,2.9665,3.0684,2.9679,2.9743,
Energy [J],9.5401,0,0,0,0,0,0,0,
Power [W],1665.8722,0,0,0,0,0,0,0,
Energy DRAM [J],10.9570,0,0,0,0,0,0,0,
Power DRAM [W],1913.2925,0,0,0,0,0,0,0,
MFLOP/s,318.8040,252.0141,236.1412,239.4544,244.0559,231.9031,243.8947,242.5224,
