--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2500, Min 21.2500, Avg 21.2500 
 Memory (MBs) :             After mk_mech : Max 21.8203, Min 21.8203, Avg 21.8203 
 Memory (MBs) :          Before nrn_setup : Max 21.8203, Min 21.8203, Avg 21.8203 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1535988000,0,1535988000,8.533267e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,821629600,0,821629600,4.564609e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1536092000,0,1536092000,8.533844e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,821158900,0,821158900,4.561994e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1536487000,0,1536487000,8.536039e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,820929000,0,820929000,4.560717e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1536099000,0,1536099000,8.533883e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,819980200,0,819980200,4.555446e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1536540000,0,1536540000,8.536333e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,819519800,0,819519800,4.552888e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1536678000,0,1536678000,85371000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,819072300,0,819072300,4.550402e+07,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],9.4084,9.3118,9.3480,9.3062,9.2254,9.2587,9.1761,9.2206,9.3049,9.2353,9.3721,9.3545,9.2185,9.2599,9.4187,9.1837,9.3508,9.4115,
Runtime unhalted [s],8.3002,8.3520,8.3463,8.3499,8.3481,8.3624,8.3188,8.3491,8.3494,8.3589,8.3645,8.3494,8.3434,8.3799,8.3775,8.3243,8.3468,8.3758,
Clock [MHz],2091.2652,2090.9801,2090.9604,2090.9864,2090.9667,2090.9790,2091.5051,2091.0267,2090.9875,2090.9772,2091.0408,2091.0327,2090.9672,2091.0099,2090.9633,2091.0068,2090.9929,2090.9914,
CPI,1.5291,1.5386,1.5375,1.5382,1.5379,1.5405,1.5325,1.5380,1.5381,1.5398,1.5409,1.5381,1.5370,1.5437,1.5433,1.5334,1.5376,1.5429,
L2 to L1 load bandwidth [MBytes/s],3453.8413,3497.5558,3478.7575,3495.5404,3523.2759,3516.8973,3543.2181,3526.2926,3493.6772,3521.0887,3469.4639,3476.7066,3528.4503,3519.4182,3455.2367,3547.7969,3482.3047,3458.3486,
L2 to L1 load data volume [GBytes],32.4950,32.5684,32.5195,32.5301,32.5035,32.5618,32.5130,32.5145,32.5083,32.5182,32.5163,32.5229,32.5270,32.5895,32.5440,32.5819,32.5622,32.5481,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3453.8413,3497.5558,3478.7575,3495.5404,3523.2759,3516.8973,3543.2181,3526.2926,3493.6772,3521.0887,3469.4639,3476.7066,3528.4503,3519.4182,3455.2367,3547.7969,3482.3047,3458.3486,
L1 to/from L2 data volume [GBytes],32.4950,32.5684,32.5195,32.5301,32.5035,32.5618,32.5130,32.5145,32.5083,32.5182,32.5163,32.5229,32.5270,32.5895,32.5440,32.5819,32.5622,32.5481,
L3 to L2 load bandwidth [MBytes/s],3396.2550,3428.5678,3415.2272,3430.4522,3460.1117,3448.0965,3478.3827,3462.2599,3430.7027,3456.6270,3406.7417,3415.7799,3463.2047,3448.4535,3390.2136,3477.1102,3414.0665,3392.4362,
L3 to L2 load data volume [GBytes],31.9532,31.9260,31.9256,31.9244,31.9208,31.9248,31.9181,31.9241,31.9223,31.9229,31.9284,31.9529,31.9255,31.9324,31.9315,31.9327,31.9241,31.9278,
L2 to L3 evict bandwidth [MBytes/s],3121.3949,3137.3180,3144.2024,3118.5497,3159.5387,3161.2748,3170.3924,3175.7711,3150.4873,3196.3348,3136.0265,3089.5003,3165.7204,3177.4349,3135.6646,3182.8287,3121.3724,3136.3150,
L2 to L3 evict data volume [GBytes],29.3672,29.2140,29.3920,29.0217,29.1479,29.2692,29.0919,29.2825,29.3149,29.5190,29.3912,28.9008,29.1831,29.4227,29.5340,29.2301,29.1872,29.5173,
L2 to/from L3 bandwidth [MBytes/s],6517.6499,6565.8859,6559.4295,6549.0019,6619.6504,6609.3713,6648.7750,6638.0310,6581.1899,6652.9618,6542.7682,6505.2802,6628.9251,6625.8885,6525.8781,6659.9389,6535.4389,6528.7512,
L2 to/from L3 data volume [GBytes],61.3204,61.1400,61.3176,60.9461,61.0687,61.1941,61.0100,61.2065,61.2372,61.4420,61.3197,60.8537,61.1087,61.3551,61.4655,61.1629,61.1114,61.4451,
System to L3 bandwidth [MBytes/s],34268.4447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],322.4099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3210.8021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],30.2084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],37479.2468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],352.6183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],62704.2811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],589.9446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33483.6762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],315.0265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],96187.9574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],904.9711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,167.3651,9.1761,9.4187,9.2981,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,150.2967,8.3002,8.3799,8.3498,,,,,,,,,,,,,,,
Clock [MHz] STAT,37638.6393,2090.9604,2091.5051,2091.0355,,,,,,,,,,,,,,,
CPI STAT,27.6871,1.5291,1.5437,1.5382,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,62987.8707,3453.8413,3547.7969,3499.3261,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,585.6242,32.4950,32.5895,32.5347,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,62987.8707,3453.8413,3547.7969,3499.3261,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,585.6242,32.4950,32.5895,32.5347,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61814.6890,3390.2136,3478.3827,3434.1494,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,574.7175,31.9181,31.9532,31.9288,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,56680.1269,3089.5003,3196.3348,3148.8959,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,526.9867,28.9008,29.5340,29.2770,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,118494.8157,6505.2802,6659.9389,6583.0453,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,1101.7047,60.8537,61.4655,61.2058,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,34268.4447,0,34268.4447,1903.8025,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,322.4099,0,322.4099,17.9117,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,3210.8021,0,3210.8021,178.3779,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,30.2084,0,30.2084,1.6782,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,37479.2468,0,37479.2468,2082.1804,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,352.6183,0,352.6183,19.5899,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,62704.2811,0,62704.2811,3483.5712,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,589.9446,0,589.9446,32.7747,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33483.6762,0,33483.6762,1860.2042,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,315.0265,0,315.0265,17.5015,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,96187.9574,0,96187.9574,5343.7754,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,904.9711,0,904.9711,50.2762,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.289587855 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],0.969632,1.202875,1.214882,1.211058,1.194432,1.194124,1.173450,1.194707,1.207401,1.198965,1.200239,1.194879,1.188086,1.195803,1.202611,1.194990,1.208734,1.198604,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,2057057000,2057077000,2057096000,2057116000,2057135000,2057154000,2057174000,2057193000,2057212000,2057231000,2057251000,2057270000,2057289000,2057308000,2057328000,2057347000,2057367000,2057386000
CPU_CLK_UNHALTED_CORE,FIXC1,2211655000,2722455000,2747921000,2739664000,2702502000,2701518000,2662460000,2704196000,2732411000,2712501000,2715789000,2704288000,2690278000,2705355000,2721212000,2705029000,2734797000,2711810000
CPU_CLK_UNHALTED_REF,FIXC2,2211660000,2734746000,2760682000,2752546000,2715479000,2714573000,2672204000,2716768000,2745315000,2725985000,2729038000,2716862000,2702459000,2718362000,2734438000,2717063000,2747405000,2725366000
L1D_REPLACEMENT,PMC0,89784310,90929540,89804180,89803450,90915500,90938000,89780270,90927460,89778240,90918650,89795700,89784000,89782790,90893180,89768340,89786510,89778440,89764550
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,91650930,91782010,91834450,91772320,91662060,91693600,91637210,91637540,91637220,91653730,91786820,91635820,91763480,91806600,91752800,91755280,91822290,91610690
L2_TRANS_L2_WB,PMC3,85653510,84883990,82510970,83828800,84227170,81574100,86396870,84614430,81268560,84057360,82799890,81308590,83245420,85695270,85328290,84651090,86259300,84126580
LLC_VICTIMS_M_STATE,CBOX0C1,1757662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1747363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1738527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1751570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1742903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1738587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1766886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1757524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1747396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1756481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1746192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1748247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1755357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1755861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1759919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1758091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,792969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,794938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,59248270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,59357890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,59338370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,59340080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,59478240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,59339810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,59380660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,59294940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,59371080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,59335640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,59326890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,59326420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,59451160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,59402410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,59311620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,59361120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,49127670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,49138600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,179715100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,29959390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,178620100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,29772860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,177581400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,29603980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,176460400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,29329860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,175393500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,29179900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,174287900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,29013020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,37029991000,2057057000,2057386000,2.057222e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,48325841000,2211655000,2747921000,2.684769e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,48540951000,2211660000,2760682000,2696719500,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1622933110,89764550,90938000,9.016295e+07,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1650894850,91610690,91834450,9.171638e+07,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1512430190,81268560,86396870,8.402390e+07,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1757662,0,1757662,97647.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1747363,0,1747363,97075.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1738527,0,1738527,96584.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1751570,0,1751570,97309.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1742903,0,1742903,96827.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1738587,0,1738587,96588.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1766886,0,1766886,98160.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1757524,0,1757524,97640.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1747396,0,1747396,97077.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1756481,0,1756481,97582.2778,,,,,,,,,,,,,,
