--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2500, Min 17.2500, Avg 17.2500 
 Memory (MBs) :             After mk_mech : Max 17.7344, Min 17.7344, Avg 17.7344 
 Memory (MBs) :          Before nrn_setup : Max 17.7344, Min 17.7344, Avg 17.7344 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,41406910,0,41406910,5.175864e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,41345990,0,41345990,5.168249e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,34278620,0,34278620,4.284828e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,34233680,0,34233680,4279210,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,123960200,0,123960200,15495025,,,,
CAS_COUNT_WR STAT,MBOX0C1,17448920,0,17448920,2181115,,,,
CAS_COUNT_RD STAT,MBOX1C0,122659300,0,122659300,1.533241e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,17249330,0,17249330,2.156166e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,121393200,0,121393200,15174150,,,,
CAS_COUNT_WR STAT,MBOX2C1,17074090,0,17074090,2.134261e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,120043100,0,120043100,1.500539e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,16595980,0,16595980,2.074498e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,118782500,0,118782500,1.484781e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,16415760,0,16415760,2051970,,,,
CAS_COUNT_RD STAT,MBOX5C0,117479300,0,117479300,1.468491e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,16228870,0,16228870,2.028609e+06,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4629,1.4883,1.4835,1.4931,1.4851,1.4860,1.4867,1.4846,
Runtime unhalted [s],1.4581,1.4660,1.4624,1.4706,1.4640,1.4646,1.4648,1.4631,
Clock [MHz],2294.5998,2272.7064,2272.7033,2272.5996,2272.6091,2272.7253,2272.6363,2272.8799,
CPI,2.0011,2.0118,2.0069,2.0181,2.0090,2.0097,2.0100,2.0077,
L2 to L1 load bandwidth [MBytes/s],7849.1621,7716.7892,7749.2358,7692.7086,7741.3319,7736.5420,7725.9813,7743.6813,
L2 to L1 load data volume [GBytes],11.4824,11.4852,11.4958,11.4856,11.4964,11.4964,11.4863,11.4964,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7849.1621,7716.7892,7749.2358,7692.7086,7741.3319,7736.5420,7725.9813,7743.6813,
L1 to/from L2 data volume [GBytes],11.4824,11.4852,11.4958,11.4856,11.4964,11.4964,11.4863,11.4964,
L3 to L2 load bandwidth [MBytes/s],7706.9723,7611.8621,7630.0003,7613.1553,7643.9359,7652.0361,7603.9445,7648.5228,
L3 to L2 load data volume [GBytes],11.2744,11.3290,11.3189,11.3669,11.3518,11.3708,11.3049,11.3551,
L2 to L3 evict bandwidth [MBytes/s],7967.3072,7828.8501,7849.7606,7806.5927,7846.0972,7840.5151,7838.1299,7846.0130,
L2 to L3 evict data volume [GBytes],11.6552,11.6519,11.6449,11.6557,11.6520,11.6509,11.6530,11.6483,
L2 to/from L3 bandwidth [MBytes/s],15674.2796,15440.7123,15479.7609,15419.7480,15490.0331,15492.5512,15442.0744,15494.5358,
L2 to/from L3 data volume [GBytes],22.9296,22.9809,22.9639,23.0225,23.0038,23.0217,22.9579,23.0034,
System to L3 bandwidth [MBytes/s],31965.1834,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],46.7612,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],502.0294,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.7344,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],32467.2128,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],47.4956,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],31688.4215,0,0,0,0,0,0,0,
Memory read data volume [GBytes],46.3563,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4419.2505,0,0,0,0,0,0,0,
Memory write data volume [GBytes],6.4648,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36107.6721,0,0,0,0,0,0,0,
Memory data volume [GBytes],52.8212,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.8702,1.4629,1.4931,1.4838,,,,,
Runtime unhalted [s] STAT,11.7136,1.4581,1.4706,1.4642,,,,,
Clock [MHz] STAT,18203.4597,2272.5996,2294.5998,2275.4325,,,,,
CPI STAT,16.0743,2.0011,2.0181,2.0093,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,61955.4322,7692.7086,7849.1621,7744.4290,,,,,
L2 to L1 load data volume [GBytes] STAT,91.9245,11.4824,11.4964,11.4906,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,61955.4322,7692.7086,7849.1621,7744.4290,,,,,
L1 to/from L2 data volume [GBytes] STAT,91.9245,11.4824,11.4964,11.4906,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61110.4293,7603.9445,7706.9723,7638.8037,,,,,
L3 to L2 load data volume [GBytes] STAT,90.6718,11.2744,11.3708,11.3340,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62823.2658,7806.5927,7967.3072,7852.9082,,,,,
L2 to L3 evict data volume [GBytes] STAT,93.2119,11.6449,11.6557,11.6515,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123933.6953,15419.7480,15674.2796,15491.7119,,,,,
L2 to/from L3 data volume [GBytes] STAT,183.8837,22.9296,23.0225,22.9855,,,,,
System to L3 bandwidth [MBytes/s] STAT,31965.1834,0,31965.1834,3995.6479,,,,,
System to L3 data volume [GBytes] STAT,46.7612,0,46.7612,5.8452,,,,,
L3 to system bandwidth [MBytes/s] STAT,502.0294,0,502.0294,62.7537,,,,,
L3 to system data volume [GBytes] STAT,0.7344,0,0.7344,0.0918,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,32467.2128,0,32467.2128,4058.4016,,,,,
L3 to/from system data volume [GBytes] STAT,47.4956,0,47.4956,5.9370,,,,,
Memory read bandwidth [MBytes/s] STAT,31688.4215,0,31688.4215,3961.0527,,,,,
Memory read data volume [GBytes] STAT,46.3563,0,46.3563,5.7945,,,,,
Memory write bandwidth [MBytes/s] STAT,4419.2505,0,4419.2505,552.4063,,,,,
Memory write data volume [GBytes] STAT,6.4648,0,6.4648,0.8081,,,,,
Memory bandwidth [MBytes/s] STAT,36107.6721,0,36107.6721,4513.4590,,,,,
Memory data volume [GBytes] STAT,52.8212,0,52.8212,6.6026,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294599087 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.113349,2.162227,2.142185,2.154403,2.158693,2.176874,2.130976,2.148385,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1732322000,1732354000,1732393000,1732431000,1732470000,1732509000,1732547000,1732586000
CPU_CLK_UNHALTED_CORE,FIXC1,4814682000,4932497000,4897784000,4915678000,4935013000,4975768000,4863234000,4902606000
CPU_CLK_UNHALTED_REF,FIXC2,4814684000,4932500000,4897786000,4915688000,4935016000,4975774000,4863247000,4902613000
L1D_REPLACEMENT,PMC0,255371600,255223800,255298600,255235600,255283300,255268600,255322900,255314700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,258255000,258276700,258331100,258211000,258291600,258212400,258360400,258315300
L2_TRANS_L2_WB,PMC3,256204600,256151000,256113400,255945300,256124100,256102200,256214800,256169000
LLC_VICTIMS_M_STATE,CBOX0C1,1231684,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1225602,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1207062,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1221338,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1225899,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1215919,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1225250,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1228091,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1240949,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1227672,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1213441,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1208653,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1210388,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1210508,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1238916,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1230331,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1071785,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1061273,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,72843880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,72919260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,72989680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,73128970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,73084100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,73027670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,73053250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,72917250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,72935160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,72948440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,72814640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,72891120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,73029190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,72932380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,73059330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,72961740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,60442920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,60379860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,374520000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,165632500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,374374600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,165390400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,374070100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,165177300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,373676600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,164439700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,372997100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,164052300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,372130400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,163636600,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,13859612000,1732322000,1732586000,1732451500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39237262000,4814682000,4975768000,4904657750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39237308000,4814684000,4975774000,4904663500,,,,
L1D_REPLACEMENT STAT,PMC0,2042319100,255223800,255371600,2.552899e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2066253500,258211000,258360400,2.582817e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2049024400,255945300,256214800,256128050,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1231684,0,1231684,153960.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1225602,0,1225602,153200.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1207062,0,1207062,150882.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1221338,0,1221338,152667.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1225899,0,1225899,153237.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1215919,0,1215919,151989.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1225250,0,1225250,153156.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1228091,0,1228091,153511.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1240949,0,1240949,155118.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1227672,0,1227672,153459,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1213441,0,1213441,151680.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1208653,0,1208653,151081.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1210388,0,1210388,151298.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1210508,0,1210508,151313.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1238916,0,1238916,154864.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1230331,0,1230331,153791.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1071785,0,1071785,133973.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1061273,0,1061273,132659.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,72843880,0,72843880,9105485,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,72919260,0,72919260,9.114908e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,72989680,0,72989680,9123710,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,73128970,0,73128970,9.141121e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,73084100,0,73084100,9.135512e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,73027670,0,73027670,9.128459e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,73053250,0,73053250,9.131656e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,72917250,0,72917250,9.114656e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,72935160,0,72935160,9116895,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,72948440,0,72948440,9118555,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,72814640,0,72814640,9101830,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,72891120,0,72891120,9111390,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,73029190,0,73029190,9.128649e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,72932380,0,72932380,9.116548e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,73059330,0,73059330,9.132416e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,72961740,0,72961740,9.120218e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,60442920,0,60442920,7555365,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,60379860,0,60379860,7.547482e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,374520000,0,374520000,46815000,,,,
CAS_COUNT_WR STAT,MBOX0C1,165632500,0,165632500,2.070406e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,374374600,0,374374600,46796825,,,,
CAS_COUNT_WR STAT,MBOX1C1,165390400,0,165390400,20673800,,,,
CAS_COUNT_RD STAT,MBOX2C0,374070100,0,374070100,4.675876e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,165177300,0,165177300,2.064716e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,373676600,0,373676600,46709575,,,,
CAS_COUNT_WR STAT,MBOX3C1,164439700,0,164439700,2.055496e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,372997100,0,372997100,4.662464e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,164052300,0,164052300,2.050654e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,372130400,0,372130400,46516300,,,,
CAS_COUNT_WR STAT,MBOX5C1,163636600,0,163636600,20454575,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1133,2.1622,2.1422,2.1544,2.1587,2.1769,2.1310,2.1484,
Runtime unhalted [s],2.0983,2.1496,2.1345,2.1423,2.1507,2.1685,2.1194,2.1366,
Clock [MHz],2294.5981,2294.5977,2294.5981,2294.5944,2294.5977,2294.5963,2294.5930,2294.5958,
CPI,2.7793,2.8473,2.8272,2.8374,2.8485,2.8720,2.8070,2.8296,
L2 to L1 load bandwidth [MBytes/s],7733.5936,7554.3979,7627.3106,7582.1833,7568.5293,7504.8856,7668.1603,7605.7787,
L2 to L1 load data volume [GBytes],16.3438,16.3343,16.3391,16.3351,16.3381,16.3372,16.3407,16.3401,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7733.5936,7554.3979,7627.3106,7582.1833,7568.5293,7504.8856,7668.1603,7605.7787,
L1 to/from L2 data volume [GBytes],16.3438,16.3343,16.3391,16.3351,16.3381,16.3372,16.3407,16.3401,
L3 to L2 load bandwidth [MBytes/s],7820.9136,7644.7611,7717.9097,7670.5723,7657.7181,7591.4332,7759.3861,7695.1660,
L3 to L2 load data volume [GBytes],16.5283,16.5297,16.5332,16.5255,16.5307,16.5256,16.5351,16.5322,
L2 to L3 evict bandwidth [MBytes/s],7758.8200,7581.8422,7651.6536,7603.2661,7593.4570,7529.3934,7694.9469,7631.2281,
L2 to L3 evict data volume [GBytes],16.3971,16.3937,16.3913,16.3805,16.3919,16.3905,16.3977,16.3948,
