--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0273, Min 17.0273, Avg 17.0273 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,213223,0,213223,26652.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,127912,0,127912,15989,,,,
CAS_COUNT_RD STAT,MBOX1C0,214332,0,214332,26791.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,128463,0,128463,16057.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,211577,0,211577,26447.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,128736,0,128736,16092,,,,
CAS_COUNT_RD STAT,MBOX3C0,199632,0,199632,24954,,,,
CAS_COUNT_WR STAT,MBOX3C1,117948,0,117948,14743.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,202260,0,202260,25282.5000,,,,
CAS_COUNT_WR STAT,MBOX4C1,119191,0,119191,14898.8750,,,,
CAS_COUNT_RD STAT,MBOX5C0,201990,0,201990,25248.7500,,,,
CAS_COUNT_WR STAT,MBOX5C1,117001,0,117001,14625.1250,,,,
TABLE,Region Ca_LVAst_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0088,0.0163,0.0170,0.0167,0.0163,0.0164,0.0163,0.0166,
Runtime unhalted [s],0.0126,0.0214,0.0221,0.0219,0.0215,0.0216,0.0216,0.0218,
Clock [MHz],2294.6318,2294.6717,2294.4139,2294.7797,2294.4829,2294.6063,2294.3921,2294.3751,
CPI,1.2533,2.1198,2.1871,2.1619,2.1206,2.1331,2.1230,2.1418,
L2 to L1 load bandwidth [MBytes/s],17132.4772,9493.4641,9083.3450,9260.2743,9476.3648,9419.5027,9465.7002,9332.2685,
L2 to L1 load data volume [GBytes],0.1510,0.1546,0.1544,0.1545,0.1545,0.1545,0.1546,0.1547,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],17132.4772,9493.4641,9083.3450,9260.2743,9476.3648,9419.5027,9465.7002,9332.2685,
L1 to/from L2 data volume [GBytes],0.1510,0.1546,0.1544,0.1545,0.1545,0.1545,0.1546,0.1547,
L3 to L2 load bandwidth [MBytes/s],7335.8885,3339.0588,3243.7952,3313.5629,3406.8017,3343.0355,3451.5829,3356.6337,
L3 to L2 load data volume [GBytes],0.0647,0.0544,0.0551,0.0553,0.0556,0.0548,0.0564,0.0556,
L2 to L3 evict bandwidth [MBytes/s],8449.2965,2160.8859,2103.0269,2205.7577,2277.8131,2241.3011,2282.1322,2211.6270,
L2 to L3 evict data volume [GBytes],0.0745,0.0352,0.0357,0.0368,0.0371,0.0368,0.0373,0.0367,
L2 to/from L3 bandwidth [MBytes/s],15785.1850,5499.9447,5346.8221,5519.3206,5684.6148,5584.3366,5733.7151,5568.2607,
L2 to/from L3 data volume [GBytes],0.1391,0.0895,0.0909,0.0921,0.0927,0.0916,0.0937,0.0923,
System to L3 bandwidth [MBytes/s],8499.0660,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0749,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1400.9461,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0123,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],9900.0121,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0873,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9024.6922,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0796,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5367.2064,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0473,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14391.8986,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1269,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1244,0.0088,0.0170,0.0155,,,,,
Runtime unhalted [s] STAT,0.1645,0.0126,0.0221,0.0206,,,,,
Clock [MHz] STAT,18356.3535,2294.3751,2294.7797,2294.5442,,,,,
CPI STAT,16.2406,1.2533,2.1871,2.0301,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,82663.3968,9083.3450,17132.4772,10332.9246,,,,,
L2 to L1 load data volume [GBytes] STAT,1.2328,0.1510,0.1547,0.1541,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,82663.3968,9083.3450,17132.4772,10332.9246,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.2328,0.1510,0.1547,0.1541,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,30790.3592,3243.7952,7335.8885,3848.7949,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4519,0.0544,0.0647,0.0565,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,23931.8404,2103.0269,8449.2965,2991.4801,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.3301,0.0352,0.0745,0.0413,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,54722.1996,5346.8221,15785.1850,6840.2749,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7819,0.0895,0.1391,0.0977,,,,,
System to L3 bandwidth [MBytes/s] STAT,8499.0660,0,8499.0660,1062.3833,,,,,
System to L3 data volume [GBytes] STAT,0.0749,0,0.0749,0.0094,,,,,
L3 to system bandwidth [MBytes/s] STAT,1400.9461,0,1400.9461,175.1183,,,,,
L3 to system data volume [GBytes] STAT,0.0123,0,0.0123,0.0015,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,9900.0121,0,9900.0121,1237.5015,,,,,
L3 to/from system data volume [GBytes] STAT,0.0873,0,0.0873,0.0109,,,,,
Memory read bandwidth [MBytes/s] STAT,9024.6922,0,9024.6922,1128.0865,,,,,
Memory read data volume [GBytes] STAT,0.0796,0,0.0796,0.0100,,,,,
Memory write bandwidth [MBytes/s] STAT,5367.2064,0,5367.2064,670.9008,,,,,
Memory write data volume [GBytes] STAT,0.0473,0,0.0473,0.0059,,,,,
Memory bandwidth [MBytes/s] STAT,14391.8986,0,14391.8986,1798.9873,,,,,
Memory data volume [GBytes] STAT,0.1269,0,0.1269,0.0159,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294610412 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],8.862850,8.704205,8.716614,8.800442,8.812116,8.822741,8.716250,8.759242,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5983524000,5983554000,5983593000,5983631000,5983670000,5983709000,5983747000,5983786000
CPU_CLK_UNHALTED_CORE,FIXC1,18309490000,18116310000,18134870000,18317570000,18337360000,18358640000,18146240000,18233730000
CPU_CLK_UNHALTED_REF,FIXC2,20050230000,19834320000,19855130000,20054940000,20076650000,20099780000,19867130000,19962880000
L1D_REPLACEMENT,PMC0,999444300,998955800,998756900,999918100,999774100,999110700,998888200,999752900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,997049700,997135200,997022600,997308100,997255200,997110800,997099200,997195800
L2_TRANS_L2_WB,PMC3,961321600,962817100,962854500,962165600,962638700,963303900,963090500,961892400
LLC_VICTIMS_M_STATE,CBOX0C1,16808090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,16805620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,16754550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,16761790,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,16761340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,16745640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,16789110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,16786520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,16767950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,16777840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,16837190,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,16796920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,16801050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,16796170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,16815400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,16761940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,13731200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,13811690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,245850700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,245553800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,245349700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,246053800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,245746700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,245835400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,246005000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,245693600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,245826600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,245405500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,245695000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,245432200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,246081300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,245889000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,245841600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,245687500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,203025100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,203499300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,1351275000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,718471700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1351578000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,718097400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1352057000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,717681200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1352727000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,716673300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1353238000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,716294100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1353514000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,715784200,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47869214000,5983524000,5983786000,5983651750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,145954210000,18116310000,18358640000,18244276250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,159801060000,19834320000,20099780000,19975132500,,,,
L1D_REPLACEMENT STAT,PMC0,7994601000,998756900,999918100,999325125,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,7977176600,997022600,997308100,997147075,,,,
L2_TRANS_L2_WB STAT,PMC3,7700084300,961321600,963303900,9.625105e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,16808090,0,16808090,2.101011e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,16805620,0,16805620,2.100702e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,16754550,0,16754550,2.094319e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,16761790,0,16761790,2.095224e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,16761340,0,16761340,2.095168e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,16745640,0,16745640,2093205,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,16789110,0,16789110,2.098639e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,16786520,0,16786520,2098315,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,16767950,0,16767950,2.095994e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,16777840,0,16777840,2097230,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,16837190,0,16837190,2.104649e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,16796920,0,16796920,2099615,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,16801050,0,16801050,2.100131e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,16796170,0,16796170,2.099521e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,16815400,0,16815400,2101925,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,16761940,0,16761940,2.095242e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,13731200,0,13731200,1716400,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,13811690,0,13811690,1.726461e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,245850700,0,245850700,3.073134e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,245553800,0,245553800,30694225,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,245349700,0,245349700,3.066871e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,246053800,0,246053800,30756725,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,245746700,0,245746700,3.071834e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,245835400,0,245835400,30729425,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,246005000,0,246005000,30750625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,245693600,0,245693600,30711700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,245826600,0,245826600,30728325,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,245405500,0,245405500,3.067569e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,245695000,0,245695000,30711875,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,245432200,0,245432200,30679025,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,246081300,0,246081300,3.076016e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,245889000,0,245889000,30736125,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,245841600,0,245841600,30730200,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,245687500,0,245687500,3.071094e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,203025100,0,203025100,2.537814e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,203499300,0,203499300,2.543741e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,1351275000,0,1351275000,168909375,,,,
CAS_COUNT_WR STAT,MBOX0C1,718471700,0,718471700,8.980896e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,1351578000,0,1351578000,168947250,,,,
CAS_COUNT_WR STAT,MBOX1C1,718097400,0,718097400,89762175,,,,
CAS_COUNT_RD STAT,MBOX2C0,1352057000,0,1352057000,169007125,,,,
CAS_COUNT_WR STAT,MBOX2C1,717681200,0,717681200,89710150,,,,
CAS_COUNT_RD STAT,MBOX3C0,1352727000,0,1352727000,169090875,,,,
CAS_COUNT_WR STAT,MBOX3C1,716673300,0,716673300,8.958416e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,1353238000,0,1353238000,169154750,,,,
CAS_COUNT_WR STAT,MBOX4C1,716294100,0,716294100,8.953676e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,1353514000,0,1353514000,169189250,,,,
CAS_COUNT_WR STAT,MBOX5C1,715784200,0,715784200,89473025,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],8.8628,8.7042,8.7166,8.8004,8.8121,8.8227,8.7163,8.7592,
Runtime unhalted [s],7.9793,7.8952,7.9032,7.9829,7.9915,8.0008,7.9082,7.9463,
Clock [MHz],2095.3947,2095.8557,2095.8040,2095.8271,2095.8226,2095.8402,2095.8514,2095.8552,
CPI,3.0600,3.0277,3.0308,3.0613,3.0646,3.0681,3.0326,3.0472,
L2 to L1 load bandwidth [MBytes/s],7217.1407,7345.0902,7333.1734,7271.7664,7261.0872,7247.5305,7334.4437,7304.7629,
L2 to L1 load data volume [GBytes],63.9644,63.9332,63.9204,63.9948,63.9855,63.9431,63.9288,63.9842,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7217.1407,7345.0902,7333.1734,7271.7664,7261.0872,7247.5305,7334.4437,7304.7629,
L1 to/from L2 data volume [GBytes],63.9644,63.9332,63.9204,63.9948,63.9855,63.9431,63.9288,63.9842,
L3 to L2 load bandwidth [MBytes/s],7199.8489,7331.7038,7320.4396,7252.7855,7242.7931,7233.0233,7321.3078,7286.0792,
L3 to L2 load data volume [GBytes],63.8112,63.8167,63.8094,63.8277,63.8243,63.8151,63.8143,63.8205,
L2 to L3 evict bandwidth [MBytes/s],6941.8508,7079.3708,7069.5672,6997.2165,6991.3829,6987.7887,7071.5952,7028.1325,
L2 to L3 evict data volume [GBytes],61.5246,61.6203,61.6227,61.5786,61.6089,61.6514,61.6378,61.5611,
L2 to/from L3 bandwidth [MBytes/s],14141.6997,14411.0746,14390.0068,14250.0021,14234.1759,14220.8120,14392.9030,14314.2118,
L2 to/from L3 data volume [GBytes],125.3358,125.4369,125.4321,125.4063,125.4332,125.4665,125.4521,125.3816,
System to L3 bandwidth [MBytes/s],31328.7707,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],277.6622,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2138.2558,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],18.9510,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33467.0265,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],296.6132,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],58595.2483,0,0,0,0,0,0,0,
Memory read data volume [GBytes],519.3209,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31072.6371,0,0,0,0,0,0,0,
Memory write data volume [GBytes],275.3921,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],89667.8853,0,0,0,0,0,0,0,
Memory data volume [GBytes],794.7130,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
