--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,105067100,0,105067100,1.313339e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,17031600,0,17031600,2128950,,,,
CAS_COUNT_RD STAT,MBOX1C0,103680000,0,103680000,12960000,,,,
CAS_COUNT_WR STAT,MBOX1C1,16836730,0,16836730,2.104591e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,102270600,0,102270600,12783825,,,,
CAS_COUNT_WR STAT,MBOX2C1,16621080,0,16621080,2077635,,,,
CAS_COUNT_RD STAT,MBOX3C0,100944900,0,100944900,1.261811e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,16203350,0,16203350,2.025419e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,99538340,0,99538340,1.244229e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,16005100,0,16005100,2.000638e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,98120480,0,98120480,12265060,,,,
CAS_COUNT_WR STAT,MBOX5C1,15806530,0,15806530,1.975816e+06,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.1789,1.2628,1.2465,1.2569,1.2684,1.2560,1.2547,1.2624,
Runtime unhalted [s],1.1776,1.2431,1.2268,1.2367,1.2483,1.2353,1.2344,1.2425,
Clock [MHz],2294.6091,2267.9851,2268.1506,2267.4326,2267.7289,2267.0902,2268.1619,2267.9672,
CPI,3.0424,3.2116,3.1694,3.1948,3.2246,3.1909,3.1886,3.2092,
L2 to L1 load bandwidth [MBytes/s],9784.8204,9109.9209,9254.8248,9151.8041,9072.9194,9185.1829,9169.4071,9138.0445,
L2 to L1 load data volume [GBytes],11.5357,11.5040,11.5364,11.5032,11.5084,11.5362,11.5045,11.5357,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],9784.8204,9109.9209,9254.8248,9151.8041,9072.9194,9185.1829,9169.4071,9138.0445,
L1 to/from L2 data volume [GBytes],11.5357,11.5040,11.5364,11.5032,11.5084,11.5362,11.5045,11.5357,
L3 to L2 load bandwidth [MBytes/s],9928.7550,9262.9273,9370.9879,9301.5634,9208.2373,9313.1161,9309.8222,9263.2274,
L3 to L2 load data volume [GBytes],11.7054,11.6972,11.6812,11.6914,11.6800,11.6969,11.6806,11.6937,
L2 to L3 evict bandwidth [MBytes/s],9890.6895,9231.7685,9350.3122,9277.5913,9191.6927,9290.1242,9291.2342,9233.8835,
L2 to L3 evict data volume [GBytes],11.6605,11.6578,11.6554,11.6613,11.6590,11.6680,11.6573,11.6567,
L2 to/from L3 bandwidth [MBytes/s],19819.4445,18494.6958,18721.3001,18579.1547,18399.9300,18603.2402,18601.0564,18497.1109,
L2 to/from L3 data volume [GBytes],23.3658,23.3550,23.3365,23.3527,23.3391,23.3649,23.3379,23.3504,
System to L3 bandwidth [MBytes/s],32094.0428,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.8368,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],456.0482,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.5377,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],32550.0911,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],38.3744,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],33094.0814,0,0,0,0,0,0,0,
Memory read data volume [GBytes],39.0158,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5347.4373,0,0,0,0,0,0,0,
Memory write data volume [GBytes],6.3043,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38441.5187,0,0,0,0,0,0,0,
Memory data volume [GBytes],45.3201,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,9.9866,1.1789,1.2684,1.2483,,,,,
Runtime unhalted [s] STAT,9.8447,1.1776,1.2483,1.2306,,,,,
Clock [MHz] STAT,18169.1256,2267.0902,2294.6091,2271.1407,,,,,
CPI STAT,25.4315,3.0424,3.2246,3.1789,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,73866.9241,9072.9194,9784.8204,9233.3655,,,,,
L2 to L1 load data volume [GBytes] STAT,92.1641,11.5032,11.5364,11.5205,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,73866.9241,9072.9194,9784.8204,9233.3655,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.1641,11.5032,11.5364,11.5205,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,74958.6366,9208.2373,9928.7550,9369.8296,,,,,
L3 to L2 load data volume [GBytes] STAT,93.5264,11.6800,11.7054,11.6908,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,74757.2961,9191.6927,9890.6895,9344.6620,,,,,
L2 to L3 evict data volume [GBytes] STAT,93.2760,11.6554,11.6680,11.6595,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,149715.9326,18399.9300,19819.4445,18714.4916,,,,,
L2 to/from L3 data volume [GBytes] STAT,186.8023,23.3365,23.3658,23.3503,,,,,
System to L3 bandwidth [MBytes/s] STAT,32094.0428,0,32094.0428,4011.7553,,,,,
System to L3 data volume [GBytes] STAT,37.8368,0,37.8368,4.7296,,,,,
L3 to system bandwidth [MBytes/s] STAT,456.0482,0,456.0482,57.0060,,,,,
L3 to system data volume [GBytes] STAT,0.5377,0,0.5377,0.0672,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,32550.0911,0,32550.0911,4068.7614,,,,,
L3 to/from system data volume [GBytes] STAT,38.3744,0,38.3744,4.7968,,,,,
Memory read bandwidth [MBytes/s] STAT,33094.0814,0,33094.0814,4136.7602,,,,,
Memory read data volume [GBytes] STAT,39.0158,0,39.0158,4.8770,,,,,
Memory write bandwidth [MBytes/s] STAT,5347.4373,0,5347.4373,668.4297,,,,,
Memory write data volume [GBytes] STAT,6.3043,0,6.3043,0.7880,,,,,
Memory bandwidth [MBytes/s] STAT,38441.5187,0,38441.5187,4805.1898,,,,,
Memory data volume [GBytes] STAT,45.3201,0,45.3201,5.6650,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294605678 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.130643,2.162405,2.139933,2.150285,2.161899,2.163468,2.122450,2.144188,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,812740000,812770900,812809500,812848100,812886700,812925300,812963800,813002400
CPU_CLK_UNHALTED_CORE,FIXC1,4804059000,4896002000,4836236000,4874248000,4888933000,4880424000,4801306000,4845218000
CPU_CLK_UNHALTED_REF,FIXC2,4843575000,4935646000,4882731000,4909722000,4933060000,4934191000,4842418000,4892245000
L1D_REPLACEMENT,PMC0,254879200,254741800,254847600,254761100,254859100,254823400,254766100,254774000
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,257879900,258073800,258050400,258158300,258128600,258096500,258136700,257993000
L2_TRANS_L2_WB,PMC3,247343300,247944200,247354900,247864100,247746300,247303100,247995900,247457600
LLC_VICTIMS_M_STATE,CBOX0C1,4430098,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4424032,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4435856,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4427247,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4439930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4437810,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4431207,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4428179,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4429652,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4435217,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,4440201,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,4435562,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,4430081,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,4437303,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,4442970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,4421187,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,3737067,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3744649,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,69710430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,69756110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,69691100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,69797630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,69816260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,69598180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,69777340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,69857800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,69687550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,69838170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,69798780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,69591740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,69763280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,69826990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,69696160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,69712440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,57698020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,57690650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,363133300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,169230800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,363340900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,169184900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,363454300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,169128300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,364688200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,168985700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,364787400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,168914100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,365020400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,168859700,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6502946700,812740000,813002400,8.128683e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,38826426000,4801306000,4896002000,4853303250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39173588000,4842418000,4935646000,4896698500,,,,
L1D_REPLACEMENT STAT,PMC0,2038452300,254741800,254879200,2.548065e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2064517200,257879900,258158300,258064650,,,,
L2_TRANS_L2_WB STAT,PMC3,1981009400,247303100,247995900,247626175,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4430098,0,4430098,553762.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4424032,0,4424032,553004,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4435856,0,4435856,554482,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4427247,0,4427247,553405.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4439930,0,4439930,554991.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4437810,0,4437810,554726.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4431207,0,4431207,553900.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4428179,0,4428179,553522.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4429652,0,4429652,553706.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4435217,0,4435217,554402.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4440201,0,4440201,555025.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4435562,0,4435562,554445.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4430081,0,4430081,553760.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4437303,0,4437303,554662.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4442970,0,4442970,555371.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,4421187,0,4421187,552648.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,3737067,0,3737067,467133.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,3744649,0,3744649,468081.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,69710430,0,69710430,8.713804e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,69756110,0,69756110,8.719514e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,69691100,0,69691100,8.711388e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,69797630,0,69797630,8.724704e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,69816260,0,69816260,8.727032e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,69598180,0,69598180,8.699772e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,69777340,0,69777340,8.722168e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,69857800,0,69857800,8732225,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,69687550,0,69687550,8.710944e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,69838170,0,69838170,8.729771e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,69798780,0,69798780,8.724848e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,69591740,0,69591740,8.698968e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,69763280,0,69763280,8720410,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,69826990,0,69826990,8.728374e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,69696160,0,69696160,8712020,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,69712440,0,69712440,8714055,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,57698020,0,57698020,7.212252e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,57690650,0,57690650,7.211331e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,363133300,0,363133300,4.539166e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,169230800,0,169230800,21153850,,,,
CAS_COUNT_RD STAT,MBOX1C0,363340900,0,363340900,4.541761e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,169184900,0,169184900,2.114811e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,363454300,0,363454300,4.543179e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,169128300,0,169128300,2.114104e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,364688200,0,364688200,45586025,,,,
CAS_COUNT_WR STAT,MBOX3C1,168985700,0,168985700,2.112321e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,364787400,0,364787400,45598425,,,,
CAS_COUNT_WR STAT,MBOX4C1,168914100,0,168914100,2.111426e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,365020400,0,365020400,45627550,,,,
CAS_COUNT_WR STAT,MBOX5C1,168859700,0,168859700,2.110746e+07,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1306,2.1624,2.1399,2.1503,2.1619,2.1635,2.1225,2.1442,
Runtime unhalted [s],2.0936,2.1337,2.1077,2.1242,2.1306,2.1269,2.0924,2.1116,
Clock [MHz],2275.8853,2276.1750,2272.7557,2278.0266,2274.0801,2269.6018,2275.1245,2272.5486,
CPI,5.9109,6.0238,5.9500,5.9965,6.0143,6.0035,5.9059,5.9597,
L2 to L1 load bandwidth [MBytes/s],7656.0310,7539.5105,7621.8491,7582.5811,7544.7477,7538.2199,7682.1741,7604.5272,
L2 to L1 load data volume [GBytes],16.3123,16.3035,16.3102,16.3047,16.3110,16.3087,16.3050,16.3055,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7656.0310,7539.5105,7621.8491,7582.5811,7544.7477,7538.2199,7682.1741,7604.5272,
L1 to/from L2 data volume [GBytes],16.3123,16.3035,16.3102,16.3047,16.3110,16.3087,16.3050,16.3055,
L3 to L2 load bandwidth [MBytes/s],7746.1656,7638.1266,7717.6368,7683.6936,7641.5366,7635.0452,7783.8106,7700.6083,
L3 to L2 load data volume [GBytes],16.5043,16.5167,16.5152,16.5221,16.5202,16.5182,16.5207,16.5116,
L2 to L3 evict bandwidth [MBytes/s],7429.6685,7338.3241,7397.7613,7377.3023,7334.1831,7315.7534,7478.0266,7386.1464,
L2 to L3 evict data volume [GBytes],15.8300,15.8684,15.8307,15.8633,15.8558,15.8274,15.8717,15.8373,
L2 to/from L3 bandwidth [MBytes/s],15175.8341,14976.4508,15115.3981,15060.9959,14975.7198,14950.7986,15261.8372,15086.7547,
L2 to/from L3 data volume [GBytes],32.3343,32.3852,32.3459,32.3854,32.3760,32.3456,32.3925,32.3488,
System to L3 bandwidth [MBytes/s],36985.9016,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],78.8038,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2355.2176,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],5.0181,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],39341.1192,0,0,0,0,0,0,0,
