--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 27.2305, Min 27.2305, Avg 27.2305 
 Memory (MBs) :             After mk_mech : Max 27.7734, Min 27.7734, Avg 27.7734 
 Memory (MBs) :          Before nrn_setup : Max 27.7734, Min 27.7734, Avg 27.7734 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR,MBOX0C1,126842600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,233670600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,126451200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,232929900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,126119200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,232116000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,125548300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,231377800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,125186300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,230617800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,124837300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4872135100,304365500,304653000,3.045084e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,55390338000,3252389000,3481339000,3461896125,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,55390414000,3252400000,3481348000,3461900875,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1522220950,95117740,95142330,9.513881e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1520174640,94870270,95057570,95010915,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1448791440,89397260,91440230,90549465,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,14467240,0,14467240,904202.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,14467660,0,14467660,904228.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,14424250,0,14424250,901515.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,14423850,0,14423850,901490.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,14475220,0,14475220,904701.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,14471550,0,14471550,904471.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,14438410,0,14438410,902400.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,14432600,0,14432600,902037.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,14466280,0,14466280,904142.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,14493080,0,14493080,905817.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,14428800,0,14428800,901800,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,14430310,0,14430310,901894.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,14481740,0,14481740,905108.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,14459150,0,14459150,903696.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,14430850,0,14430850,901928.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,14420060,0,14420060,901253.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,10892140,0,10892140,680758.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,10889230,0,10889230,680576.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,64853320,0,64853320,4.053332e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,64854140,0,64854140,4.053384e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,64839400,0,64839400,4.052462e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,64828790,0,64828790,4.051799e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,64727400,0,64727400,4.045462e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,64793350,0,64793350,4.049584e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,64922200,0,64922200,4.057638e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,64640580,0,64640580,4.040036e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,64865000,0,64865000,4.054062e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,64664120,0,64664120,4.041508e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,64894610,0,64894610,4.055913e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,64943120,0,64943120,4058945,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,64780200,0,64780200,4.048762e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,64710610,0,64710610,4.044413e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,64714670,0,64714670,4.044667e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,64776530,0,64776530,4.048533e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,53479480,0,53479480,3.342468e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,53654850,0,53654850,3.353428e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,234406600,0,234406600,1.465041e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,126842600,0,126842600,7.927662e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,233670600,0,233670600,1.460441e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,126451200,0,126451200,7903200,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,232929900,0,232929900,1.455812e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,126119200,0,126119200,7882450,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,232116000,0,232116000,14507250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,125548300,0,125548300,7.846769e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,231377800,0,231377800,1.446111e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,125186300,0,125186300,7.824144e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,230617800,0,230617800,1.441361e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,124837300,0,124837300,7.802331e+06,,,,,,,,,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],1.4361,1.5309,1.5256,1.5302,1.5286,1.5274,1.5293,1.5216,1.5292,1.5273,1.5252,1.5212,1.5298,1.5294,1.5295,1.5282,
Runtime unhalted [s],1.4174,1.5172,1.5149,1.5164,1.5151,1.5163,1.5159,1.5103,1.5159,1.5144,1.5127,1.5094,1.5164,1.5159,1.5160,1.5152,
Clock [MHz],2294.5984,2294.6002,2294.6088,2294.6035,2294.6029,2294.6081,2294.6029,2294.6062,2294.6022,2294.6015,2294.6015,2294.6009,2294.6015,2294.6022,2294.6042,2294.6029,
CPI,10.6858,11.4374,11.4195,11.4302,11.4196,11.4275,11.4239,11.3810,11.4224,11.4109,11.3973,11.3713,11.4235,11.4187,11.4193,11.4121,
L2 to L1 load bandwidth [MBytes/s],4239.0271,3977.2715,3991.2133,3979.2089,3983.3153,3986.5332,3981.4341,4001.7169,3981.7401,3986.6547,3992.3229,4002.8115,3980.4108,3981.2479,3981.0098,3984.3747,
L2 to L1 load data volume [GBytes],6.0875,6.0889,6.0890,6.0889,6.0889,6.0890,6.0889,6.0890,6.0890,6.0890,6.0890,6.0890,6.0891,6.0890,6.0889,6.0890,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4239.0271,3977.2715,3991.2133,3979.2089,3983.3153,3986.5332,3981.4341,4001.7169,3981.7401,3986.6547,3992.3229,4002.8115,3980.4108,3981.2479,3981.0098,3984.3747,
L1 to/from L2 data volume [GBytes],6.0875,6.0889,6.0890,6.0889,6.0889,6.0890,6.0889,6.0890,6.0890,6.0890,6.0890,6.0890,6.0891,6.0890,6.0889,6.0890,
L3 to L2 load bandwidth [MBytes/s],4227.9983,3971.9995,3986.4708,3974.2279,3978.8186,3981.2297,3976.1649,3995.5634,3978.2769,3982.1539,3986.8926,3997.8099,3975.5365,3976.4022,3975.4822,3978.8655,
L3 to L2 load data volume [GBytes],6.0717,6.0808,6.0818,6.0813,6.0821,6.0809,6.0808,6.0796,6.0837,6.0821,6.0808,6.0813,6.0817,6.0816,6.0805,6.0806,
L2 to L3 evict bandwidth [MBytes/s],4038.3214,3762.3754,3799.1442,3812.5535,3777.6028,3784.1932,3804.2320,3827.0393,3795.0522,3746.0157,3802.6148,3831.0259,3771.5452,3767.2572,3826.2162,3796.7646,
L2 to L3 evict data volume [GBytes],5.7993,5.7599,5.7960,5.8339,5.7745,5.7799,5.8179,5.8232,5.8035,5.7214,5.7997,5.8276,5.7696,5.7618,5.8522,5.8023,
L2 to/from L3 bandwidth [MBytes/s],8266.3197,7734.3749,7785.6150,7786.7814,7756.4214,7765.4229,7780.3969,7822.6026,7773.3291,7728.1696,7789.5074,7828.8358,7747.0817,7743.6594,7801.6984,7775.6301,
L2 to/from L3 data volume [GBytes],11.8710,11.8408,11.8777,11.9152,11.8566,11.8608,11.8987,11.9028,11.8872,11.8035,11.8805,11.9090,11.8512,11.8434,11.9327,11.8828,
System to L3 bandwidth [MBytes/s],50981.0543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],73.2123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],11274.8864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],16.1915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],62255.9407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],89.4038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],62175.0047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],89.2876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33646.7354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],48.3190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],95821.7400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],137.6066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,24.3495,1.4361,1.5309,1.5218,,,,,,,,,,,,,
Runtime unhalted [s] STAT,24.1394,1.4174,1.5172,1.5087,,,,,,,,,,,,,
Clock [MHz] STAT,36713.6479,2294.5984,2294.6088,2294.6030,,,,,,,,,,,,,
CPI STAT,181.9004,10.6858,11.4374,11.3688,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,64030.2927,3977.2715,4239.0271,4001.8933,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,97.4221,6.0875,6.0891,6.0889,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,64030.2927,3977.2715,4239.0271,4001.8933,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,97.4221,6.0875,6.0891,6.0889,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63943.8928,3971.9995,4227.9983,3996.4933,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,97.2913,6.0717,6.0837,6.0807,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60941.9536,3746.0157,4038.3214,3808.8721,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,92.7227,5.7214,5.8522,5.7952,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,124885.8463,7728.1696,8266.3197,7805.3654,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,190.0139,11.8035,11.9327,11.8759,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,50981.0543,0,50981.0543,3186.3159,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,73.2123,0,73.2123,4.5758,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,11274.8864,0,11274.8864,704.6804,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,16.1915,0,16.1915,1.0120,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,62255.9407,0,62255.9407,3890.9963,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,89.4038,0,89.4038,5.5877,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,62175.0047,0,62175.0047,3885.9378,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,89.2876,0,89.2876,5.5805,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33646.7354,0,33646.7354,2102.9210,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,48.3190,0,48.3190,3.0199,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,95821.7400,0,95821.7400,5988.8588,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,137.6066,0,137.6066,8.6004,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294606166 GHz,,,,,,,,,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],1.304461,1.394938,1.388123,1.391361,1.387708,1.397359,1.392502,1.385423,1.395176,1.389554,1.391315,1.386956,1.393553,1.395032,1.394695,1.394726,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,254581200,254598400,254617600,254636900,254656200,254675500,254694800,254714100,254733400,254752700,254772000,254791300,254810600,254829900,254849200,254868500
CPU_CLK_UNHALTED_CORE,FIXC1,2949825000,3171873000,3163293000,3164100000,3158218000,3181404000,3166375000,3154265000,3172226000,3161478000,3164401000,3156535000,3169198000,3171779000,3171854000,3171575000
CPU_CLK_UNHALTED_REF,FIXC2,2949829000,3171877000,3163293000,3164107000,3158223000,3181410000,3166381000,3154260000,3172230000,3161482000,3164407000,3156539000,3169201000,3171783000,3171857000,3171579000
L1D_REPLACEMENT,PMC0,82666380,82659130,82671430,82656760,82597870,82664740,82666270,82663510,82664640,82658800,82655670,82662360,82663340,82658330,82657560,82661830
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,86485720,86896300,86962100,86945730,86780180,86995990,87025170,86835030,86982940,86865210,86852650,86865050,86897490,86830940,86858100,86927550
L2_TRANS_L2_WB,PMC3,80645580,79776200,80436940,80173240,80572420,81452770,80208640,80362210,80828970,79618800,80685360,80391910,80006200,80619120,81091300,80669760
LLC_VICTIMS_M_STATE,CBOX0C1,13078390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,13075040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,13091640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,13084200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,13079530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,13081370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,13083230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,13079270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,13082220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,13103540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,13052700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,13067610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,13092370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,13089850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,13089760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,13081960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,10183110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,10186110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,60285180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,60292350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,60271140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,60257150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,60152940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,60226110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,60329800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,60067900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,60289520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,60115220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,60323660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
