--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 18.3359, Min 18.3359, Avg 18.3359 
 Memory (MBs) :             After mk_mech : Max 18.8789, Min 18.8789, Avg 18.8789 
 Memory (MBs) :          Before nrn_setup : Max 18.8789, Min 18.8789, Avg 18.8789 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX1C1,30071350,0,30071350,3.758919e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,30066560,0,30066560,3758320,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29998930,0,29998930,3.749866e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29988550,0,29988550,3.748569e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29979450,0,29979450,3.747431e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29993980,0,29993980,3.749248e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29971210,0,29971210,3.746401e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27534900,0,27534900,3.441862e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27516170,0,27516170,3.439521e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,152329500,0,152329500,1.904119e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,75220390,0,75220390,9.402549e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,151838100,0,151838100,1.897976e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,72836510,0,72836510,9.104564e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,151300400,0,151300400,18912550,,,,
CAS_COUNT_WR STAT,MBOX2C1,72870090,0,72870090,9.108761e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,152047600,0,152047600,19005950,,,,
CAS_COUNT_WR STAT,MBOX3C1,75174400,0,75174400,9396800,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5404,1.7133,1.7144,1.6825,1.7098,1.6491,1.7141,1.7025,
Runtime unhalted [s],1.5245,0.2027,1.7033,1.6737,1.6990,1.6493,1.7025,1.6920,
Clock [MHz],2200.0215,2200.0204,2200.0209,2200.0215,2200.0215,2200.0203,2200.0215,2200.0215,
CPI,2.9137,3.2453,3.2556,3.1989,3.2472,3.1523,3.2539,3.2339,
L2 to L1 load bandwidth [MBytes/s],3505.3381,376.3325,3149.9560,3209.6091,3154.0887,3274.6769,3150.3686,3171.9946,
L2 to L1 load data volume [GBytes],5.3997,0.6448,5.4004,5.4001,5.3929,5.4004,5.4001,5.4003,
L1 to L2 evict bandwidth [MBytes/s],1810.3418,194.1923,1625.4696,1656.3733,1630.0335,1689.9304,1625.8887,1636.8685,
L1 to L2 evict data volume [GBytes],2.7887,0.3327,2.7868,2.7868,2.7871,2.7869,2.7870,2.7867,
L1 to/from L2 bandwidth [MBytes/s],5315.6799,570.5248,4775.4256,4865.9824,4784.1222,4964.6073,4776.2574,4808.8631,
L1 to/from L2 data volume [GBytes],8.1884,0.9775,8.1871,8.1869,8.1800,8.1873,8.1871,8.1870,
L3 to L2 load bandwidth [MBytes/s],3681.5187,395.6000,3311.0445,3375.1442,3323.8290,3444.3688,3311.3098,3337.7941,
L3 to L2 load data volume [GBytes],5.6711,0.6778,5.6766,5.6786,5.6831,5.6802,5.6760,5.6825,
L2 to L3 evict bandwidth [MBytes/s],1779.8472,191.5101,1602.9024,1633.3607,1607.1909,1666.8850,1603.1331,1613.9215,
L2 to L3 evict data volume [GBytes],2.7417,0.3281,2.7481,2.7481,2.7480,2.7489,2.7480,2.7477,
L2 to/from L3 bandwidth [MBytes/s],5461.3659,587.1101,4913.9469,5008.5049,4931.0199,5111.2538,4914.4429,4951.7156,
L2 to/from L3 data volume [GBytes],8.4128,1.0059,8.4246,8.4267,8.4311,8.4292,8.4240,8.4302,
System to L3 bandwidth [MBytes/s],23153.1053,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.6656,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12264.5658,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.8927,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35417.6711,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],54.5583,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25240.4195,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.8810,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12302.1093,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.9505,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37542.5287,0,0,0,0,0,0,0,
Memory data volume [GBytes],57.8315,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.4261,1.5404,1.7144,1.6783,,,,,
Runtime unhalted [s] STAT,11.8470,0.2027,1.7033,1.4809,,,,,
Clock [MHz] STAT,17600.1691,2200.0203,2200.0215,2200.0211,,,,,
CPI STAT,25.5008,2.9137,3.2556,3.1876,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,22992.3645,376.3325,3505.3381,2874.0456,,,,,
L2 to L1 load data volume [GBytes] STAT,38.4387,0.6448,5.4004,4.8048,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11869.0981,194.1923,1810.3418,1483.6373,,,,,
L1 to L2 evict data volume [GBytes] STAT,19.8427,0.3327,2.7887,2.4803,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34861.4627,570.5248,5315.6799,4357.6828,,,,,
L1 to/from L2 data volume [GBytes] STAT,58.2813,0.9775,8.1884,7.2852,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24180.6091,395.6000,3681.5187,3022.5761,,,,,
L3 to L2 load data volume [GBytes] STAT,40.4259,0.6778,5.6831,5.0532,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11698.7509,191.5101,1779.8472,1462.3439,,,,,
L2 to L3 evict data volume [GBytes] STAT,19.5586,0.3281,2.7489,2.4448,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,35879.3600,587.1101,5461.3659,4484.9200,,,,,
L2 to/from L3 data volume [GBytes] STAT,59.9845,1.0059,8.4311,7.4981,,,,,
System to L3 bandwidth [MBytes/s] STAT,23153.1053,0,23153.1053,2894.1382,,,,,
System to L3 data volume [GBytes] STAT,35.6656,0,35.6656,4.4582,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12264.5658,0,12264.5658,1533.0707,,,,,
L3 to memory data volume [GBytes] STAT,18.8927,0,18.8927,2.3616,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35417.6711,0,35417.6711,4427.2089,,,,,
L3 to/from system data volume [GBytes] STAT,54.5583,0,54.5583,6.8198,,,,,
Memory read bandwidth [MBytes/s] STAT,25240.4195,0,25240.4195,3155.0524,,,,,
Memory read data volume [GBytes] STAT,38.8810,0,38.8810,4.8601,,,,,
Memory write bandwidth [MBytes/s] STAT,12302.1093,0,12302.1093,1537.7637,,,,,
Memory write data volume [GBytes] STAT,18.9505,0,18.9505,2.3688,,,,,
Memory bandwidth [MBytes/s] STAT,37542.5287,0,37542.5287,4692.8161,,,,,
Memory data volume [GBytes] STAT,57.8315,0,57.8315,7.2289,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200020872 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010076,0.022074,0.021871,0.020682,0.021818,0.021138,0.021451,0.021408,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,8447489,1008875,8455987,8463224,8470455,8477694,8484926,8492166
CPU_CLK_UNHALTED_CORE,FIXC1,28381550,6555789,54763130,52187720,54715090,53175610,54203860,53769180
CPU_CLK_UNHALTED_REF,FIXC2,28383500,6555582,54763460,52187040,54714330,53175650,54204680,53769170
L1D_REPLACEMENT,PMC0,1082521,130617,1096500,1094146,1097293,1092956,1095814,1093885
L1D_M_EVICT,PMC1,552994,63722,534569,533540,536010,533564,534351,534217
L2_LINES_IN_ALL,PMC2,1393033,161846,1374948,1359524,1375509,1365561,1374441,1370247
L2_LINES_OUT_DIRTY_ALL,PMC3,201826,24024,201374,190628,200247,191983,197241,191962
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,125849,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,130494,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,134141,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,131805,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,134302,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,131402,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,131184,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,132460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,126287,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,124703,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,65072,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,66049,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,65585,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,66821,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,67458,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,67198,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,66914,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,65876,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,61021,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,59971,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,317133,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,165296,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,313408,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,164084,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,331455,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,182326,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,319253,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,166584,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,60300816,1008875,8492166,7537602,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,357751929,6555789,54763130,4.471899e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,357753412,6555582,54763460,4.471918e+07,,,,
L1D_REPLACEMENT STAT,PMC0,7783732,130617,1097293,972966.5000,,,,
L1D_M_EVICT STAT,PMC1,3822967,63722,552994,477870.8750,,,,
L2_LINES_IN_ALL STAT,PMC2,9775109,161846,1393033,1.221889e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1399285,24024,201826,174910.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,125849,0,125849,15731.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,130494,0,130494,16311.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,134141,0,134141,16767.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,131805,0,131805,16475.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,134302,0,134302,16787.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,131402,0,131402,16425.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,131184,0,131184,16398,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,132460,0,132460,16557.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,126287,0,126287,15785.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,124703,0,124703,15587.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,65072,0,65072,8134,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,66049,0,66049,8256.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,65585,0,65585,8198.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,66821,0,66821,8352.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,67458,0,67458,8432.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,67198,0,67198,8399.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,66914,0,66914,8364.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,65876,0,65876,8234.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,61021,0,61021,7627.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,59971,0,59971,7496.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,317133,0,317133,39641.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,165296,0,165296,20662,,,,
CAS_COUNT_RD STAT,MBOX1C0,313408,0,313408,39176,,,,
CAS_COUNT_WR STAT,MBOX1C1,164084,0,164084,20510.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,331455,0,331455,41431.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,182326,0,182326,22790.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,319253,0,319253,39906.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,166584,0,166584,20823,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0101,0.0221,0.0219,0.0207,0.0218,0.0211,0.0215,0.0214,
Runtime unhalted [s],0.0129,0.0030,0.0249,0.0237,0.0249,0.0242,0.0246,0.0244,
Clock [MHz],2199.8697,2200.0903,2200.0076,2200.0495,2200.0514,2200.0192,2199.9876,2200.0213,
CPI,3.3598,6.4981,6.4763,6.1664,6.4595,6.2724,6.3883,6.3316,
L2 to L1 load bandwidth [MBytes/s],6876.1712,378.7108,3208.6838,3385.8847,3218.7161,3309.1973,3269.4778,3270.1925,
L2 to L1 load data volume [GBytes],0.0693,0.0084,0.0702,0.0700,0.0702,0.0699,0.0701,0.0700,
L1 to L2 evict bandwidth [MBytes/s],3512.6168,184.7555,1564.3072,1651.0639,1572.2911,1615.4983,1594.2931,1597.0531,
L1 to L2 evict data volume [GBytes],0.0354,0.0041,0.0342,0.0341,0.0343,0.0341,0.0342,0.0342,
L1 to/from L2 bandwidth [MBytes/s],10388.7879,563.4663,4772.9910,5036.9486,4791.0072,4924.6956,4863.7709,4867.2455,
L1 to/from L2 data volume [GBytes],0.1047,0.0124,0.1044,0.1042,0.1045,0.1041,0.1043,0.1042,
L3 to L2 load bandwidth [MBytes/s],8848.5428,469.2561,4023.5051,4207.1090,4034.8138,4134.5770,4100.7911,4096.3825,
L3 to L2 load data volume [GBytes],0.0892,0.0104,0.0880,0.0870,0.0880,0.0874,0.0880,0.0877,
L2 to L3 evict bandwidth [MBytes/s],1281.9983,69.6552,589.2800,589.9070,587.3894,581.2765,588.4895,573.8745,
L2 to L3 evict data volume [GBytes],0.0129,0.0015,0.0129,0.0122,0.0128,0.0123,0.0126,0.0123,
L2 to/from L3 bandwidth [MBytes/s],10130.5411,538.9113,4612.7851,4797.0161,4622.2032,4715.8535,4689.2806,4670.2570,
L2 to/from L3 data volume [GBytes],0.1021,0.0119,0.1009,0.0992,0.1008,0.0997,0.1006,0.1000,
System to L3 bandwidth [MBytes/s],8274.2840,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0834,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4141.2803,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0417,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12415.5644,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1251,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],8138.4910,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0820,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4308.4967,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0434,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],12446.9877,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1254,0,0,0,0,0,0,0,
TABLE,Region K_Pst_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1606,0.0101,0.0221,0.0201,,,,,
Runtime unhalted [s] STAT,0.1626,0.0030,0.0249,0.0203,,,,,
Clock [MHz] STAT,17600.0966,2199.8697,2200.0903,2200.0121,,,,,
CPI STAT,47.9524,3.3598,6.4981,5.9941,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26917.0342,378.7108,6876.1712,3364.6293,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4981,0.0084,0.0702,0.0623,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13291.8790,184.7555,3512.6168,1661.4849,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2446,0.0041,0.0354,0.0306,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,40208.9130,563.4663,10388.7879,5026.1141,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7428,0.0124,0.1047,0.0929,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,33914.9774,469.2561,8848.5428,4239.3722,,,,,
L3 to L2 load data volume [GBytes] STAT,0.6257,0.0104,0.0892,0.0782,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4861.8704,69.6552,1281.9983,607.7338,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0895,0.0015,0.0129,0.0112,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,38776.8479,538.9113,10130.5411,4847.1060,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7152,0.0119,0.1021,0.0894,,,,,
System to L3 bandwidth [MBytes/s] STAT,8274.2840,0,8274.2840,1034.2855,,,,,
System to L3 data volume [GBytes] STAT,0.0834,0,0.0834,0.0104,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4141.2803,0,4141.2803,517.6600,,,,,
L3 to memory data volume [GBytes] STAT,0.0417,0,0.0417,0.0052,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12415.5644,0,12415.5644,1551.9455,,,,,
L3 to/from system data volume [GBytes] STAT,0.1251,0,0.1251,0.0156,,,,,
Memory read bandwidth [MBytes/s] STAT,8138.4910,0,8138.4910,1017.3114,,,,,
Memory read data volume [GBytes] STAT,0.0820,0,0.0820,0.0103,,,,,
Memory write bandwidth [MBytes/s] STAT,4308.4967,0,4308.4967,538.5621,,,,,
Memory write data volume [GBytes] STAT,0.0434,0,0.0434,0.0054,,,,,
Memory bandwidth [MBytes/s] STAT,12446.9877,0,12446.9877,1555.8735,,,,,
Memory data volume [GBytes] STAT,0.1254,0,0.1254,0.0157,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200020872 GHz,,,,,,,,
TABLE,Region K_Tst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005076,0.006221,0.006061,0.006119,0.006078,0.005876,0.006168,0.006090,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,8561054,1022459,8569558,8576798,8584029,8591266,8598500,8605739
