--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0273, Min 17.0273, Avg 17.0273 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,59024040,0,59024040,7378005,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,58972120,0,58972120,7371515,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,59014370,0,59014370,7.376796e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,59024680,0,59024680,7378085,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,59100460,0,59100460,7.387558e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,58926790,0,58926790,7.365849e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,59058810,0,59058810,7.382351e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,59031400,0,59031400,7378925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,59009640,0,59009640,7376205,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,59081300,0,59081300,7.385162e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,59060480,0,59060480,7382560,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,58982730,0,58982730,7.372841e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,59043400,0,59043400,7380425,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,59045740,0,59045740,7.380718e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,59022960,0,59022960,7377870,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,59016970,0,59016970,7.377121e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,48851940,0,48851940,6.106492e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,48831060,0,48831060,6.103882e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,219315900,0,219315900,2.741449e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,119731700,0,119731700,1.496646e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,218146000,0,218146000,27268250,,,,
CAS_COUNT_WR STAT,MBOX1C1,119094300,0,119094300,1.488679e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,216913100,0,216913100,2.711414e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,118449500,0,118449500,1.480619e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,215718100,0,215718100,2.696476e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,117742800,0,117742800,14717850,,,,
CAS_COUNT_RD STAT,MBOX4C0,214513400,0,214513400,26814175,,,,
CAS_COUNT_WR STAT,MBOX4C1,117100200,0,117100200,14637525,,,,
CAS_COUNT_RD STAT,MBOX5C0,213299100,0,213299100,2.666239e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,116445000,0,116445000,14555625,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5366,1.6284,1.5973,1.6163,1.6119,1.6246,1.6137,1.6034,
Runtime unhalted [s],1.5245,1.6251,1.5951,1.6134,1.6091,1.6212,1.6112,1.5999,
Clock [MHz],2293.2952,2293.2958,2293.2933,2293.3002,2293.2977,2293.2971,2293.2996,2293.2952,
CPI,5.7432,6.1219,6.0087,6.0770,6.0605,6.1057,6.0675,6.0247,
L2 to L1 load bandwidth [MBytes/s],7926.6020,7484.9964,7630.7490,7541.2283,7561.7515,7502.9912,7553.6465,7602.0985,
L2 to L1 load data volume [GBytes],12.1803,12.1887,12.1886,12.1891,12.1890,12.1890,12.1891,12.1894,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7926.6020,7484.9964,7630.7490,7541.2283,7561.7515,7502.9912,7553.6465,7602.0985,
L1 to/from L2 data volume [GBytes],12.1803,12.1887,12.1886,12.1891,12.1890,12.1890,12.1891,12.1894,
L3 to L2 load bandwidth [MBytes/s],7754.6560,7396.6929,7550.0451,7447.1010,7465.9460,7420.6943,7482.3083,7516.9884,
L3 to L2 load data volume [GBytes],11.9160,12.0449,12.0597,12.0370,12.0346,12.0553,12.0740,12.0529,
L2 to L3 evict bandwidth [MBytes/s],7840.0667,7395.8832,7540.0483,7450.9973,7472.6322,7416.4277,7464.7187,7509.7000,
L2 to L3 evict data volume [GBytes],12.0473,12.0436,12.0438,12.0433,12.0454,12.0484,12.0456,12.0412,
L2 to/from L3 bandwidth [MBytes/s],15594.7227,14792.5761,15090.0934,14898.0983,14938.5782,14837.1220,14947.0269,15026.6885,
L2 to/from L3 data volume [GBytes],23.9633,24.0885,24.1035,24.0802,24.0800,24.1038,24.1197,24.0941,
System to L3 bandwidth [MBytes/s],43402.9568,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],66.6943,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1059.2671,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.6277,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],44462.2239,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],68.3220,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],54057.1929,0,0,0,0,0,0,0,
Memory read data volume [GBytes],83.0660,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29511.3557,0,0,0,0,0,0,0,
Memory write data volume [GBytes],45.3481,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],83568.5486,0,0,0,0,0,0,0,
Memory data volume [GBytes],128.4140,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.8322,1.5366,1.6284,1.6040,,,,,
Runtime unhalted [s] STAT,12.7995,1.5245,1.6251,1.5999,,,,,
Clock [MHz] STAT,18346.3741,2293.2933,2293.3002,2293.2968,,,,,
CPI STAT,48.2092,5.7432,6.1219,6.0262,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60804.0634,7484.9964,7926.6020,7600.5079,,,,,
L2 to L1 load data volume [GBytes] STAT,97.5032,12.1803,12.1894,12.1879,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60804.0634,7484.9964,7926.6020,7600.5079,,,,,
L1 to/from L2 data volume [GBytes] STAT,97.5032,12.1803,12.1894,12.1879,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60034.4320,7396.6929,7754.6560,7504.3040,,,,,
L3 to L2 load data volume [GBytes] STAT,96.2744,11.9160,12.0740,12.0343,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60090.4741,7395.8832,7840.0667,7511.3093,,,,,
L2 to L3 evict data volume [GBytes] STAT,96.3586,12.0412,12.0484,12.0448,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,120124.9061,14792.5761,15594.7227,15015.6133,,,,,
L2 to/from L3 data volume [GBytes] STAT,192.6331,23.9633,24.1197,24.0791,,,,,
System to L3 bandwidth [MBytes/s] STAT,43402.9568,0,43402.9568,5425.3696,,,,,
System to L3 data volume [GBytes] STAT,66.6943,0,66.6943,8.3368,,,,,
L3 to system bandwidth [MBytes/s] STAT,1059.2671,0,1059.2671,132.4084,,,,,
L3 to system data volume [GBytes] STAT,1.6277,0,1.6277,0.2035,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,44462.2239,0,44462.2239,5557.7780,,,,,
L3 to/from system data volume [GBytes] STAT,68.3220,0,68.3220,8.5403,,,,,
Memory read bandwidth [MBytes/s] STAT,54057.1929,0,54057.1929,6757.1491,,,,,
Memory read data volume [GBytes] STAT,83.0660,0,83.0660,10.3833,,,,,
Memory write bandwidth [MBytes/s] STAT,29511.3557,0,29511.3557,3688.9195,,,,,
Memory write data volume [GBytes] STAT,45.3481,0,45.3481,5.6685,,,,,
Memory bandwidth [MBytes/s] STAT,83568.5486,0,83568.5486,10446.0686,,,,,
Memory data volume [GBytes] STAT,128.4140,0,128.4140,16.0517,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.293296465 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.437949,1.485145,1.483882,1.491673,1.486205,1.494065,1.465046,1.462595,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,509161400,509195300,509233900,509272500,509311100,509349600,509388200,509426800
CPU_CLK_UNHALTED_CORE,FIXC1,3274737000,3399494000,3397407000,3413860000,3402118000,3419047000,3355810000,3347333000
CPU_CLK_UNHALTED_REF,FIXC2,3274737000,3399495000,3397400000,3413856000,3402121000,3419047000,3355809000,3347331000
L1D_REPLACEMENT,PMC0,165555000,165595000,165618000,165595100,165609800,165603100,165615600,165546000
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,174567300,176358400,176636600,176231000,176171300,176441800,176718700,176116800
L2_TRANS_L2_WB,PMC3,173306600,173591100,173724200,173371900,173583200,173537500,173556900,173821400
LLC_VICTIMS_M_STATE,CBOX0C1,1968513,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1974918,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1956436,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1970696,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1983109,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1979197,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1970704,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1962333,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1976894,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1970430,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1975635,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1964703,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1962341,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1957578,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1973002,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1978530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1643064,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1652543,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,54119790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,54070830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,54118080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,54146190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,54191350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,54053260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,54157230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,54126980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,54104880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,54176310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,54164160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,54099220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,54147080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,54161030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,54126390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,54114140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,44801010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,44787050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,199769800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,103047700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,198549700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,102593600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,197326600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,102079800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,195573500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,101521400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,194308200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,101014300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,193122200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,100518500,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4074338800,509161400,509426800,509292350,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,27009806000,3274737000,3419047000,3376225750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27009796000,3274737000,3419047000,3376224500,,,,
L1D_REPLACEMENT STAT,PMC0,1324737600,165546000,165618000,165592200,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1409241900,174567300,176718700,1.761552e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1388492800,173306600,173821400,173561600,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1968513,0,1968513,246064.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1974918,0,1974918,246864.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1956436,0,1956436,244554.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1970696,0,1970696,246337,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1983109,0,1983109,247888.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1979197,0,1979197,247399.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1970704,0,1970704,246338,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1962333,0,1962333,245291.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1976894,0,1976894,247111.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1970430,0,1970430,246303.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1975635,0,1975635,246954.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1964703,0,1964703,245587.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1962341,0,1962341,245292.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1957578,0,1957578,244697.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1973002,0,1973002,246625.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1978530,0,1978530,247316.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1643064,0,1643064,205383,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1652543,0,1652543,206567.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,54119790,0,54119790,6.764974e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,54070830,0,54070830,6.758854e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,54118080,0,54118080,6764760,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,54146190,0,54146190,6.768274e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,54191350,0,54191350,6.773919e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,54053260,0,54053260,6.756658e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,54157230,0,54157230,6.769654e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,54126980,0,54126980,6.765872e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,54104880,0,54104880,6763110,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,54176310,0,54176310,6.772039e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,54164160,0,54164160,6770520,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,54099220,0,54099220,6.762402e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,54147080,0,54147080,6768385,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,54161030,0,54161030,6.770129e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,54126390,0,54126390,6.765799e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,54114140,0,54114140,6.764268e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,44801010,0,44801010,5.600126e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,44787050,0,44787050,5.598381e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,199769800,0,199769800,24971225,,,,
CAS_COUNT_WR STAT,MBOX0C1,103047700,0,103047700,1.288096e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,198549700,0,198549700,2.481871e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,102593600,0,102593600,12824200,,,,
CAS_COUNT_RD STAT,MBOX2C0,197326600,0,197326600,24665825,,,,
CAS_COUNT_WR STAT,MBOX2C1,102079800,0,102079800,12759975,,,,
CAS_COUNT_RD STAT,MBOX3C0,195573500,0,195573500,2.444669e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,101521400,0,101521400,12690175,,,,
CAS_COUNT_RD STAT,MBOX4C0,194308200,0,194308200,24288525,,,,
CAS_COUNT_WR STAT,MBOX4C1,101014300,0,101014300,1.262679e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,193122200,0,193122200,24140275,,,,
CAS_COUNT_WR STAT,MBOX5C1,100518500,0,100518500,1.256481e+07,,,,
