--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8984, Min 16.8984, Avg 16.8984 
 Memory (MBs) :          Before nrn_setup : Max 16.8984, Min 16.8984, Avg 16.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L1 to/from L2 data volume [GBytes],50.8955,41.8055,41.8356,41.8394,51.0048,41.8425,41.8659,41.9075,
L3 to L2 load bandwidth [MBytes/s],3280.3058,2628.8238,2633.5002,2644.0450,3225.4558,2645.5701,2637.6903,2701.3659,
L3 to L2 load data volume [GBytes],32.4269,26.6453,26.6586,26.6502,32.4576,26.6462,26.6465,26.6580,
L2 to L3 evict bandwidth [MBytes/s],1722.8144,1380.8931,1356.2909,1388.2333,1694.0082,1389.9419,1385.6592,1418.8165,
L2 to L3 evict data volume [GBytes],17.0306,13.9965,13.7295,13.9924,17.0467,13.9995,13.9982,14.0014,
L2 to/from L3 bandwidth [MBytes/s],5003.1202,4009.7170,3989.7910,4032.2784,4919.4640,4035.5120,4023.3495,4120.1825,
L2 to/from L3 data volume [GBytes],49.4575,40.6418,40.3881,40.6426,49.5043,40.6457,40.6448,40.6593,
System to L3 bandwidth [MBytes/s],17798.9035,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],175.9481,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13790.0050,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],136.3188,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31588.9085,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],312.2668,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25405.9263,0,0,0,0,0,0,0,
Memory read data volume [GBytes],251.1460,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13821.6724,0,0,0,0,0,0,0,
Memory write data volume [GBytes],136.6318,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39227.5987,0,0,0,0,0,0,0,
Memory data volume [GBytes],387.7778,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,80.3288,9.8683,10.1358,10.0411,,,,,
Runtime unhalted [s] STAT,68.8185,8.0329,9.9647,8.6023,,,,,
Clock [MHz] STAT,17600.2540,2200.0315,2200.0325,2200.0318,,,,,
CPI STAT,19.0815,2.3437,2.4068,2.3852,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,22985.1631,2694.8997,3361.6106,2873.1454,,,,,
L2 to L1 load data volume [GBytes] STAT,230.6943,27.3151,33.3346,28.8368,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12185.5455,1429.6200,1786.9805,1523.1932,,,,,
L1 to L2 evict data volume [GBytes] STAT,122.3025,14.4831,17.6702,15.2878,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,35170.7086,4124.5197,5148.5911,4396.3386,,,,,
L1 to/from L2 data volume [GBytes] STAT,352.9967,41.8055,51.0048,44.1246,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22396.7569,2628.8238,3280.3058,2799.5946,,,,,
L3 to L2 load data volume [GBytes] STAT,224.7893,26.6453,32.4576,28.0987,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11736.6575,1356.2909,1722.8144,1467.0822,,,,,
L2 to L3 evict data volume [GBytes] STAT,117.7948,13.7295,17.0467,14.7243,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,34133.4146,3989.7910,5003.1202,4266.6768,,,,,
L2 to/from L3 data volume [GBytes] STAT,342.5841,40.3881,49.5043,42.8230,,,,,
System to L3 bandwidth [MBytes/s] STAT,17798.9035,0,17798.9035,2224.8629,,,,,
System to L3 data volume [GBytes] STAT,175.9481,0,175.9481,21.9935,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13790.0050,0,13790.0050,1723.7506,,,,,
L3 to memory data volume [GBytes] STAT,136.3188,0,136.3188,17.0399,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31588.9085,0,31588.9085,3948.6136,,,,,
L3 to/from system data volume [GBytes] STAT,312.2668,0,312.2668,39.0333,,,,,
Memory read bandwidth [MBytes/s] STAT,25405.9263,0,25405.9263,3175.7408,,,,,
Memory read data volume [GBytes] STAT,251.1460,0,251.1460,31.3932,,,,,
Memory write bandwidth [MBytes/s] STAT,13821.6724,0,13821.6724,1727.7090,,,,,
Memory write data volume [GBytes] STAT,136.6318,0,136.6318,17.0790,,,,,
Memory bandwidth [MBytes/s] STAT,39227.5987,0,39227.5987,4903.4498,,,,,
Memory data volume [GBytes] STAT,387.7778,0,387.7778,48.4722,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200031475 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.759697,1.113031,1.112866,1.132661,1.109330,1.122694,1.125553,1.096485,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2506020000,2057184000,2057190000,2057197000,2506046000,2057208000,2057214000,2057220000
CPU_CLK_UNHALTED_CORE,FIXC1,1677018000,1995677000,1997079000,2032823000,2435532000,2017922000,2020790000,1982478000
CPU_CLK_UNHALTED_REF,FIXC2,1677019000,1995675000,1997079000,2032823000,2435531000,2017922000,2020790000,1982478000
L1D_REPLACEMENT,PMC0,90653350,74295300,74236160,74353730,90545690,74315910,74231580,74372700
L1D_M_EVICT,PMC1,13493460,11070770,11068580,11080680,13487240,11074210,11071680,11075580
L2_LINES_IN_ALL,PMC2,91082230,74789500,74787130,74829070,91164220,74810860,74785230,74758020
L2_LINES_OUT_DIRTY_ALL,PMC3,13287170,10937800,10941740,10933140,13312390,10930680,10933160,10927050
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,30292100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,30342150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,30434130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,30340460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,30335510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,30295080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,30321900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,30322900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,27989860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,28013630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4937482,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4946741,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4921679,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4945702,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4933464,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4939764,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4944879,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4925484,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4482597,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4482305,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,74977020,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,11758160,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,74773060,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,12697330,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,74851760,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12753020,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,74851660,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,11704330,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,17355279000,2057184000,2506046000,2169409875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,16159319000,1677018000,2435532000,2019914875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,16159317000,1677019000,2435531000,2019914625,,,,
L1D_REPLACEMENT STAT,PMC0,627004420,74231580,90653350,7.837555e+07,,,,
L1D_M_EVICT STAT,PMC1,93422200,11068580,13493460,11677775,,,,
L2_LINES_IN_ALL STAT,PMC2,631006260,74758020,91164220,7.887578e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,92203130,10927050,13312390,1.152539e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,30292100,0,30292100,3.786512e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,30342150,0,30342150,3.792769e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,30434130,0,30434130,3.804266e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,30340460,0,30340460,3.792558e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,30335510,0,30335510,3.791939e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,30295080,0,30295080,3786885,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,30321900,0,30321900,3.790238e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,30322900,0,30322900,3.790362e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,27989860,0,27989860,3.498732e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,28013630,0,28013630,3.501704e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4937482,0,4937482,617185.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4946741,0,4946741,618342.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4921679,0,4921679,615209.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4945702,0,4945702,618212.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4933464,0,4933464,616683,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4939764,0,4939764,617470.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4944879,0,4944879,618109.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4925484,0,4925484,615685.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4482597,0,4482597,560324.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4482305,0,4482305,560288.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,74977020,0,74977020,9.372128e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,11758160,0,11758160,1469770,,,,
CAS_COUNT_RD STAT,MBOX1C0,74773060,0,74773060,9.346632e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,12697330,0,12697330,1.587166e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,74851760,0,74851760,9356470,,,,
CAS_COUNT_WR STAT,MBOX2C1,12753020,0,12753020,1.594128e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,74851660,0,74851660,9.356458e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,11704330,0,11704330,1.463041e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.7597,1.1130,1.1129,1.1327,1.1093,1.1227,1.1256,1.0965,
Runtime unhalted [s],0.7623,0.9071,0.9078,0.9240,1.1070,0.9172,0.9185,0.9011,
Clock [MHz],2200.0302,2200.0337,2200.0315,2200.0315,2200.0324,2200.0315,2200.0315,2200.0315,
CPI,0.6692,0.9701,0.9708,0.9882,0.9719,0.9809,0.9823,0.9637,
L2 to L1 load bandwidth [MBytes/s],7637.0111,4272.0276,4269.2599,4201.2912,5223.8055,4236.4333,4220.8773,4341.0104,
L2 to L1 load data volume [GBytes],5.8018,4.7549,4.7511,4.7586,5.7949,4.7562,4.7508,4.7599,
L1 to L2 evict bandwidth [MBytes/s],1136.7446,636.5764,636.5448,626.1039,778.1123,631.2935,629.5461,646.4631,
L1 to L2 evict data volume [GBytes],0.8636,0.7085,0.7084,0.7092,0.8632,0.7087,0.7086,0.7088,
L1 to/from L2 bandwidth [MBytes/s],8773.7556,4908.6041,4905.8048,4827.3952,6001.9178,4867.7268,4850.4234,4987.4735,
L1 to/from L2 data volume [GBytes],6.6654,5.4634,5.4595,5.4678,6.6581,5.4650,5.4594,5.4687,
L3 to L2 load bandwidth [MBytes/s],7673.1417,4300.4445,4300.9458,4228.1499,5259.4900,4264.6483,4252.3584,4363.5009,
L3 to L2 load data volume [GBytes],5.8293,4.7865,4.7864,4.7891,5.8345,4.7879,4.7863,4.7845,
L2 to L3 evict bandwidth [MBytes/s],1119.3659,628.9306,629.2504,617.7673,768.0248,623.1115,621.6697,637.7937,
L2 to L3 evict data volume [GBytes],0.8504,0.7000,0.7003,0.6997,0.8520,0.6996,0.6997,0.6993,
L2 to/from L3 bandwidth [MBytes/s],8792.5075,4929.3750,4930.1962,4845.9172,6027.5148,4887.7598,4874.0281,5001.2946,
L2 to/from L3 data volume [GBytes],6.6796,5.4865,5.4866,5.4888,6.6865,5.4875,5.4860,5.4838,
System to L3 bandwidth [MBytes/s],25162.6821,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],19.1160,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4082.4779,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],3.1014,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],29245.1600,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],22.2175,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25227.1945,0,0,0,0,0,0,0,
Memory read data volume [GBytes],19.1650,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4120.6188,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.1304,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],29347.8134,0,0,0,0,0,0,0,
Memory data volume [GBytes],22.2954,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,8.5724,0.7597,1.1327,1.0716,,,,,
Runtime unhalted [s] STAT,7.3450,0.7623,1.1070,0.9181,,,,,
Clock [MHz] STAT,17600.2538,2200.0302,2200.0337,2200.0317,,,,,
CPI STAT,7.4971,0.6692,0.9882,0.9371,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,38401.7163,4201.2912,7637.0111,4800.2145,,,,,
L2 to L1 load data volume [GBytes] STAT,40.1282,4.7508,5.8018,5.0160,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5721.3847,626.1039,1136.7446,715.1731,,,,,
L1 to L2 evict data volume [GBytes] STAT,5.9790,0.7084,0.8636,0.7474,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,44123.1012,4827.3952,8773.7556,5515.3876,,,,,
L1 to/from L2 data volume [GBytes] STAT,46.1073,5.4594,6.6654,5.7634,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,38642.6795,4228.1499,7673.1417,4830.3349,,,,,
L3 to L2 load data volume [GBytes] STAT,40.3845,4.7845,5.8345,5.0481,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5645.9139,617.7673,1119.3659,705.7392,,,,,
L2 to L3 evict data volume [GBytes] STAT,5.9010,0.6993,0.8520,0.7376,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,44288.5932,4845.9172,8792.5075,5536.0742,,,,,
L2 to/from L3 data volume [GBytes] STAT,46.2853,5.4838,6.6865,5.7857,,,,,
System to L3 bandwidth [MBytes/s] STAT,25162.6821,0,25162.6821,3145.3353,,,,,
System to L3 data volume [GBytes] STAT,19.1160,0,19.1160,2.3895,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4082.4779,0,4082.4779,510.3097,,,,,
L3 to memory data volume [GBytes] STAT,3.1014,0,3.1014,0.3877,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,29245.1600,0,29245.1600,3655.6450,,,,,
L3 to/from system data volume [GBytes] STAT,22.2175,0,22.2175,2.7772,,,,,
Memory read bandwidth [MBytes/s] STAT,25227.1945,0,25227.1945,3153.3993,,,,,
Memory read data volume [GBytes] STAT,19.1650,0,19.1650,2.3956,,,,,
Memory write bandwidth [MBytes/s] STAT,4120.6188,0,4120.6188,515.0774,,,,,
Memory write data volume [GBytes] STAT,3.1304,0,3.1304,0.3913,,,,,
Memory bandwidth [MBytes/s] STAT,29347.8134,0,29347.8134,3668.4767,,,,,
Memory data volume [GBytes] STAT,22.2954,0,22.2954,2.7869,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200031475 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.239188,2.371351,2.365828,2.409617,2.385506,2.389470,2.395351,2.396994,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1134230000,931079600,931085600,931091500,1134245000,931103400,931109400,931115300
CPU_CLK_UNHALTED_CORE,FIXC1,4891583000,4257056000,4253047000,4318501000,5213271000,4282923000,4293621000,4297911000
CPU_CLK_UNHALTED_REF,FIXC2,4891582000,4257055000,4253048000,4318500000,5213270000,4282924000,4293622000,4297912000
L1D_REPLACEMENT,PMC0,128493900,105470000,105485900,105484700,128645800,105474300,105524500,105472100
L1D_M_EVICT,PMC1,61109490,50141850,50169060,50133060,61175680,50156810,50205620,50120880
L2_LINES_IN_ALL,PMC2,128746500,105703000,105715500,105744400,128798900,105719000,105714800,105725700
L2_LINES_OUT_DIRTY_ALL,PMC3,59493910,48886210,48919840,48888160,59570560,48893270,48893150,48891190
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,66984500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,67055080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,67441730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,66987370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,67098280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,67029410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,67037820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,67096360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,61880850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,61914400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,43438630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,43442280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,43432060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,43435770,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,43440800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,43447960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,43433020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,43446060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,40209910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,40212430,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
