--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9648, Min 16.9648, Avg 16.9648 
 Memory (MBs) :          Before nrn_setup : Max 16.9648, Min 16.9648, Avg 16.9648 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,59603300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,38813380,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,38781300,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,38774330,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,38787040,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,38757220,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,38804680,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,38785000,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,38749180,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,35708880,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,35706090,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,183261800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,95739370,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,181933400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,95613770,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,182032000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,95663320,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,182040800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,95726650,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,13769349000,1376884000,1376972000,1376934900,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,44315912000,4067480000,4483740000,4431591200,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,44315910000,4067482000,4483738000,4431591000,,,,,,
L1D_REPLACEMENT STAT,PMC0,867732710,86563110,86843670,86773271,,,,,,
L1D_M_EVICT STAT,PMC1,457287120,45712580,45748760,45728712,,,,,,
L2_LINES_IN_ALL STAT,PMC2,870606380,86921060,87098350,87060638,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,448660350,44773390,44992330,44866035,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,64686990,0,64686990,6468699,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,64700390,0,64700390,6470039,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,64705140,0,64705140,6470514,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,64521630,0,64521630,6452163,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,64723710,0,64723710,6472371,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,64647600,0,64647600,6464760,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,64577140,0,64577140,6457714,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,64803600,0,64803600,6480360,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,59615260,0,59615260,5961526,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,59603300,0,59603300,5960330,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,38813380,0,38813380,3881338,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,38781300,0,38781300,3878130,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,38774330,0,38774330,3877433,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,38787040,0,38787040,3878704,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,38757220,0,38757220,3875722,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,38804680,0,38804680,3880468,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,38785000,0,38785000,3878500,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,38749180,0,38749180,3874918,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,35708880,0,35708880,3570888,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,35706090,0,35706090,3570609,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,183261800,0,183261800,18326180,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,95739370,0,95739370,9573937,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,181933400,0,181933400,18193340,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,95613770,0,95613770,9561377,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,182032000,0,182032000,18203200,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,95663320,0,95663320,9566332,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,182040800,0,182040800,18204080,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,95726650,0,95726650,9572665,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.8762,2.0666,2.0729,2.0649,2.0651,2.0567,2.0528,2.0478,2.0682,2.0592,
Runtime unhalted [s],1.8489,2.0344,2.0381,2.0341,2.0314,2.0348,2.0301,2.0252,2.0374,2.0296,
Clock [MHz],2199.9529,2199.9540,2199.9550,2199.9545,2199.9545,2199.9535,2199.9535,2199.9530,2199.9554,2199.9545,
CPI,2.9541,3.2505,3.2563,3.2499,3.2456,3.2511,3.2435,3.2357,3.2551,3.2427,
L2 to L1 load bandwidth [MBytes/s],2959.8998,2688.7884,2681.3041,2690.3415,2691.2490,2693.6649,2701.3480,2712.2432,2686.5602,2699.1261,
L2 to L1 load data volume [GBytes],5.5535,5.5566,5.5580,5.5552,5.5578,5.5400,5.5454,5.5542,5.5563,5.5580,
L1 to L2 evict bandwidth [MBytes/s],1560.3231,1415.6809,1411.6448,1417.3792,1416.8298,1423.6068,1425.7161,1429.0870,1415.3538,1420.9860,
L1 to L2 evict data volume [GBytes],2.9275,2.9256,2.9262,2.9267,2.9259,2.9279,2.9268,2.9265,2.9272,2.9261,
L1 to/from L2 bandwidth [MBytes/s],4520.2229,4104.4693,4092.9489,4107.7208,4108.0788,4117.2717,4127.0641,4141.3301,4101.9140,4120.1121,
L1 to/from L2 data volume [GBytes],8.4810,8.4822,8.4842,8.4819,8.4837,8.4680,8.4722,8.4807,8.4835,8.4840,
L3 to L2 load bandwidth [MBytes/s],2964.9558,2696.4585,2688.8318,2699.5631,2698.8888,2709.7765,2713.1576,2721.1227,2695.2604,2706.2156,
L3 to L2 load data volume [GBytes],5.5629,5.5724,5.5736,5.5742,5.5735,5.5732,5.5697,5.5724,5.5743,5.5726,
L2 to L3 evict bandwidth [MBytes/s],1527.6881,1387.5730,1384.0403,1391.7471,1390.4609,1400.0682,1400.1518,1403.1267,1389.4451,1391.5780,
L2 to L3 evict data volume [GBytes],2.8663,2.8675,2.8689,2.8738,2.8715,2.8795,2.8743,2.8734,2.8736,2.8655,
L2 to/from L3 bandwidth [MBytes/s],4492.6439,4084.0315,4072.8721,4091.3102,4089.3497,4109.8447,4113.3094,4124.2493,4084.7055,4097.7935,
L2 to/from L3 data volume [GBytes],8.4292,8.4399,8.4425,8.4480,8.4450,8.4527,8.4440,8.4457,8.4479,8.4381,
System to L3 bandwidth [MBytes/s],21714.4804,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],40.7414,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13019.0090,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],24.4267,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34733.4894,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],65.1681,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24875.9893,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],46.6732,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13055.7127,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],24.4956,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37931.7020,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],71.1687,0,0,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,20.4304,1.8762,2.0729,2.0430,,,,,,,
Runtime unhalted [s] STAT,20.1440,1.8489,2.0381,2.0144,,,,,,,
Clock [MHz] STAT,21999.5408,2199.9529,2199.9554,2199.9541,,,,,,,
CPI STAT,32.1845,2.9541,3.2563,3.2184,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27204.5252,2681.3041,2959.8998,2720.4525,,,,,,,
L2 to L1 load data volume [GBytes] STAT,55.5350,5.5400,5.5580,5.5535,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14336.6075,1411.6448,1560.3231,1433.6608,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,29.2664,2.9256,2.9279,2.9266,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41541.1327,4092.9489,4520.2229,4154.1133,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,84.8014,8.4680,8.4842,8.4801,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27294.2308,2688.8318,2964.9558,2729.4231,,,,,,,
L3 to L2 load data volume [GBytes] STAT,55.7188,5.5629,5.5743,5.5719,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14065.8792,1384.0403,1527.6881,1406.5879,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,28.7143,2.8655,2.8795,2.8714,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41360.1098,4072.8721,4492.6439,4136.0110,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,84.4330,8.4292,8.4527,8.4433,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,21714.4804,0,21714.4804,2171.4480,,,,,,,
System to L3 data volume [GBytes] STAT,40.7414,0,40.7414,4.0741,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13019.0090,0,13019.0090,1301.9009,,,,,,,
L3 to memory data volume [GBytes] STAT,24.4267,0,24.4267,2.4427,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34733.4894,0,34733.4894,3473.3489,,,,,,,
L3 to/from system data volume [GBytes] STAT,65.1681,0,65.1681,6.5168,,,,,,,
Memory read bandwidth [MBytes/s] STAT,24875.9893,0,24875.9893,2487.5989,,,,,,,
Memory read data volume [GBytes] STAT,46.6732,0,46.6732,4.6673,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13055.7127,0,13055.7127,1305.5713,,,,,,,
Memory write data volume [GBytes] STAT,24.4956,0,24.4956,2.4496,,,,,,,
Memory bandwidth [MBytes/s] STAT,37931.7020,0,37931.7020,3793.1702,,,,,,,
Memory data volume [GBytes] STAT,71.1687,0,71.1687,7.1169,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199953972 GHz,,,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.665276,1.868490,1.879932,1.869097,1.876698,1.872470,1.873085,1.852531,1.860240,1.858443,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1216264000,1216268000,1216273000,1216279000,1216287000,1216293000,1216304000,1216308000,1216319000,1216325000
CPU_CLK_UNHALTED_CORE,FIXC1,3601195000,4053520000,4076058000,4058638000,4065207000,4064644000,4059524000,4037080000,4042030000,4041598000
CPU_CLK_UNHALTED_REF,FIXC2,3601195000,4053518000,4076058000,4058638000,4065206000,4064645000,4059527000,4037080000,4042031000,4041597000
L1D_REPLACEMENT,PMC0,76118540,76101160,76104880,76078230,76099520,76093120,76085220,76086290,76091550,76111590
L1D_M_EVICT,PMC1,39060370,39035170,39035660,39036470,39040340,39032940,39026120,39037390,39032240,39019450
L2_LINES_IN_ALL,PMC2,75671200,75713170,75736560,75744780,75734440,75747130,75702560,75753140,75716810,75707680
L2_LINES_OUT_DIRTY_ALL,PMC3,38156030,38196980,38222730,38284960,38241130,38306620,38296480,38278970,38271400,38164800
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,59088560,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,59066950,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,59081290,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,58948190,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,59092740,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,59057860,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,59013240,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,59147770,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,54447380,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,54432720,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,33651760,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,33654950,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,33663330,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,33633980,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,33639430,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,33639920,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,33638250,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,33643640,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,31008500,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,31007150,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,161560100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,83070490,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,160792400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,82969180,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,160893200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,83001600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,160885100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,83086610,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,12162920000,1216264000,1216325000,1216292000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,40099494000,3601195000,4076058000,4009949400,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,40099495000,3601195000,4076058000,4009949500,,,,,,
L1D_REPLACEMENT STAT,PMC0,760970100,76078230,76118540,76097010,,,,,,
L1D_M_EVICT STAT,PMC1,390356150,39019450,39060370,39035615,,,,,,
L2_LINES_IN_ALL STAT,PMC2,757227470,75671200,75753140,75722747,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,382420100,38156030,38306620,38242010,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,59088560,0,59088560,5908856,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,59066950,0,59066950,5906695,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,59081290,0,59081290,5908129,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,58948190,0,58948190,5894819,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,59092740,0,59092740,5909274,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,59057860,0,59057860,5905786,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,59013240,0,59013240,5901324,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,59147770,0,59147770,5914777,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,54447380,0,54447380,5444738,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,54432720,0,54432720,5443272,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,33651760,0,33651760,3365176,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,33654950,0,33654950,3365495,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,33663330,0,33663330,3366333,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,33633980,0,33633980,3363398,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,33639430,0,33639430,3363943,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,33639920,0,33639920,3363992,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,33638250,0,33638250,3363825,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,33643640,0,33643640,3364364,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,31008500,0,31008500,3100850,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,31007150,0,31007150,3100715,,,,,,
