--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 18.3047, Min 18.3047, Avg 18.3047 
 Memory (MBs) :             After mk_mech : Max 18.8516, Min 18.8516, Avg 18.8516 
 Memory (MBs) :          Before nrn_setup : Max 18.8516, Min 18.8516, Avg 18.8516 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Memory read bandwidth [MBytes/s],26041.4162,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.8705,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12631.0557,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.3088,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38672.4720,0,0,0,0,0,0,0,
Memory data volume [GBytes],62.1793,0,0,0,0,0,0,0,
Operational intensity,0.0046,0.0051,0.0051,0.0008,0.0051,0.0051,0.0051,0.0051,
TABLE,Region Im_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.4598,1.6078,1.7322,1.6825,,,,,
Runtime unhalted [s] STAT,11.8088,0.2491,1.7203,1.4761,,,,,
Clock [MHz] STAT,17600.3403,2200.0417,2200.0442,2200.0425,,,,,
CPI STAT,24.2324,2.8877,3.1157,3.0290,,,,,
Energy [J] STAT,89.0065,0,89.0065,11.1258,,,,,
Power [W] STAT,55.3577,0,55.3577,6.9197,,,,,
Energy DRAM [J] STAT,76.3675,0,76.3675,9.5459,,,,,
Power DRAM [W] STAT,47.4968,0,47.4968,5.9371,,,,,
MFLOP/s STAT,1323.5158,27.9944,188.9750,165.4395,,,,,
AVX MFLOP/s STAT,1323.4045,27.9919,188.9585,165.4256,,,,,
Packed MUOPS/s STAT,330.8510,6.9980,47.2396,41.3564,,,,,
Scalar MUOPS/s STAT,0.1112,0.0025,0.0174,0.0139,,,,,
Memory read bandwidth [MBytes/s] STAT,26041.4162,0,26041.4162,3255.1770,,,,,
Memory read data volume [GBytes] STAT,41.8705,0,41.8705,5.2338,,,,,
Memory write bandwidth [MBytes/s] STAT,12631.0557,0,12631.0557,1578.8820,,,,,
Memory write data volume [GBytes] STAT,20.3088,0,20.3088,2.5386,,,,,
Memory bandwidth [MBytes/s] STAT,38672.4720,0,38672.4720,4834.0590,,,,,
Memory data volume [GBytes] STAT,62.1793,0,62.1793,7.7724,,,,,
Operational intensity STAT,0.0360,0.0008,0.0051,0.0045,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200042239 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010445,0.022753,0.022410,0.023012,0.022696,0.022855,0.022812,0.022336,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6755069,7462163,7469396,1116121,7483863,7491104,7498339,7505575
CPU_CLK_UNHALTED_CORE,FIXC1,25773550,55568570,55002050,8342972,55604350,55985240,55836300,54855280
CPU_CLK_UNHALTED_REF,FIXC2,25774190,55569780,55002440,8342884,55603900,55986080,55835960,54856190
PWR_PKG_ENERGY,PWR0,10.3380,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,10.4915,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,273736,304337,303415,46612,304624,305294,305703,303863
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,11262,12760,13885,1971,12821,15271,13514,13197
SIMD_FP_256_PACKED_DOUBLE,PMC2,227554,251300,251346,37552,251291,251451,251301,251370
CAS_COUNT_RD,MBOX0C0,330889,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,197917,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,307821,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,174415,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,309318,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,176792,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,314597,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,177795,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,52781630,1116121,7505575,6.597704e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,366968312,8342972,55985240,45871039,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,366971424,8342884,55986080,45871428,,,,
PWR_PKG_ENERGY STAT,PWR0,10.3380,0,10.3380,1.2922,,,,
PWR_DRAM_ENERGY STAT,PWR3,10.4915,0,10.4915,1.3114,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2147584,46612,305703,268448,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,94681,1971,15271,11835.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,1773165,37552,251451,221645.6250,,,,
CAS_COUNT_RD STAT,MBOX0C0,330889,0,330889,41361.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,197917,0,197917,24739.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,307821,0,307821,38477.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,174415,0,174415,21801.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,309318,0,309318,38664.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,176792,0,176792,22099,,,,
CAS_COUNT_RD STAT,MBOX3C0,314597,0,314597,39324.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,177795,0,177795,22224.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0104,0.0228,0.0224,0.0230,0.0227,0.0229,0.0228,0.0223,
Runtime unhalted [s],0.0117,0.0253,0.0250,0.0038,0.0253,0.0254,0.0254,0.0249,
Clock [MHz],2199.9876,2199.9943,2200.0266,2200.0654,2200.0600,2200.0092,2200.0556,2200.0057,
CPI,3.8154,7.4467,7.3637,7.4750,7.4299,7.4736,7.4465,7.3086,
Energy [J],10.3380,0,0,0,0,0,0,0,
Power [W],989.7199,0,0,0,0,0,0,0,
Energy DRAM [J],10.4915,0,0,0,0,0,0,0,
Power DRAM [W],1004.4105,0,0,0,0,0,0,0,
MFLOP/s,140.6310,71.4898,72.5598,10.6643,71.6969,71.3913,71.4592,72.8162,
AVX MFLOP/s,87.1402,44.1781,44.8623,6.5275,44.2882,44.0077,44.0648,45.0167,
Packed MUOPS/s,47.9914,24.4200,24.7546,3.6575,24.4940,24.3597,24.4172,24.8585,
Scalar MUOPS/s,1.0782,0.5608,0.6196,0.0857,0.5649,0.6682,0.5924,0.5908,
Memory read bandwidth [MBytes/s],7736.2136,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0808,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4453.8962,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0465,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],12190.1097,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1273,0,0,0,0,0,0,0,
Operational intensity,0.0115,0.0128,0.0128,0.0019,0.0128,0.0128,0.0128,0.0128,
TABLE,Region K_Pst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1693,0.0104,0.0230,0.0212,,,,,
Runtime unhalted [s] STAT,0.1668,0.0038,0.0254,0.0209,,,,,
Clock [MHz] STAT,17600.2044,2199.9876,2200.0654,2200.0255,,,,,
CPI STAT,55.7594,3.8154,7.4750,6.9699,,,,,
Energy [J] STAT,10.3380,0,10.3380,1.2922,,,,,
Power [W] STAT,989.7199,0,989.7199,123.7150,,,,,
Energy DRAM [J] STAT,10.4915,0,10.4915,1.3114,,,,,
Power DRAM [W] STAT,1004.4105,0,1004.4105,125.5513,,,,,
MFLOP/s STAT,582.7085,10.6643,140.6310,72.8386,,,,,
AVX MFLOP/s STAT,360.0855,6.5275,87.1402,45.0107,,,,,
Packed MUOPS/s STAT,198.9529,3.6575,47.9914,24.8691,,,,,
Scalar MUOPS/s STAT,4.7606,0.0857,1.0782,0.5951,,,,,
Memory read bandwidth [MBytes/s] STAT,7736.2136,0,7736.2136,967.0267,,,,,
Memory read data volume [GBytes] STAT,0.0808,0,0.0808,0.0101,,,,,
Memory write bandwidth [MBytes/s] STAT,4453.8962,0,4453.8962,556.7370,,,,,
Memory write data volume [GBytes] STAT,0.0465,0,0.0465,0.0058,,,,,
Memory bandwidth [MBytes/s] STAT,12190.1097,0,12190.1097,1523.7637,,,,,
Memory data volume [GBytes] STAT,0.1273,0,0.1273,0.0159,,,,,
Operational intensity STAT,0.0902,0.0019,0.0128,0.0113,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200042239 GHz,,,,,,,,
TABLE,Region K_Tst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.004890,0.006254,0.006319,0.006281,0.006226,0.006340,0.006121,0.006294,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6259634,6915083,6922321,1034360,6936790,6944026,6951260,6958498
CPU_CLK_UNHALTED_CORE,FIXC1,14931070,19449700,19752600,2900148,19507060,19919530,19290450,19687720
CPU_CLK_UNHALTED_REF,FIXC2,14930410,19450440,19753780,2900194,19507660,19920820,19290680,19688830
PWR_PKG_ENERGY,PWR0,10.7402,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,10.3437,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,866866,974461,975229,145439,976941,976434,971491,977167
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,11227,12584,14097,1897,13059,15293,13338,13142
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,95403,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,57330,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,76671,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,40047,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,76795,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,39694,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,79193,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,41063,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,48921972,1034360,6958498,6.115246e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,135438278,2900148,19919530,1.692978e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,135442814,2900194,19920820,1.693035e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.7402,0,10.7402,1.3425,,,,
PWR_DRAM_ENERGY STAT,PWR3,10.3437,0,10.3437,1.2930,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,6864028,145439,977167,858003.5000,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,94637,1897,15293,11829.6250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,95403,0,95403,11925.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,57330,0,57330,7166.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,76671,0,76671,9583.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,40047,0,40047,5005.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,76795,0,76795,9599.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,39694,0,39694,4961.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,79193,0,79193,9899.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,41063,0,41063,5132.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0049,0.0063,0.0063,0.0063,0.0062,0.0063,0.0061,0.0063,
Runtime unhalted [s],0.0068,0.0088,0.0090,0.0013,0.0089,0.0091,0.0088,0.0089,
Clock [MHz],2200.1395,2199.9585,2199.9108,2200.0073,2199.9746,2199.8998,2200.0160,2199.9182,
CPI,2.3853,2.8126,2.8535,2.8038,2.8121,2.8686,2.7751,2.8293,
Energy [J],10.7402,0,0,0,0,0,0,0,
Power [W],2196.5822,0,0,0,0,0,0,0,
Energy DRAM [J],10.3437,0,0,0,0,0,0,0,
Power DRAM [W],2115.4721,0,0,0,0,0,0,0,
MFLOP/s,356.8768,313.6538,310.9149,46.6115,315.9107,310.4306,319.5843,312.5839,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,177.2903,155.8208,154.3419,23.1548,156.9066,154.0093,158.7027,155.2480,
Scalar MUOPS/s,2.2961,2.0122,2.2310,0.3020,2.0974,2.4121,2.1789,2.0879,
Memory read bandwidth [MBytes/s],4294.0685,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0210,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2331.6312,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0114,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6625.6997,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0324,0,0,0,0,0,0,0,
Operational intensity,0.0539,0.0605,0.0606,0.0090,0.0607,0.0608,0.0604,0.0607,
TABLE,Region K_Tst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0487,0.0049,0.0063,0.0061,,,,,
Runtime unhalted [s] STAT,0.0616,0.0013,0.0091,0.0077,,,,,
Clock [MHz] STAT,17599.8247,2199.8998,2200.1395,2199.9781,,,,,
CPI STAT,22.1403,2.3853,2.8686,2.7675,,,,,
Energy [J] STAT,10.7402,0,10.7402,1.3425,,,,,
Power [W] STAT,2196.5822,0,2196.5822,274.5728,,,,,
Energy DRAM [J] STAT,10.3437,0,10.3437,1.2930,,,,,
Power DRAM [W] STAT,2115.4721,0,2115.4721,264.4340,,,,,
MFLOP/s STAT,2286.5665,46.6115,356.8768,285.8208,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,1135.4744,23.1548,177.2903,141.9343,,,,,
Scalar MUOPS/s STAT,15.6176,0.3020,2.4121,1.9522,,,,,
Memory read bandwidth [MBytes/s] STAT,4294.0685,0,4294.0685,536.7586,,,,,
Memory read data volume [GBytes] STAT,0.0210,0,0.0210,0.0026,,,,,
Memory write bandwidth [MBytes/s] STAT,2331.6312,0,2331.6312,291.4539,,,,,
Memory write data volume [GBytes] STAT,0.0114,0,0.0114,0.0014,,,,,
Memory bandwidth [MBytes/s] STAT,6625.6997,0,6625.6997,828.2125,,,,,
Memory data volume [GBytes] STAT,0.0324,0,0.0324,0.0040,,,,,
Operational intensity STAT,0.4266,0.0090,0.0608,0.0533,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200042239 GHz,,,,,,,,
TABLE,Region Nap_Et2_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005728,0.007879,0.007593,0.007804,0.007721,0.007968,0.007559,0.007797,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6809746,7520967,7528206,1124709,7542679,7549913,7557149,7564382
CPU_CLK_UNHALTED_CORE,FIXC1,16670670,23185560,22622150,3421452,22835620,23508230,22564720,23047040
CPU_CLK_UNHALTED_REF,FIXC2,16671360,23186660,22621760,3421528,22835960,23509290,22564650,23047270
PWR_PKG_ENERGY,PWR0,10.6826,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.9697,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,274516,304842,304599,45327,304808,304294,303654,305791
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,11162,12698,13900,1947,12868,15279,13517,13212
SIMD_FP_256_PACKED_DOUBLE,PMC2,273097,301557,301567,45007,301555,301562,301544,301595
CAS_COUNT_RD,MBOX0C0,126748,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,70180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,106080,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,49792,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,107673,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,51447,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,109969,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,52728,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53197751,1124709,7564382,6.649719e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,157855442,3421452,23508230,1.973193e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,157858478,3421528,23509290,1.973231e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.6826,0,10.6826,1.3353,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.9697,0,9.9697,1.2462,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2147831,45327,305791,268478.8750,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,94583,1947,15279,11822.8750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,2127484,45007,301595,265935.5000,,,,
CAS_COUNT_RD STAT,MBOX0C0,126748,0,126748,15843.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,70180,0,70180,8772.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,106080,0,106080,13260,,,,
CAS_COUNT_WR STAT,MBOX1C1,49792,0,49792,6224,,,,
CAS_COUNT_RD STAT,MBOX2C0,107673,0,107673,13459.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,51447,0,51447,6430.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,109969,0,109969,13746.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,52728,0,52728,6591,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0057,0.0079,0.0076,0.0078,0.0077,0.0080,0.0076,0.0078,
Runtime unhalted [s],0.0076,0.0105,0.0103,0.0016,0.0104,0.0107,0.0103,0.0105,
Clock [MHz],2199.9512,2199.9379,2200.0802,2199.9934,2200.0095,2199.9430,2200.0491,2200.0203,
CPI,2.4481,3.0828,3.0050,3.0421,3.0275,3.1137,2.9859,3.0468,
Energy [J],10.6826,0,0,0,0,0,0,0,
Power [W],1865.0597,0,0,0,0,0,0,0,
Energy DRAM [J],9.9697,0,0,0,0,0,0,0,
Power DRAM [W],1740.6067,0,0,0,0,0,0,0,
MFLOP/s,288.5230,232.0766,240.9382,34.9353,236.8368,229.6966,241.6981,234.8557,
AVX MFLOP/s,190.7192,153.0875,158.8726,23.0692,156.2184,151.3954,159.5678,154.7233,
Packed MUOPS/s,95.6073,76.9607,79.8356,11.5756,78.5305,76.0406,80.0630,77.8998,
Scalar MUOPS/s,1.9488,1.6116,1.8307,0.2495,1.6665,1.9177,1.7882,1.6945,
Memory read bandwidth [MBytes/s],5033.4207,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0288,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2504.5534,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0143,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],7537.9741,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0432,0,0,0,0,0,0,0,
Operational intensity,0.0383,0.0424,0.0424,0.0063,0.0424,0.0424,0.0423,0.0424,
TABLE,Region Nap_Et2_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0601,0.0057,0.0080,0.0075,,,,,
Runtime unhalted [s] STAT,0.0719,0.0016,0.0107,0.0090,,,,,
Clock [MHz] STAT,17599.9846,2199.9379,2200.0802,2199.9981,,,,,
CPI STAT,23.7519,2.4481,3.1137,2.9690,,,,,
Energy [J] STAT,10.6826,0,10.6826,1.3353,,,,,
Power [W] STAT,1865.0597,0,1865.0597,233.1325,,,,,
Energy DRAM [J] STAT,9.9697,0,9.9697,1.2462,,,,,
Power DRAM [W] STAT,1740.6067,0,1740.6067,217.5758,,,,,
MFLOP/s STAT,1739.5603,34.9353,288.5230,217.4450,,,,,
