--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
TABLE,Region Im_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.445028,1.486256,1.480581,1.477839,1.494951,1.492182,1.502868,1.484438,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,509161600,509195300,509233900,509272500,509311100,509349700,509388200,509426900
CPU_CLK_UNHALTED_CORE,FIXC1,3293214000,3399198000,3387237000,3380605000,3419112000,3413426000,3437317000,3393799000
CPU_CLK_UNHALTED_REF,FIXC2,3293219000,3399198000,3387233000,3380602000,3419110000,3413426000,3437318000,3393794000
L1D_REPLACEMENT,PMC0,165614800,165601700,165610900,165613300,165596800,165602400,165621200,165611000
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,174370100,176425600,176554200,176348900,176611000,176286300,176307000,176620900
L2_TRANS_L2_WB,PMC3,173277000,173648400,173633600,173703600,173485100,173626100,173637900,173531000
LLC_VICTIMS_M_STATE,CBOX0C1,1958920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1962944,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1958429,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1958092,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1971390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1969379,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1955180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1958802,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1954283,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1966455,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1968758,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1965004,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1963210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1955450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1965082,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1959573,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1622188,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1614092,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,53963640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,53846820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,53979370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,54035530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,53906030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,53856650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,53911970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,53885920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,54007190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,53936960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,53946420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,53916560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,53897460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,53945410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,53898200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,53916990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,44615340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,44606240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,199212200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,102858400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,197892300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,102331700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,196669600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,101840700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,194880100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,101280300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,193560800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,100718800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,192330100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,100226600,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4074339200,509161600,509426900,509292400,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,27123908000,3293214000,3437317000,3390488500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27123900000,3293219000,3437318000,3390487500,,,,
L1D_REPLACEMENT STAT,PMC0,1324872100,165596800,165621200,1.656090e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1409524000,174370100,176620900,176190500,,,,
L2_TRANS_L2_WB STAT,PMC3,1388542700,173277000,173703600,1.735678e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1958920,0,1958920,244865,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1962944,0,1962944,245368,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1958429,0,1958429,244803.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1958092,0,1958092,244761.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1971390,0,1971390,246423.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1969379,0,1969379,246172.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1955180,0,1955180,244397.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1958802,0,1958802,244850.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1954283,0,1954283,244285.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1966455,0,1966455,245806.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1968758,0,1968758,246094.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1965004,0,1965004,245625.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1963210,0,1963210,245401.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1955450,0,1955450,244431.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1965082,0,1965082,245635.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1959573,0,1959573,244946.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1622188,0,1622188,202773.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1614092,0,1614092,201761.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,53963640,0,53963640,6745455,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,53846820,0,53846820,6.730852e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,53979370,0,53979370,6.747421e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,54035530,0,54035530,6.754441e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,53906030,0,53906030,6.738254e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,53856650,0,53856650,6.732081e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,53911970,0,53911970,6.738996e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,53885920,0,53885920,6735740,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,54007190,0,54007190,6.750899e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,53936960,0,53936960,6742120,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,53946420,0,53946420,6.743302e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,53916560,0,53916560,6739570,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,53897460,0,53897460,6.737182e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,53945410,0,53945410,6.743176e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,53898200,0,53898200,6737275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,53916990,0,53916990,6.739624e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,44615340,0,44615340,5.576918e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,44606240,0,44606240,5575780,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,199212200,0,199212200,24901525,,,,
CAS_COUNT_WR STAT,MBOX0C1,102858400,0,102858400,12857300,,,,
CAS_COUNT_RD STAT,MBOX1C0,197892300,0,197892300,2.473654e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,102331700,0,102331700,1.279146e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,196669600,0,196669600,24583700,,,,
CAS_COUNT_WR STAT,MBOX2C1,101840700,0,101840700,1.273009e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,194880100,0,194880100,2.436001e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,101280300,0,101280300,1.266004e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,193560800,0,193560800,24195100,,,,
CAS_COUNT_WR STAT,MBOX4C1,100718800,0,100718800,12589850,,,,
CAS_COUNT_RD STAT,MBOX5C0,192330100,0,192330100,2.404126e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,100226600,0,100226600,12528325,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4450,1.4863,1.4806,1.4778,1.4950,1.4922,1.5029,1.4844,
Runtime unhalted [s],1.4352,1.4814,1.4762,1.4733,1.4901,1.4876,1.4980,1.4790,
Clock [MHz],2294.6095,2294.6130,2294.6157,2294.6150,2294.6143,2294.6130,2294.6123,2294.6164,
CPI,6.4679,6.6756,6.6516,6.6381,6.7132,6.7015,6.7479,6.6620,
L2 to L1 load bandwidth [MBytes/s],7335.0462,7131.0116,7158.7421,7172.1285,7089.3261,7102.7218,7053.0192,7140.1460,
L2 to L1 load data volume [GBytes],10.5993,10.5985,10.5991,10.5993,10.5982,10.5986,10.5998,10.5991,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7335.0462,7131.0116,7158.7421,7172.1285,7089.3261,7102.7218,7053.0192,7140.1460,
L1 to/from L2 data volume [GBytes],10.5993,10.5985,10.5991,10.5993,10.5982,10.5986,10.5998,10.5991,
L3 to L2 load bandwidth [MBytes/s],7722.8167,7597.1020,7631.7802,7637.0495,7560.8525,7560.9565,7508.0766,7614.8264,
L3 to L2 load data volume [GBytes],11.1597,11.2912,11.2995,11.2863,11.3031,11.2823,11.2836,11.3037,
L2 to L3 evict bandwidth [MBytes/s],7674.4035,7477.5124,7505.5336,7522.4909,7427.0303,7446.8600,7394.4123,7481.6085,
L2 to L3 evict data volume [GBytes],11.0897,11.1135,11.1126,11.1170,11.1030,11.1121,11.1128,11.1060,
L2 to/from L3 bandwidth [MBytes/s],15397.2203,15074.6143,15137.3138,15159.5404,14987.8828,15007.8165,14902.4888,15096.4349,
L2 to/from L3 data volume [GBytes],22.2494,22.4047,22.4120,22.4034,22.4062,22.3944,22.3965,22.4097,
System to L3 bandwidth [MBytes/s],42167.1087,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],60.9327,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1533.6331,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.2161,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],43700.7418,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],63.1488,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],52020.3667,0,0,0,0,0,0,0,
Memory read data volume [GBytes],75.1709,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26983.8481,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.9924,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79004.2147,0,0,0,0,0,0,0,
Memory data volume [GBytes],114.1633,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.8642,1.4450,1.5029,1.4830,,,,,
Runtime unhalted [s] STAT,11.8208,1.4352,1.4980,1.4776,,,,,
Clock [MHz] STAT,18356.9092,2294.6095,2294.6164,2294.6136,,,,,
CPI STAT,53.2578,6.4679,6.7479,6.6572,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,57182.1415,7053.0192,7335.0462,7147.7677,,,,,
L2 to L1 load data volume [GBytes] STAT,84.7919,10.5982,10.5998,10.5990,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,57182.1415,7053.0192,7335.0462,7147.7677,,,,,
L1 to/from L2 data volume [GBytes] STAT,84.7919,10.5982,10.5998,10.5990,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60833.4604,7508.0766,7722.8167,7604.1825,,,,,
L3 to L2 load data volume [GBytes] STAT,90.2094,11.1597,11.3037,11.2762,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,59929.8515,7394.4123,7674.4035,7491.2314,,,,,
L2 to L3 evict data volume [GBytes] STAT,88.8667,11.0897,11.1170,11.1083,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,120763.3118,14902.4888,15397.2203,15095.4140,,,,,
L2 to/from L3 data volume [GBytes] STAT,179.0763,22.2494,22.4120,22.3845,,,,,
System to L3 bandwidth [MBytes/s] STAT,42167.1087,0,42167.1087,5270.8886,,,,,
System to L3 data volume [GBytes] STAT,60.9327,0,60.9327,7.6166,,,,,
L3 to system bandwidth [MBytes/s] STAT,1533.6331,0,1533.6331,191.7041,,,,,
L3 to system data volume [GBytes] STAT,2.2161,0,2.2161,0.2770,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,43700.7418,0,43700.7418,5462.5927,,,,,
L3 to/from system data volume [GBytes] STAT,63.1488,0,63.1488,7.8936,,,,,
Memory read bandwidth [MBytes/s] STAT,52020.3667,0,52020.3667,6502.5458,,,,,
Memory read data volume [GBytes] STAT,75.1709,0,75.1709,9.3964,,,,,
Memory write bandwidth [MBytes/s] STAT,26983.8481,0,26983.8481,3372.9810,,,,,
Memory write data volume [GBytes] STAT,38.9924,0,38.9924,4.8741,,,,,
Memory bandwidth [MBytes/s] STAT,79004.2147,0,79004.2147,9875.5268,,,,,
Memory data volume [GBytes] STAT,114.1633,0,114.1633,14.2704,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294613002 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.014489,0.025724,0.025886,0.025946,0.025786,0.025983,0.025244,0.024744,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,19862290,19895810,19934400,19972990,20011580,20050170,20088770,20127360
CPU_CLK_UNHALTED_CORE,FIXC1,41984640,70460920,71269320,71221100,71029430,71594520,69923650,68719710
CPU_CLK_UNHALTED_REF,FIXC2,41982450,70457740,71270930,71217380,71029240,71594950,69924510,68718110
L1D_REPLACEMENT,PMC0,2112054,2165608,2172197,2167096,2165695,2172485,2171989,2173253
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,1984539,2750893,2715453,2725818,2736858,2752094,2686070,2677615
L2_TRANS_L2_WB,PMC3,2390960,2466391,2466510,2481399,2461663,2450279,2470972,2456016
LLC_VICTIMS_M_STATE,CBOX0C1,8416,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,8132,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,8364,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,8254,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,8104,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,8497,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,8153,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,9238,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,7787,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,8369,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,8508,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,8582,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,8481,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,8740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,9318,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,7927,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,7948,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,7523,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,137763,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,143063,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,148640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,142201,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,145417,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,143688,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,143361,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,142465,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,146036,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,143306,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,141971,0,0,0,0,0,0,0
