--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3711, Min 14.3711, Avg 14.3711 
 Memory (MBs) :             After mk_mech : Max 14.9492, Min 14.9492, Avg 14.9492 
 Memory (MBs) :          Before nrn_setup : Max 14.9492, Min 14.9492, Avg 14.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,71354250,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,71244200,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,71232640,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,71304260,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,71401160,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,65575290,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,65512580,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,53639340,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,53609560,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,53613430,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,53623980,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,53618240,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,53625360,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,53614730,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,53613960,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,49507920,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,49507740,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,255979700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,132440700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,255343600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,132279300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,255420700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,132356900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,255353200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,132395600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,14507966000,1450769000,1450829000,1450796600,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,60082652000,5655914000,6077675000,6008265200,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,60082648000,5655913000,6077677000,6008264800,,,,,,
L1D_REPLACEMENT STAT,PMC0,1174632000,117309000,117616100,117463200,,,,,,
L1D_M_EVICT STAT,PMC1,612201520,61132470,61309660,61220152,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1163810000,116205500,116431700,116381000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,593175220,59240100,59358180,59317522,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,71324360,0,71324360,7132436,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,71275680,0,71275680,7127568,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,71420580,0,71420580,7142058,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,71354250,0,71354250,7135425,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,71244200,0,71244200,7124420,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,71232640,0,71232640,7123264,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,71304260,0,71304260,7130426,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,71401160,0,71401160,7140116,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,65575290,0,65575290,6557529,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,65512580,0,65512580,6551258,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,53639340,0,53639340,5363934,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,53609560,0,53609560,5360956,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,53613430,0,53613430,5361343,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,53623980,0,53623980,5362398,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,53618240,0,53618240,5361824,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,53625360,0,53625360,5362536,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,53614730,0,53614730,5361473,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,53613960,0,53613960,5361396,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,49507920,0,49507920,4950792,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,49507740,0,49507740,4950774,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,255979700,0,255979700,25597970,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,132440700,0,132440700,13244070,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,255343600,0,255343600,25534360,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,132279300,0,132279300,13227930,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,255420700,0,255420700,25542070,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,132356900,0,132356900,13235690,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,255353200,0,255353200,25535320,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,132395600,0,132395600,13239560,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],2.5936,2.7758,2.7706,2.7607,2.7681,2.7862,2.7715,2.7656,2.7807,2.7587,
Runtime unhalted [s],2.5710,2.7531,2.7493,2.7428,2.7475,2.7627,2.7498,2.7452,2.7479,2.7424,
Clock [MHz],2199.8875,2199.8882,2199.8871,2199.8874,2199.8874,2199.8863,2199.8871,2199.8867,2199.8867,2199.8878,
CPI,3.8986,4.1747,4.1689,4.1590,4.1662,4.1892,4.1696,4.1626,4.1666,4.1583,
L2 to L1 load bandwidth [MBytes/s],2902.3433,2707.0924,2716.2556,2722.3311,2719.2799,2696.5275,2712.8120,2715.2326,2703.3942,2721.5221,
L2 to L1 load data volume [GBytes],7.5274,7.5144,7.5256,7.5156,7.5274,7.5132,7.5185,7.5094,7.5174,7.5078,
L1 to L2 evict bandwidth [MBytes/s],1511.4563,1410.4639,1415.5675,1418.0391,1417.3143,1405.6838,1415.7860,1415.6302,1408.8527,1418.2490,
L1 to L2 evict data volume [GBytes],3.9201,3.9152,3.9219,3.9148,3.9233,3.9166,3.9238,3.9151,3.9176,3.9125,
L1 to/from L2 bandwidth [MBytes/s],4413.7996,4117.5563,4131.8230,4140.3701,4136.5942,4102.2114,4128.5979,4130.8628,4112.2470,4139.7711,
L1 to/from L2 data volume [GBytes],11.4475,11.4295,11.4475,11.4303,11.4507,11.4297,11.4423,11.4245,11.4350,11.4203,
L3 to L2 load bandwidth [MBytes/s],2867.5347,2683.7017,2689.5682,2698.8403,2691.4663,2673.3324,2687.7383,2693.4753,2679.1473,2699.8073,
L3 to L2 load data volume [GBytes],7.4372,7.4494,7.4516,7.4507,7.4504,7.4485,7.4490,7.4492,7.4500,7.4479,
L2 to L3 evict bandwidth [MBytes/s],1461.8331,1368.5854,1370.7018,1374.5311,1372.0282,1361.1474,1369.9257,1373.1160,1365.9820,1376.5693,
L2 to L3 evict data volume [GBytes],3.7914,3.7989,3.7976,3.7947,3.7980,3.7925,3.7967,3.7975,3.7984,3.7975,
L2 to/from L3 bandwidth [MBytes/s],4329.3678,4052.2871,4060.2699,4073.3714,4063.4945,4034.4798,4057.6639,4066.5913,4045.1293,4076.3766,
L2 to/from L3 data volume [GBytes],11.2285,11.2484,11.2492,11.2454,11.2484,11.2410,11.2457,11.2467,11.2484,11.2454,
System to L3 bandwidth [MBytes/s],17314.0806,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],44.9053,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13028.5100,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],33.7904,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],30342.5906,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],78.6956,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25221.6909,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],65.4142,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13065.4812,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],33.8862,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38287.1720,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],99.3005,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,27.5315,2.5936,2.7862,2.7532,,,,,,,
Runtime unhalted [s] STAT,27.3117,2.5710,2.7627,2.7312,,,,,,,
Clock [MHz] STAT,21998.8722,2199.8863,2199.8882,2199.8872,,,,,,,
CPI STAT,41.4137,3.8986,4.1892,4.1414,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27316.7907,2696.5275,2902.3433,2731.6791,,,,,,,
L2 to L1 load data volume [GBytes] STAT,75.1767,7.5078,7.5274,7.5177,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14237.0428,1405.6838,1511.4563,1423.7043,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,39.1809,3.9125,3.9238,3.9181,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41553.8334,4102.2114,4413.7996,4155.3833,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,114.3573,11.4203,11.4507,11.4357,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27064.6118,2673.3324,2867.5347,2706.4612,,,,,,,
L3 to L2 load data volume [GBytes] STAT,74.4839,7.4372,7.4516,7.4484,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13794.4200,1361.1474,1461.8331,1379.4420,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,37.9632,3.7914,3.7989,3.7963,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40859.0316,4034.4798,4329.3678,4085.9032,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,112.4471,11.2285,11.2492,11.2447,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,17314.0806,0,17314.0806,1731.4081,,,,,,,
System to L3 data volume [GBytes] STAT,44.9053,0,44.9053,4.4905,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13028.5100,0,13028.5100,1302.8510,,,,,,,
L3 to memory data volume [GBytes] STAT,33.7904,0,33.7904,3.3790,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,30342.5906,0,30342.5906,3034.2591,,,,,,,
L3 to/from system data volume [GBytes] STAT,78.6956,0,78.6956,7.8696,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25221.6909,0,25221.6909,2522.1691,,,,,,,
Memory read data volume [GBytes] STAT,65.4142,0,65.4142,6.5414,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13065.4812,0,13065.4812,1306.5481,,,,,,,
Memory write data volume [GBytes] STAT,33.8862,0,33.8862,3.3886,,,,,,,
Memory bandwidth [MBytes/s] STAT,38287.1720,0,38287.1720,3828.7172,,,,,,,
Memory data volume [GBytes] STAT,99.3005,0,99.3005,9.9300,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199887067 GHz,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.151013,0.408454,0.408232,0.407869,0.409387,0.402705,0.406001,0.401950,0.404471,0.401228,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,516114200,516118100,516125300,516132500,516139900,516147000,516154300,516161500,516168700,516176000
CPU_CLK_UNHALTED_CORE,FIXC1,335571400,901220200,900786000,899906000,903004100,888888600,896166100,888406400,892980500,887052200
CPU_CLK_UNHALTED_REF,FIXC2,335572300,901219100,900786500,899905900,903003600,888888500,896166900,888406900,892981100,887051800
L1D_REPLACEMENT,PMC0,22454960,22183530,22180850,22179000,22198850,22154470,22160470,22159890,22168880,22167250
L1D_M_EVICT,PMC1,2933906,2924768,2924982,2926353,2924516,2929972,2925251,2923689,2923639,2925446
L2_LINES_IN_ALL,PMC2,22478000,22288800,22300580,22294830,22310060,22265150,22273940,22274190,22289290,22261490
L2_LINES_OUT_DIRTY_ALL,PMC3,2838182,2850049,2842643,2840588,2849145,2860493,2845938,2843862,2848325,2848698
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,2317367,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,2328052,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,2320756,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,2313655,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,2319231,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,2312388,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,2319954,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,2323723,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,2142918,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,2138628,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,270918,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,272674,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,268666,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,269105,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,269559,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,269284,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,267343,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,266924,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,284383,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,282505,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5713177,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,690331,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5649025,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,688694,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5722971,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,748510,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5668205,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,701650,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5161437500,516114200,516176000,516143750,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8393981500,335571400,903004100,839398150,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8393982600,335572300,903003600,839398260,,,,,,
L1D_REPLACEMENT STAT,PMC0,222008150,22154470,22454960,22200815,,,,,,
L1D_M_EVICT STAT,PMC1,29262522,2923639,2933906,2.926252e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,223036330,22261490,22478000,22303633,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,28467923,2838182,2860493,2.846792e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,2317367,0,2317367,231736.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,2328052,0,2328052,232805.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,2320756,0,2320756,232075.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,2313655,0,2313655,231365.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,2319231,0,2319231,231923.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,2312388,0,2312388,231238.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,2319954,0,2319954,231995.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,2323723,0,2323723,232372.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,2142918,0,2142918,214291.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,2138628,0,2138628,213862.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,270918,0,270918,27091.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,272674,0,272674,27267.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,268666,0,268666,26866.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,269105,0,269105,26910.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,269559,0,269559,26955.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,269284,0,269284,26928.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,267343,0,267343,26734.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,266924,0,266924,26692.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,284383,0,284383,28438.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,282505,0,282505,28250.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
