--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3164, Min 16.3164, Avg 16.3164 
 Memory (MBs) :             After mk_mech : Max 16.8633, Min 16.8633, Avg 16.8633 
 Memory (MBs) :          Before nrn_setup : Max 16.8633, Min 16.8633, Avg 16.8633 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD,MBOX3C0,321822,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,172500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,55370192,6900265,6945967,6921274,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,400753030,27701360,54540620,5.009413e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,400749180,27700860,54539910,5.009365e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,11.0419,0,11.0419,1.3802,,,,
PWR_DRAM_ENERGY STAT,PWR3,10.2143,0,10.2143,1.2768,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,7072837,870851,892538,884104.6250,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,107475,12372,14283,13434.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,318841,0,318841,39855.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,173288,0,173288,21661,,,,
CAS_COUNT_RD STAT,MBOX1C0,332323,0,332323,41540.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,187067,0,187067,23383.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,314550,0,314550,39318.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,169819,0,169819,21227.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,321822,0,321822,40227.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,172500,0,172500,21562.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0101,0.0218,0.0212,0.0223,0.0221,0.0215,0.0216,0.0215,
Runtime unhalted [s],0.0126,0.0243,0.0238,0.0248,0.0246,0.0239,0.0242,0.0240,
Clock [MHz],2200.0932,2200.0691,2200.0606,2200.0821,2200.0771,2200.0610,2200.0605,2200.1018,
CPI,4.0145,7.7466,7.5759,7.8848,7.8095,7.5894,7.6739,7.5963,
Energy [J],11.0419,0,0,0,0,0,0,0,
Power [W],1089.2935,0,0,0,0,0,0,0,
Energy DRAM [J],10.2143,0,0,0,0,0,0,0,
Power DRAM [W],1007.6494,0,0,0,0,0,0,0,
MFLOP/s,173.0402,81.6213,84.4413,80.3439,80.0334,83.6583,82.5936,82.9435,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,85.9099,40.5073,41.8837,39.8729,39.7200,41.5111,40.9738,41.1580,
Scalar MUOPS/s,1.2205,0.6067,0.6738,0.5981,0.5933,0.6360,0.6459,0.6275,
Memory read bandwidth [MBytes/s],8129.0253,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0824,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4436.4233,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0450,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],12565.4487,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1274,0,0,0,0,0,0,0,
Operational intensity,0.0138,0.0140,0.0141,0.0141,0.0139,0.0141,0.0140,0.0140,
TABLE,Region K_Pst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1621,0.0101,0.0223,0.0203,,,,,
Runtime unhalted [s] STAT,0.1822,0.0126,0.0248,0.0228,,,,,
Clock [MHz] STAT,17600.6054,2200.0605,2200.1018,2200.0757,,,,,
CPI STAT,57.8909,4.0145,7.8848,7.2364,,,,,
Energy [J] STAT,11.0419,0,11.0419,1.3802,,,,,
Power [W] STAT,1089.2935,0,1089.2935,136.1617,,,,,
Energy DRAM [J] STAT,10.2143,0,10.2143,1.2768,,,,,
Power DRAM [W] STAT,1007.6494,0,1007.6494,125.9562,,,,,
MFLOP/s STAT,748.6755,80.0334,173.0402,93.5844,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,371.5367,39.7200,85.9099,46.4421,,,,,
Scalar MUOPS/s STAT,5.6018,0.5933,1.2205,0.7002,,,,,
Memory read bandwidth [MBytes/s] STAT,8129.0253,0,8129.0253,1016.1282,,,,,
Memory read data volume [GBytes] STAT,0.0824,0,0.0824,0.0103,,,,,
Memory write bandwidth [MBytes/s] STAT,4436.4233,0,4436.4233,554.5529,,,,,
Memory write data volume [GBytes] STAT,0.0450,0,0.0450,0.0056,,,,,
Memory bandwidth [MBytes/s] STAT,12565.4487,0,12565.4487,1570.6811,,,,,
Memory data volume [GBytes] STAT,0.1274,0,0.1274,0.0159,,,,,
Operational intensity STAT,0.1120,0.0138,0.0141,0.0140,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200053453 GHz,,,,,,,,
TABLE,Region K_Tst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005185,0.006006,0.005893,0.006246,0.006073,0.005959,0.005999,0.006027,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7013831,7015883,7023117,7030356,7037591,7044828,7052057,7059298
CPU_CLK_UNHALTED_CORE,FIXC1,16916420,18944770,18760930,19550310,19127430,18814280,19024920,19039480
CPU_CLK_UNHALTED_REF,FIXC2,16915820,18944460,18760460,19550230,19128080,18814380,19023330,19038890
PWR_PKG_ENERGY,PWR0,10.7643,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.6143,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,971274,975040,981411,975245,975343,977752,980697,982695
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12245,13116,14358,13352,13266,13675,13958,13434
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,77858,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,38598,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,94054,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,55137,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,75584,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,37084,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,79142,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,39270,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,56276961,7013831,7059298,7.034620e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,150178540,16916420,19550310,1.877232e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,150175650,16915820,19550230,1.877196e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.7643,0,10.7643,1.3455,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.6143,0,9.6143,1.2018,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,7819457,971274,982695,977432.1250,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,107404,12245,14358,13425.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,77858,0,77858,9732.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,38598,0,38598,4824.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,94054,0,94054,11756.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,55137,0,55137,6892.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,75584,0,75584,9448,,,,
CAS_COUNT_WR STAT,MBOX2C1,37084,0,37084,4635.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,79142,0,79142,9892.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,39270,0,39270,4908.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0052,0.0060,0.0059,0.0062,0.0061,0.0060,0.0060,0.0060,
Runtime unhalted [s],0.0077,0.0086,0.0085,0.0089,0.0087,0.0086,0.0086,0.0087,
Clock [MHz],2200.1315,2200.0895,2200.1086,2200.0625,2199.9787,2200.0418,2200.2373,2200.1216,
CPI,2.4119,2.7003,2.6713,2.7808,2.7179,2.6707,2.6978,2.6971,
Energy [J],10.7643,0,0,0,0,0,0,0,
Power [W],2075.8603,0,0,0,0,0,0,0,
Energy DRAM [J],9.6143,0,0,0,0,0,0,0,
Power DRAM [W],1854.0876,0,0,0,0,0,0,0,
MFLOP/s,376.9762,326.8669,335.5175,314.4198,323.4142,330.4546,329.2528,328.3117,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,187.3074,162.3415,166.5405,156.1410,160.6148,164.0799,163.4631,163.0414,
Scalar MUOPS/s,2.3614,2.1838,2.4365,2.1377,2.1846,2.2948,2.3265,2.2289,
Memory read bandwidth [MBytes/s],4031.4364,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0209,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2099.2750,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0109,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6130.7114,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0318,0,0,0,0,0,0,0,
Operational intensity,0.0615,0.0618,0.0622,0.0618,0.0618,0.0619,0.0621,0.0622,
TABLE,Region K_Tst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0474,0.0052,0.0062,0.0059,,,,,
Runtime unhalted [s] STAT,0.0683,0.0077,0.0089,0.0085,,,,,
Clock [MHz] STAT,17600.7715,2199.9787,2200.2373,2200.0964,,,,,
CPI STAT,21.3478,2.4119,2.7808,2.6685,,,,,
Energy [J] STAT,10.7643,0,10.7643,1.3455,,,,,
Power [W] STAT,2075.8603,0,2075.8603,259.4825,,,,,
Energy DRAM [J] STAT,9.6143,0,9.6143,1.2018,,,,,
Power DRAM [W] STAT,1854.0876,0,1854.0876,231.7610,,,,,
MFLOP/s STAT,2665.2137,314.4198,376.9762,333.1517,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,1323.5296,156.1410,187.3074,165.4412,,,,,
Scalar MUOPS/s STAT,18.1542,2.1377,2.4365,2.2693,,,,,
Memory read bandwidth [MBytes/s] STAT,4031.4364,0,4031.4364,503.9296,,,,,
Memory read data volume [GBytes] STAT,0.0209,0,0.0209,0.0026,,,,,
Memory write bandwidth [MBytes/s] STAT,2099.2750,0,2099.2750,262.4094,,,,,
Memory write data volume [GBytes] STAT,0.0109,0,0.0109,0.0014,,,,,
Memory bandwidth [MBytes/s] STAT,6130.7114,0,6130.7114,766.3389,,,,,
Memory data volume [GBytes] STAT,0.0318,0,0.0318,0.0040,,,,,
Operational intensity STAT,0.4953,0.0615,0.0622,0.0619,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200053453 GHz,,,,,,,,
TABLE,Region Nap_Et2_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005187,0.006939,0.006726,0.007092,0.007011,0.006883,0.006786,0.006926,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7009739,7015356,7022595,7029836,7037064,7044294,7051536,7058772
CPU_CLK_UNHALTED_CORE,FIXC1,17015180,21173440,20705160,21495980,21233590,20964020,20824070,21069210
CPU_CLK_UNHALTED_REF,FIXC2,17014930,21173110,20705340,21495450,21234770,20964240,20823440,21068520
PWR_PKG_ENERGY,PWR0,10.7275,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.1367,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,958041,961096,957951,957789,958914,960712,960171,959492
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12356,13139,14476,13367,13288,13698,13984,13378
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,103414,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,52004,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,118950,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,68992,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,101147,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,50446,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,103730,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,52880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,56269192,7009739,7058772,7033649,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,164480650,17015180,21495980,2.056008e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,164479800,17014930,21495450,20559975,,,,
PWR_PKG_ENERGY STAT,PWR0,10.7275,0,10.7275,1.3409,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.1367,0,9.1367,1.1421,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,7674166,957789,961096,959270.7500,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,107686,12356,14476,13460.7500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,103414,0,103414,12926.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,52004,0,52004,6500.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,118950,0,118950,14868.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,68992,0,68992,8624,,,,
CAS_COUNT_RD STAT,MBOX2C0,101147,0,101147,12643.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,50446,0,50446,6305.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,103730,0,103730,12966.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,52880,0,52880,6610,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0052,0.0069,0.0067,0.0071,0.0070,0.0069,0.0068,0.0069,
Runtime unhalted [s],0.0077,0.0096,0.0094,0.0098,0.0097,0.0095,0.0095,0.0096,
Clock [MHz],2200.0858,2200.0877,2200.0343,2200.1077,2199.9312,2200.0304,2200.1200,2200.1255,
CPI,2.4274,3.0182,2.9484,3.0578,3.0174,2.9760,2.9531,2.9848,
Energy [J],10.7275,0,0,0,0,0,0,0,
Power [W],2068.1303,0,0,0,0,0,0,0,
Energy DRAM [J],9.1367,0,0,0,0,0,0,0,
Power DRAM [W],1761.4368,0,0,0,0,0,0,0,
MFLOP/s,371.7788,278.9223,287.0069,272.0077,275.4247,281.1498,285.0281,279.0080,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,184.6984,138.5143,142.4273,135.0614,136.7647,139.5798,141.4838,138.5382,
Scalar MUOPS/s,2.3821,1.8936,2.1523,1.8849,1.8952,1.9902,2.0606,1.9316,
Memory read bandwidth [MBytes/s],5271.4717,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0273,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2767.7753,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0144,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8039.2469,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0417,0,0,0,0,0,0,0,
Operational intensity,0.0462,0.0464,0.0463,0.0463,0.0463,0.0464,0.0464,0.0463,
TABLE,Region Nap_Et2_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0535,0.0052,0.0071,0.0067,,,,,
Runtime unhalted [s] STAT,0.0748,0.0077,0.0098,0.0094,,,,,
Clock [MHz] STAT,17600.5226,2199.9312,2200.1255,2200.0653,,,,,
CPI STAT,23.3831,2.4274,3.0578,2.9229,,,,,
Energy [J] STAT,10.7275,0,10.7275,1.3409,,,,,
Power [W] STAT,2068.1303,0,2068.1303,258.5163,,,,,
Energy DRAM [J] STAT,9.1367,0,9.1367,1.1421,,,,,
Power DRAM [W] STAT,1761.4368,0,1761.4368,220.1796,,,,,
MFLOP/s STAT,2330.3263,272.0077,371.7788,291.2908,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,1157.0679,135.0614,184.6984,144.6335,,,,,
Scalar MUOPS/s STAT,16.1905,1.8849,2.3821,2.0238,,,,,
Memory read bandwidth [MBytes/s] STAT,5271.4717,0,5271.4717,658.9340,,,,,
Memory read data volume [GBytes] STAT,0.0273,0,0.0273,0.0034,,,,,
Memory write bandwidth [MBytes/s] STAT,2767.7753,0,2767.7753,345.9719,,,,,
Memory write data volume [GBytes] STAT,0.0144,0,0.0144,0.0018,,,,,
Memory bandwidth [MBytes/s] STAT,8039.2469,0,8039.2469,1004.9059,,,,,
Memory data volume [GBytes] STAT,0.0417,0,0.0417,0.0052,,,,,
Operational intensity STAT,0.3706,0.0462,0.0464,0.0463,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200053453 GHz,,,,,,,,
TABLE,Region NaTa_t_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.004761,0.005843,0.005445,0.005708,0.005614,0.005757,0.005446,0.005327,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7091178,7097628,7104863,7112108,7119339,7126574,7133808,7141052
CPU_CLK_UNHALTED_CORE,FIXC1,16499810,19219810,18078590,18727610,18720960,18683230,18156030,17896740
CPU_CLK_UNHALTED_REF,FIXC2,16499470,19219160,18078060,18727940,18720920,18683720,18154690,17895700
PWR_PKG_ENERGY,PWR0,10.8549,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,8.9211,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,958046,959099,956111,959217,958805,957668,958309,958167
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12325,13209,14364,13447,13130,13711,14049,13385
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,65661,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36450,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,82282,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,53938,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,64397,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,35661,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,65286,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37088,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,56926550,7091178,7141052,7.115819e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,145982780,16499810,19219810,1.824785e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,145979660,16499470,19219160,1.824746e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.8549,0,10.8549,1.3569,,,,
PWR_DRAM_ENERGY STAT,PWR3,8.9211,0,8.9211,1.1151,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,7665422,956111,959217,958177.7500,,,,
